Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10048, generated=10047
  [sim 1000] root visits=1000, unique states=20177, generated=20176
  [sim 1500] root visits=1500, unique states=29821, generated=29820
  [sim 2000] root visits=2000, unique states=39703, generated=39702
  [sim 2500] root visits=2500, unique states=48892, generated=48891
  [sim 3000] root visits=3000, unique states=57652, generated=57651
  [sim 3500] root visits=3500, unique states=66696, generated=66695
  [sim 4000] root visits=4000, unique states=75469, generated=75468
  [sim 4500] root visits=4500, unique states=83871, generated=83870
  [sim 5000] root visits=5000, unique states=92667, generated=92666
  [sim 5500] root visits=5500, unique states=100957, generated=100956
  [sim 6000] root visits=6000, unique states=109647, generated=109646
  [sim 6500] root visits=6500, unique states=118290, generated=118289
