Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=17189, generated=17188
  [sim 1000] root visits=1000, unique states=32952, generated=32951
  [sim 1500] root visits=1500, unique states=48511, generated=48510
  [sim 2000] root visits=2000, unique states=65138, generated=65137
  [sim 2500] root visits=2500, unique states=82158, generated=82157
  [sim 3000] root visits=3000, unique states=98947, generated=98946
  [sim 3500] root visits=3500, unique states=114622, generated=114621
  [sim 4000] root visits=4000, unique states=130892, generated=130891
  [sim 4500] root visits=4500, unique states=146713, generated=146712
  [sim 5000] root visits=5000, unique states=162566, generated=162565
  [sim 5500] root visits=5500, unique states=177390, generated=177389
  [sim 6000] root visits=6000, unique states=192279, generated=192278
