Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8220, generated=8219
  [sim 1000] root visits=1000, unique states=15264, generated=15263
  [sim 1500] root visits=1500, unique states=20716, generated=20715
  [sim 2000] root visits=2000, unique states=25122, generated=25121
  [sim 2500] root visits=2500, unique states=31401, generated=31400
  [sim 3000] root visits=3000, unique states=37323, generated=37322
  [sim 3500] root visits=3500, unique states=43236, generated=43235
  [sim 4000] root visits=4000, unique states=48766, generated=48765
  [sim 4500] root visits=4500, unique states=53754, generated=53753
  [sim 5000] root visits=5000, unique states=59085, generated=59084
  [sim 5500] root visits=5500, unique states=64266, generated=64265
  [sim 6000] root visits=6000, unique states=69306, generated=69305
  [sim 6500] root visits=6500, unique states=74460, generated=74459
  [sim 7000] root visits=7000, unique states=80025, generated=80024
  [sim 7500] root visits=7500, unique states=85525, generated=85524
  [sim 8000] root visits=8000, unique states=90479, generated=90478
