/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.791: (navigate rover1 waypoint5 waypoint16)
84.888: (navigate rover1 waypoint5 waypoint7)
85.128: (navigate rover1 waypoint5 waypoint19)
85.659: (navigate rover2 waypoint19 waypoint15)
85.679: (navigate rover1 waypoint5 waypoint21)
85.685: (navigate rover1 waypoint5 waypoint10)
85.704: (navigate rover2 waypoint19 waypoint22)
85.726: (navigate rover2 waypoint19 waypoint7)
86.015: (navigate rover2 waypoint19 waypoint28)
86.108: (navigate rover2 waypoint19 waypoint6)
86.110: (navigate rover1 waypoint5 waypoint12)
86.247: (navigate rover2 waypoint19 waypoint25)
86.250: (navigate rover2 waypoint19 waypoint4)
86.276: (navigate rover2 waypoint19 waypoint1)
86.318: (navigate rover1 waypoint5 waypoint20)
86.335: (navigate rover2 waypoint19 waypoint5)
86.867: (navigate rover2 waypoint19 waypoint13)
87.023: (navigate rover0 waypoint12 waypoint28)
87.031: (navigate rover0 waypoint12 waypoint22)
87.129: (navigate rover0 waypoint12 waypoint0)
87.234: (navigate rover0 waypoint12 waypoint5)
87.282: (navigate rover0 waypoint12 waypoint6)
87.340: (navigate rover0 waypoint12 waypoint27)
87.450: (navigate rover0 waypoint12 waypoint26)
84.013: (calibrate rover2 camera1 objective3 waypoint22)
84.020: (navigate rover1 waypoint19 waypoint29)
84.333: (navigate rover1 waypoint12 waypoint22)
84.334: (navigate rover1 waypoint12 waypoint18)
84.359: (navigate rover1 waypoint5 waypoint7)
84.359: (navigate rover2 waypoint19 waypoint15)
84.425: (sample_soil rover1 rover1store waypoint16)
84.431: (sample_soil rover1 rover1store waypoint7)
84.454: (navigate rover2 waypoint19 waypoint15)
84.454: (navigate rover1 waypoint5 waypoint16)
84.600: (navigate rover1 waypoint5 waypoint7)
84.602: (navigate rover2 waypoint19 waypoint22)
84.634: (navigate rover1 waypoint5 waypoint19)
84.636: (navigate rover2 waypoint19 waypoint22)
84.651: (navigate rover1 waypoint5 waypoint16)
84.653: (navigate rover2 waypoint19 waypoint22)
84.730: (navigate rover2 waypoint19 waypoint7)
84.734: (navigate rover1 waypoint5 waypoint16)
84.770: (navigate rover2 waypoint19 waypoint7)
84.775: (navigate rover1 waypoint5 waypoint7)
84.849: (navigate rover2 waypoint19 waypoint1)
84.850: (navigate rover1 waypoint5 waypoint16)
84.859: (navigate rover1 waypoint5 waypoint7)
84.859: (navigate rover2 waypoint19 waypoint28)
84.864: (navigate rover1 waypoint5 waypoint19)
84.865: (navigate rover2 waypoint19 waypoint7)
84.898: (navigate rover1 waypoint16 waypoint1)
84.918: (navigate rover2 waypoint19 waypoint4)
84.919: (navigate rover2 waypoint19 waypoint15)
84.920: (navigate rover1 waypoint5 waypoint19)
84.921: (navigate rover1 waypoint5 waypoint7)
84.970: (navigate rover2 waypoint19 waypoint15)
84.970: (navigate rover1 waypoint5 waypoint10)
84.976: (navigate rover1 waypoint5 waypoint7)
84.977: (navigate rover2 waypoint19 waypoint25)
84.980: (navigate rover1 waypoint5 waypoint16)
84.981: (navigate rover2 waypoint19 waypoint25)
84.986: (sample_rock rover2 rover2store waypoint15)
85.042: (navigate rover1 waypoint5 waypoint7)
85.044: (navigate rover2 waypoint19 waypoint1)
85.046: (navigate rover2 waypoint19 waypoint28)
85.049: (navigate rover1 waypoint5 waypoint16)
85.049: (navigate rover1 waypoint20 waypoint9)
85.053: (navigate rover1 waypoint5 waypoint16)
85.055: (navigate rover1 waypoint10 waypoint23)
85.057: (navigate rover2 waypoint19 waypoint4)
85.071: (navigate rover1 waypoint5 waypoint21)
85.073: (navigate rover2 waypoint19 waypoint15)
85.077: (navigate rover2 waypoint19 waypoint1)
85.079: (navigate rover1 waypoint5 waypoint19)
85.089: (navigate rover1 waypoint10 waypoint3)
85.105: (navigate rover2 waypoint19 waypoint6)
85.106: (navigate rover1 waypoint5 waypoint7)
85.153: (navigate rover2 waypoint19 waypoint22)
85.153: (navigate rover1 waypoint5 waypoint21)
85.169: (navigate rover1 waypoint5 waypoint16)
85.172: (navigate rover2 waypoint19 waypoint6)
85.178: (navigate rover1 waypoint5 waypoint10)
85.179: (navigate rover2 waypoint19 waypoint22)
85.278: (navigate rover1 waypoint10 waypoint25)
85.299: (navigate rover1 waypoint5 waypoint19)
85.300: (navigate rover2 waypoint19 waypoint6)
