Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/logistics_iqn.pth (w1_lambda=2.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=3893, generated=3892
  [sim 1000] root visits=1000, unique states=7528, generated=7527
  [sim 1291] found goal path of length 157
[Final] Expanded: 9508, Generated: 9508
[search done] simulations=1291, unique states generated=9508
Found a solution of length 157!
   1: (load-airplane p3 a1 l0-0)
   2: (drive-truck t1 l1-1 l1-0 c1)
   3: (unload-airplane p3 a1 l0-0)
   4: (load-airplane p3 a0 l0-0)
   5: (fly-airplane a0 l0-0 l3-0)
   6: (load-airplane p5 a0 l3-0)
   7: (fly-airplane a0 l3-0 l1-0)
   8: (unload-airplane p5 a0 l1-0)
   9: (unload-airplane p3 a0 l1-0)
  10: (load-airplane p5 a0 l1-0)
  11: (fly-airplane a0 l1-0 l2-0)
  12: (fly-airplane a0 l2-0 l0-0)
  13: (unload-airplane p5 a0 l0-0)
  14: (fly-airplane a1 l0-0 l2-0)
  15: (fly-airplane a0 l0-0 l3-0)
  16: (fly-airplane a1 l2-0 l0-0)
  17: (fly-airplane a0 l3-0 l2-0)
  18: (fly-airplane a1 l0-0 l3-0)
  19: (fly-airplane a0 l2-0 l0-0)
  20: (fly-airplane a1 l3-0 l1-0)
  21: (fly-airplane a0 l0-0 l1-0)
  22: (fly-airplane a1 l1-0 l0-0)
  23: (fly-airplane a1 l0-0 l2-0)
  24: (fly-airplane a1 l2-0 l3-0)
  25: (fly-airplane a0 l1-0 l3-0)
  26: (fly-airplane a1 l3-0 l1-0)
  27: (fly-airplane a0 l3-0 l2-0)
  28: (fly-airplane a1 l1-0 l2-0)
  29: (drive-truck t1 l1-0 l1-1 c1)
  30: (load-truck p1 t1 l1-1)
  31: (drive-truck t1 l1-1 l1-0 c1)
  32: (unload-truck p1 t1 l1-0)
  33: (fly-airplane a1 l2-0 l0-0)
  34: (fly-airplane a0 l2-0 l1-0)
  35: (fly-airplane a0 l1-0 l3-0)
  36: (fly-airplane a1 l0-0 l1-0)
  37: (fly-airplane a0 l3-0 l0-0)
  38: (fly-airplane a1 l1-0 l2-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a0 l0-0 l2-0)
  44: (fly-airplane a1 l3-0 l1-0)
  45: (fly-airplane a0 l2-0 l1-0)
  46: (drive-truck t3 l3-0 l3-1 c3)
  47: (fly-airplane a0 l1-0 l3-0)
  48: (fly-airplane a1 l1-0 l0-0)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (fly-airplane a1 l0-0 l3-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a1 l3-0 l2-0)
  53: (fly-airplane a1 l2-0 l1-0)
  54: (fly-airplane a0 l0-0 l2-0)
  55: (fly-airplane a1 l1-0 l2-0)
  56: (fly-airplane a0 l2-0 l3-0)
  57: (fly-airplane a1 l2-0 l3-0)
  58: (fly-airplane a0 l3-0 l1-0)
  59: (fly-airplane a1 l3-0 l0-0)
  60: (fly-airplane a1 l0-0 l2-0)
  61: (drive-truck t1 l1-0 l1-1 c1)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l1-0 l2-0)
  64: (fly-airplane a0 l2-0 l3-0)
  65: (fly-airplane a1 l0-0 l1-0)
  66: (fly-airplane a0 l3-0 l2-0)
  67: (fly-airplane a0 l2-0 l0-0)
  68: (fly-airplane a1 l1-0 l2-0)
  69: (fly-airplane a1 l2-0 l3-0)
