/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.160: (load-airplane p15 a0 l0-0)
30.160: (load-airplane p19 a0 l0-0)
30.160: (load-airplane p5 a0 l0-0)
30.160: (load-airplane p0 a0 l0-0)
30.160: (load-airplane p2 a0 l0-0)
30.266: (load-airplane p24 a1 l1-0)
30.266: (load-airplane p23 a1 l1-0)
30.266: (load-airplane p22 a1 l1-0)
30.266: (load-airplane p20 a1 l1-0)
30.266: (load-airplane p18 a1 l1-0)
29.059: (load-airplane p6 a1 l1-0)
29.059: (load-airplane p4 a1 l1-0)
29.060: (load-airplane p24 a1 l1-0)
29.060: (load-airplane p23 a1 l1-0)
29.060: (load-airplane p22 a1 l1-0)
29.060: (load-airplane p20 a1 l1-0)
29.060: (load-airplane p18 a1 l1-0)
29.060: (load-airplane p14 a1 l1-0)
29.060: (load-airplane p13 a1 l1-0)
29.060: (load-airplane p9 a1 l1-0)
28.404: (load-airplane p2 a0 l0-0)
28.404: (load-airplane p0 a0 l0-0)
28.404: (load-airplane p19 a0 l0-0)
28.404: (load-airplane p15 a0 l0-0)
28.404: (load-airplane p14 a1 l1-0)
28.404: (load-airplane p15 a0 l0-0)
28.404: (load-airplane p13 a1 l1-0)
28.404: (load-airplane p6 a1 l1-0)
28.404: (load-airplane p14 a1 l1-0)
28.404: (load-airplane p9 a1 l1-0)
27.763: (load-airplane p15 a0 l0-0)
27.763: (load-airplane p5 a0 l0-0)
27.763: (load-airplane p2 a0 l0-0)
27.763: (load-airplane p0 a0 l0-0)
27.763: (load-airplane p14 a1 l1-0)
27.763: (load-airplane p13 a1 l1-0)
27.763: (load-airplane p9 a1 l1-0)
27.763: (load-airplane p15 a0 l0-0)
27.763: (load-airplane p0 a0 l0-0)
27.763: (load-airplane p2 a0 l0-0)
27.026: (load-airplane p5 a0 l0-0)
27.026: (load-airplane p9 a1 l1-0)
27.026: (load-airplane p15 a0 l0-0)
27.026: (load-airplane p0 a0 l0-0)
27.026: (load-airplane p13 a1 l1-0)
27.026: (load-airplane p22 a1 l1-0)
27.026: (load-airplane p14 a1 l1-0)
27.026: (load-airplane p20 a1 l1-0)
27.026: (load-airplane p23 a1 l1-0)
27.026: (load-airplane p13 a1 l1-0)
25.990: (load-airplane p9 a1 l1-0)
25.990: (load-airplane p13 a1 l1-0)
25.990: (load-airplane p14 a1 l1-0)
25.990: (load-airplane p18 a1 l1-0)
25.990: (load-airplane p18 a1 l1-0)
25.991: (load-airplane p22 a1 l1-0)
25.991: (load-airplane p23 a1 l1-0)
25.991: (load-airplane p24 a1 l1-0)
25.991: (load-airplane p20 a1 l1-0)
25.991: (load-airplane p5 a0 l0-0)
24.959: (load-airplane p18 a1 l1-0)
24.959: (load-airplane p13 a1 l1-0)
24.959: (load-airplane p24 a1 l1-0)
24.959: (load-airplane p9 a1 l1-0)
24.959: (load-airplane p20 a1 l1-0)
24.959: (load-airplane p22 a1 l1-0)
24.959: (load-airplane p5 a0 l0-0)
24.959: (load-airplane p0 a0 l0-0)
24.959: (load-airplane p24 a1 l1-0)
24.959: (load-airplane p23 a1 l1-0)
23.921: (load-airplane p0 a0 l0-0)
23.921: (load-airplane p5 a0 l0-0)
23.922: (load-airplane p0 a0 l0-0)
23.922: (load-airplane p5 a0 l0-0)
23.922: (load-airplane p13 a1 l1-0)
23.922: (load-airplane p9 a1 l1-0)
23.922: (load-airplane p14 a1 l1-0)
23.922: (load-airplane p13 a1 l1-0)
23.922: (load-airplane p22 a1 l1-0)
23.922: (load-airplane p5 a0 l0-0)
22.898: (load-airplane p13 a1 l1-0)
22.898: (load-airplane p22 a1 l1-0)
22.898: (load-airplane p20 a1 l1-0)
22.898: (load-airplane p18 a1 l1-0)
22.898: (load-airplane p13 a1 l1-0)
22.898: (load-airplane p23 a1 l1-0)
22.898: (load-airplane p24 a1 l1-0)
22.898: (load-airplane p23 a1 l1-0)
22.898: (load-airplane p22 a1 l1-0)
22.898: (load-airplane p18 a1 l1-0)
21.925: (load-airplane p13 a1 l1-0)
21.926: (load-airplane p23 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
21.926: (load-airplane p13 a1 l1-0)
21.926: (load-airplane p20 a1 l1-0)
21.926: (load-airplane p22 a1 l1-0)
21.926: (load-airplane p24 a1 l1-0)
