/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.436: (load-airplane p24 a1 l1-0)
22.436: (load-airplane p19 a1 l1-0)
22.436: (load-airplane p22 a1 l1-0)
22.436: (load-airplane p16 a1 l1-0)
22.436: (load-airplane p12 a1 l1-0)
22.446: (load-airplane p2 a0 l0-0)
22.446: (load-airplane p13 a0 l0-0)
22.446: (load-airplane p14 a0 l0-0)
22.446: (load-airplane p17 a0 l0-0)
22.446: (load-airplane p2 a2 l0-0)
21.455: (load-airplane p12 a1 l1-0)
21.455: (load-airplane p16 a1 l1-0)
21.455: (load-airplane p19 a1 l1-0)
21.455: (load-airplane p24 a1 l1-0)
21.455: (load-airplane p22 a1 l1-0)
21.455: (load-airplane p19 a1 l1-0)
21.455: (load-airplane p16 a1 l1-0)
21.455: (load-airplane p12 a1 l1-0)
21.455: (load-airplane p12 a1 l1-0)
21.455: (load-airplane p16 a1 l1-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p6 a0 l0-0)
20.821: (load-airplane p8 a0 l0-0)
20.821: (load-airplane p17 a0 l0-0)
20.821: (load-airplane p14 a0 l0-0)
20.821: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p12 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p22 a1 l1-0)
19.984: (load-airplane p22 a1 l1-0)
19.984: (load-airplane p24 a1 l1-0)
19.984: (load-airplane p14 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p8 a0 l0-0)
19.984: (load-airplane p6 a0 l0-0)
19.984: (load-airplane p12 a1 l1-0)
18.964: (load-airplane p22 a1 l1-0)
18.964: (load-airplane p19 a1 l1-0)
18.964: (load-airplane p12 a1 l1-0)
18.964: (load-airplane p24 a1 l1-0)
18.964: (load-airplane p8 a0 l0-0)
18.964: (load-airplane p14 a0 l0-0)
18.964: (load-airplane p22 a1 l1-0)
18.964: (load-airplane p24 a1 l1-0)
18.964: (load-airplane p16 a1 l1-0)
18.964: (load-airplane p22 a1 l1-0)
17.951: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p2 a0 l0-0)
17.952: (load-airplane p22 a1 l1-0)
17.952: (load-airplane p2 a0 l0-0)
17.952: (load-airplane p14 a0 l0-0)
17.952: (load-airplane p8 a0 l0-0)
17.952: (load-airplane p6 a0 l0-0)
17.952: (load-airplane p16 a1 l1-0)
17.952: (load-airplane p24 a1 l1-0)
17.952: (load-airplane p14 a0 l0-0)
16.937: (load-airplane p24 a1 l1-0)
16.937: (load-airplane p16 a1 l1-0)
16.938: (load-airplane p2 a0 l0-0)
16.938: (load-airplane p8 a0 l0-0)
16.938: (load-airplane p6 a0 l0-0)
16.939: (load-airplane p24 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p22 a1 l1-0)
16.939: (load-airplane p2 a0 l0-0)
16.939: (load-airplane p2 a0 l0-0)
15.912: (load-airplane p8 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p2 a2 l0-0)
15.912: (load-airplane p8 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p8 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p2 a2 l0-0)
15.912: (load-airplane p6 a2 l0-0)
15.912: (load-airplane p8 a2 l0-0)
14.892: (load-airplane p6 a0 l0-0)
14.892: (load-airplane p8 a0 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.892: (load-airplane p2 a2 l0-0)
14.892: (load-airplane p6 a0 l0-0)
14.892: (load-airplane p6 a2 l0-0)
14.892: (load-airplane p22 a1 l1-0)
14.892: (load-airplane p6 a2 l0-0)
14.892: (load-airplane p8 a2 l0-0)
14.892: (load-airplane p2 a0 l0-0)
14.103: (load-airplane p16 a1 l1-0)
14.104: (load-airplane p24 a1 l1-0)
14.104: (load-airplane p16 a1 l1-0)
14.105: (load-airplane p16 a1 l1-0)
14.105: (load-airplane p16 a1 l1-0)
14.105: (load-airplane p16 a1 l1-0)
14.105: (load-airplane p16 a1 l1-0)
