/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.995: (fly-airplane a0 l2-0 l1-0)
76.176: (load-airplane p23 a1 l4-0)
76.437: (load-airplane p13 a1 l4-0)
76.454: (load-airplane p24 a0 l2-0)
76.581: (drive-truck t0 l0-2 l0-0 c0)
76.655: (load-airplane p25 a0 l2-0)
76.669: (drive-truck t0 l0-2 l0-3 c0)
76.670: (fly-airplane a0 l2-0 l0-0)
76.684: (drive-truck t4 l4-1 l4-0 c4)
76.686: (fly-airplane a0 l2-0 l4-0)
75.141: (load-airplane p13 a1 l4-0)
75.141: (load-airplane p23 a1 l4-0)
75.276: (load-airplane p24 a0 l2-0)
75.277: (load-airplane p25 a0 l2-0)
75.333: (load-airplane p19 a0 l2-0)
75.411: (load-airplane p11 a0 l2-0)
75.456: (load-airplane p23 a1 l4-0)
75.457: (fly-airplane a0 l2-0 l1-0)
75.473: (fly-airplane a0 l2-0 l1-0)
75.526: (load-airplane p19 a0 l2-0)
73.490: (fly-airplane a1 l4-0 l1-0)
74.138: (load-airplane p24 a0 l2-0)
74.142: (load-airplane p25 a0 l2-0)
74.142: (load-airplane p19 a0 l2-0)
74.232: (load-airplane p11 a0 l2-0)
74.233: (load-airplane p25 a0 l2-0)
74.241: (fly-airplane a0 l2-0 l1-0)
74.288: (load-airplane p19 a0 l2-0)
74.289: (load-airplane p11 a0 l2-0)
74.308: (fly-airplane a0 l2-0 l1-0)
72.416: (load-airplane p5 a1 l1-0)
73.069: (fly-airplane a0 l2-0 l1-0)
73.088: (load-airplane p19 a0 l2-0)
73.089: (load-airplane p25 a0 l2-0)
73.090: (load-airplane p11 a0 l2-0)
73.146: (fly-airplane a0 l2-0 l1-0)
73.163: (load-airplane p5 a0 l1-0)
73.213: (fly-airplane a0 l2-0 l1-0)
73.226: (load-airplane p5 a0 l1-0)
73.255: (load-airplane p24 a0 l2-0)
71.503: (fly-airplane a0 l2-0 l1-0)
71.638: (fly-airplane a1 l1-0 l0-0)
71.789: (fly-airplane a1 l1-0 l2-0)
71.820: (fly-airplane a1 l1-0 l3-0)
71.989: (load-airplane p5 a0 l1-0)
72.035: (fly-airplane a0 l1-0 l4-0)
72.046: (fly-airplane a0 l2-0 l4-0)
72.066: (load-airplane p5 a0 l1-0)
72.077: (load-airplane p25 a0 l2-0)
72.096: (fly-airplane a0 l1-0 l4-0)
70.376: (load-airplane p18 a1 l3-0)
70.417: (load-airplane p0 a1 l0-0)
70.423: (load-airplane p5 a0 l1-0)
70.455: (load-airplane p24 a1 l2-0)
70.637: (load-airplane p19 a1 l2-0)
70.647: (load-airplane p25 a1 l2-0)
70.727: (load-airplane p23 a0 l4-0)
70.733: (load-airplane p23 a0 l4-0)
70.754: (load-airplane p11 a1 l2-0)
70.786: (load-airplane p23 a0 l4-0)
69.329: (fly-airplane a0 l1-0 l4-0)
69.338: (load-airplane p24 a1 l2-0)
69.338: (load-airplane p19 a1 l2-0)
69.359: (load-airplane p24 a1 l2-0)
69.360: (load-airplane p25 a1 l2-0)
69.424: (load-airplane p24 a1 l2-0)
69.426: (load-airplane p11 a1 l2-0)
69.447: (load-airplane p19 a0 l2-0)
69.530: (load-airplane p19 a1 l2-0)
69.530: (load-airplane p25 a1 l2-0)
68.231: (load-airplane p23 a0 l4-0)
68.235: (load-airplane p24 a1 l2-0)
68.237: (load-airplane p19 a1 l2-0)
68.237: (load-airplane p25 a1 l2-0)
68.307: (load-airplane p11 a1 l2-0)
68.308: (load-airplane p19 a1 l2-0)
68.327: (load-airplane p11 a1 l2-0)
68.329: (load-airplane p25 a1 l2-0)
68.392: (load-airplane p13 a0 l4-0)
68.496: (load-airplane p11 a1 l2-0)
67.272: (load-airplane p24 a1 l2-0)
67.273: (load-airplane p19 a1 l2-0)
67.275: (load-airplane p25 a1 l2-0)
67.275: (load-airplane p11 a1 l2-0)
67.301: (load-airplane p13 a0 l4-0)
67.303: (load-airplane p23 a0 l4-0)
67.893: (fly-airplane a1 l2-0 l0-0)
67.995: (drive-truck t4 l4-1 l4-3 c4)
68.016: (fly-airplane a1 l2-0 l0-0)
68.017: (drive-truck t4 l4-1 l4-3 c4)
66.528: (fly-airplane a0 l4-0 l0-0)
66.579: (fly-airplane a1 l2-0 l0-0)
66.825: (load-airplane p0 a1 l0-0)
