/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.460: (load-airplane p11 a1 l1-0)
70.460: (load-airplane p11 a0 l1-0)
70.676: (load-airplane p17 a1 l1-0)
70.676: (load-airplane p17 a0 l1-0)
70.699: (drive-truck t0 l0-1 l0-0 c0)
70.727: (drive-truck t3 l3-3 l3-0 c3)
70.750: (load-airplane p19 a0 l1-0)
70.750: (load-airplane p19 a1 l1-0)
70.769: (drive-truck t1 l1-3 l1-1 c1)
70.794: (drive-truck t2 l2-3 l2-0 c2)
69.141: (load-airplane p17 a0 l1-0)
69.142: (load-airplane p11 a1 l1-0)
69.142: (load-airplane p17 a1 l1-0)
69.142: (load-airplane p11 a0 l1-0)
69.259: (load-airplane p19 a1 l1-0)
69.259: (load-airplane p19 a0 l1-0)
69.261: (load-airplane p11 a1 l1-0)
69.261: (load-airplane p11 a0 l1-0)
69.274: (load-airplane p18 a0 l1-0)
69.274: (load-airplane p18 a1 l1-0)
67.944: (load-airplane p19 a1 l1-0)
67.945: (load-airplane p19 a0 l1-0)
67.945: (load-airplane p17 a1 l1-0)
67.945: (load-airplane p17 a0 l1-0)
67.957: (load-airplane p18 a1 l1-0)
67.957: (load-airplane p18 a0 l1-0)
67.960: (load-airplane p17 a0 l1-0)
67.961: (load-airplane p17 a1 l1-0)
67.985: (load-airplane p5 a1 l1-0)
67.985: (load-airplane p5 a0 l1-0)
66.748: (load-airplane p19 a0 l1-0)
66.748: (load-airplane p18 a0 l1-0)
66.749: (load-airplane p19 a1 l1-0)
66.749: (load-airplane p18 a1 l1-0)
66.785: (load-airplane p5 a0 l1-0)
66.785: (load-airplane p19 a0 l1-0)
66.785: (load-airplane p19 a1 l1-0)
66.786: (load-airplane p5 a1 l1-0)
66.807: (load-airplane p5 a0 l1-0)
66.808: (load-airplane p5 a1 l1-0)
65.605: (load-airplane p5 a1 l1-0)
65.605: (load-airplane p5 a0 l1-0)
65.605: (load-airplane p19 a0 l1-0)
65.605: (load-airplane p19 a1 l1-0)
65.605: (load-airplane p18 a1 l1-0)
65.606: (load-airplane p18 a0 l1-0)
65.625: (load-airplane p10 a0 l1-0)
65.625: (load-airplane p10 a1 l1-0)
65.665: (load-airplane p10 a1 l1-0)
65.665: (load-airplane p10 a0 l1-0)
64.466: (load-airplane p5 a1 l1-0)
64.467: (load-airplane p10 a0 l1-0)
64.467: (load-airplane p10 a1 l1-0)
64.467: (load-airplane p5 a0 l1-0)
64.467: (load-airplane p18 a1 l1-0)
64.469: (load-airplane p18 a0 l1-0)
65.304: (fly-airplane a1 l1-0 l2-0)
65.305: (fly-airplane a0 l1-0 l2-0)
65.355: (fly-airplane a0 l1-0 l2-0)
65.356: (fly-airplane a1 l1-0 l2-0)
63.471: (fly-airplane a0 l1-0 l2-0)
63.472: (fly-airplane a1 l1-0 l2-0)
63.882: (fly-airplane a0 l1-0 l0-0)
63.882: (fly-airplane a1 l1-0 l0-0)
64.054: (fly-airplane a0 l1-0 l3-0)
64.054: (fly-airplane a1 l1-0 l3-0)
64.188: (load-airplane p14 a1 l2-0)
64.189: (load-airplane p14 a0 l2-0)
64.196: (load-airplane p7 a0 l2-0)
64.196: (load-airplane p7 a1 l2-0)
62.356: (load-airplane p14 a0 l2-0)
62.357: (load-airplane p14 a1 l2-0)
62.363: (load-airplane p7 a1 l2-0)
62.363: (load-airplane p7 a0 l2-0)
62.586: (unload-airplane p17 a0 l2-0)
62.587: (unload-airplane p17 a1 l2-0)
62.712: (load-airplane p9 a0 l0-0)
62.713: (load-airplane p9 a1 l0-0)
62.961: (load-airplane p16 a1 l3-0)
62.961: (load-airplane p16 a0 l3-0)
61.266: (load-airplane p14 a0 l2-0)
61.267: (load-airplane p14 a1 l2-0)
61.267: (load-airplane p7 a0 l2-0)
61.267: (load-airplane p7 a1 l2-0)
61.545: (unload-airplane p17 a0 l2-0)
61.545: (load-airplane p14 a1 l2-0)
61.545: (load-airplane p14 a0 l2-0)
61.545: (unload-airplane p17 a1 l2-0)
61.586: (unload-airplane p17 a1 l2-0)
61.587: (load-airplane p7 a0 l2-0)
60.617: (load-airplane p7 a0 l2-0)
60.618: (load-airplane p7 a1 l2-0)
60.618: (load-airplane p14 a0 l2-0)
60.618: (load-airplane p14 a1 l2-0)
60.618: (unload-airplane p17 a1 l2-0)
