/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.750: (load-airplane p10 a2 l0-0)
47.750: (load-airplane p15 a2 l0-0)
47.903: (load-airplane p0 a2 l0-0)
47.903: (load-airplane p23 a2 l0-0)
47.903: (load-airplane p2 a2 l0-0)
47.903: (load-airplane p14 a2 l0-0)
47.903: (load-airplane p18 a2 l0-0)
47.938: (load-airplane p19 a2 l0-0)
47.938: (load-airplane p28 a2 l0-0)
47.938: (load-airplane p4 a2 l0-0)
46.968: (load-airplane p17 a1 l1-0)
46.968: (load-airplane p17 a0 l1-0)
46.969: (load-airplane p17 a0 l1-0)
46.969: (load-airplane p17 a1 l1-0)
46.969: (load-airplane p17 a1 l1-0)
46.969: (load-airplane p17 a0 l1-0)
46.991: (load-airplane p1 a1 l1-0)
46.991: (load-airplane p1 a0 l1-0)
46.991: (load-airplane p1 a1 l1-0)
46.991: (load-airplane p1 a0 l1-0)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.618: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.619: (drive-truck t1 l1-1 l1-0 c1)
46.635: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.636: (drive-truck t1 l1-1 l1-0 c1)
46.392: (load-airplane p4 a2 l0-0)
46.392: (load-airplane p28 a2 l0-0)
46.392: (load-airplane p19 a2 l0-0)
46.392: (load-airplane p4 a2 l0-0)
46.392: (load-airplane p4 a2 l0-0)
46.392: (load-airplane p19 a2 l0-0)
46.392: (load-airplane p28 a2 l0-0)
46.393: (load-airplane p28 a2 l0-0)
46.393: (load-airplane p19 a2 l0-0)
46.393: (load-airplane p28 a2 l0-0)
46.073: (load-airplane p4 a2 l0-0)
46.073: (load-airplane p28 a2 l0-0)
46.073: (load-airplane p19 a2 l0-0)
46.074: (load-airplane p19 a2 l0-0)
46.074: (load-airplane p4 a2 l0-0)
46.074: (load-airplane p28 a2 l0-0)
46.096: (load-airplane p18 a2 l0-0)
46.096: (load-airplane p0 a2 l0-0)
46.096: (load-airplane p14 a2 l0-0)
46.096: (load-airplane p2 a2 l0-0)
45.095: (load-airplane p2 a2 l0-0)
45.095: (load-airplane p0 a2 l0-0)
45.095: (load-airplane p14 a2 l0-0)
45.095: (load-airplane p23 a2 l0-0)
45.095: (load-airplane p2 a2 l0-0)
45.095: (load-airplane p23 a2 l0-0)
45.095: (load-airplane p18 a2 l0-0)
45.095: (load-airplane p14 a2 l0-0)
45.097: (load-airplane p4 a2 l0-0)
45.097: (load-airplane p4 a2 l0-0)
44.083: (load-airplane p1 a0 l1-0)
44.084: (load-airplane p1 a0 l1-0)
44.087: (load-airplane p1 a0 l1-0)
44.087: (load-airplane p1 a0 l1-0)
44.087: (load-airplane p1 a0 l1-0)
44.087: (load-airplane p1 a0 l1-0)
44.087: (load-airplane p1 a0 l1-0)
44.087: (load-airplane p1 a0 l1-0)
44.088: (load-airplane p1 a0 l1-0)
44.092: (load-airplane p2 a2 l0-0)
43.076: (load-airplane p1 a0 l1-0)
43.076: (load-airplane p2 a2 l0-0)
43.077: (load-airplane p18 a2 l0-0)
43.077: (load-airplane p23 a2 l0-0)
43.077: (load-airplane p2 a2 l0-0)
43.077: (load-airplane p14 a2 l0-0)
43.077: (load-airplane p23 a2 l0-0)
43.078: (load-airplane p14 a2 l0-0)
43.078: (load-airplane p4 a2 l0-0)
43.078: (load-airplane p4 a2 l0-0)
42.077: (load-airplane p23 a2 l0-0)
42.077: (load-airplane p14 a2 l0-0)
42.077: (load-airplane p23 a2 l0-0)
42.077: (load-airplane p18 a2 l0-0)
42.078: (load-airplane p2 a2 l0-0)
42.078: (load-airplane p18 a2 l0-0)
42.078: (load-airplane p2 a2 l0-0)
42.079: (load-airplane p23 a2 l0-0)
42.079: (load-airplane p23 a2 l0-0)
42.079: (load-airplane p2 a2 l0-0)
41.077: (load-airplane p0 a2 l0-0)
41.078: (load-airplane p23 a2 l0-0)
41.078: (load-airplane p14 a2 l0-0)
41.078: (load-airplane p18 a2 l0-0)
41.079: (load-airplane p2 a2 l0-0)
