/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.174: (load-airplane p22 a0 l0-0)
24.174: (load-airplane p28 a0 l0-0)
24.174: (load-airplane p7 a1 l0-0)
24.174: (load-airplane p16 a0 l0-0)
24.174: (load-airplane p7 a0 l0-0)
24.174: (load-airplane p15 a0 l0-0)
24.174: (load-airplane p16 a1 l0-0)
24.174: (load-airplane p15 a1 l0-0)
24.174: (load-airplane p28 a1 l0-0)
24.174: (load-airplane p22 a1 l0-0)
23.390: (load-airplane p22 a1 l0-0)
23.390: (load-airplane p16 a1 l0-0)
23.390: (load-airplane p15 a1 l0-0)
23.390: (load-airplane p7 a1 l0-0)
23.391: (load-airplane p28 a1 l0-0)
23.391: (load-airplane p15 a1 l0-0)
23.391: (load-airplane p16 a1 l0-0)
23.391: (load-airplane p7 a1 l0-0)
23.391: (load-airplane p7 a1 l0-0)
23.391: (load-airplane p16 a1 l0-0)
22.619: (load-airplane p7 a1 l0-0)
22.619: (load-airplane p28 a1 l0-0)
22.619: (load-airplane p22 a1 l0-0)
22.620: (load-airplane p16 a1 l0-0)
22.620: (load-airplane p22 a1 l0-0)
22.620: (load-airplane p28 a1 l0-0)
22.621: (load-airplane p28 a1 l0-0)
22.621: (load-airplane p16 a1 l0-0)
22.621: (load-airplane p7 a1 l0-0)
22.622: (load-airplane p16 a1 l0-0)
21.848: (load-airplane p22 a1 l0-0)
21.848: (load-airplane p16 a1 l0-0)
21.849: (load-airplane p22 a1 l0-0)
21.849: (load-airplane p28 a1 l0-0)
21.849: (load-airplane p7 a1 l0-0)
21.849: (load-airplane p7 a1 l0-0)
21.849: (load-airplane p16 a1 l0-0)
21.849: (load-airplane p22 a1 l0-0)
21.850: (load-airplane p16 a1 l0-0)
21.850: (load-airplane p7 a1 l0-0)
20.812: (load-airplane p7 a1 l0-0)
20.813: (load-airplane p16 a1 l0-0)
20.813: (load-airplane p28 a1 l0-0)
20.813: (load-airplane p22 a1 l0-0)
21.349: (load-airplane p28 a0 l0-0)
21.349: (load-airplane p7 a0 l0-0)
21.351: (load-airplane p16 a0 l0-0)
21.351: (load-airplane p22 a0 l0-0)
21.888: (fly-airplane a0 l0-0 l1-0)
21.889: (fly-airplane a0 l0-0 l1-0)
20.100: (fly-airplane a1 l0-0 l1-0)
20.776: (fly-airplane a1 l0-0 l1-0)
20.776: (fly-airplane a1 l0-0 l1-0)
20.776: (fly-airplane a1 l0-0 l1-0)
20.777: (fly-airplane a1 l0-0 l1-0)
20.807: (fly-airplane a0 l0-0 l1-0)
20.808: (fly-airplane a0 l0-0 l1-0)
20.808: (fly-airplane a0 l0-0 l1-0)
20.808: (fly-airplane a0 l0-0 l1-0)
20.931: (fly-airplane a0 l0-0 l1-0)
19.006: (load-airplane p24 a1 l1-0)
19.006: (load-airplane p17 a1 l1-0)
19.006: (load-airplane p18 a1 l1-0)
19.006: (load-airplane p12 a1 l1-0)
19.006: (load-airplane p13 a1 l1-0)
19.006: (load-airplane p11 a1 l1-0)
19.006: (load-airplane p0 a1 l1-0)
19.093: (unload-airplane p15 a1 l1-0)
19.093: (unload-airplane p7 a1 l1-0)
19.093: (unload-airplane p16 a1 l1-0)
17.986: (load-airplane p0 a1 l1-0)
17.986: (load-airplane p11 a1 l1-0)
17.986: (load-airplane p13 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p11 a1 l1-0)
17.986: (load-airplane p12 a1 l1-0)
17.986: (load-airplane p13 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
16.958: (load-airplane p24 a1 l1-0)
16.958: (load-airplane p17 a1 l1-0)
16.958: (load-airplane p17 a1 l1-0)
16.958: (load-airplane p18 a1 l1-0)
16.958: (load-airplane p11 a1 l1-0)
16.958: (load-airplane p0 a1 l1-0)
16.958: (load-airplane p24 a1 l1-0)
16.958: (load-airplane p13 a1 l1-0)
16.958: (load-airplane p0 a1 l1-0)
16.958: (load-airplane p11 a1 l1-0)
15.953: (load-airplane p24 a1 l1-0)
15.953: (load-airplane p17 a1 l1-0)
15.953: (load-airplane p12 a1 l1-0)
15.953: (load-airplane p11 a1 l1-0)
15.954: (load-airplane p24 a1 l1-0)
15.954: (load-airplane p0 a1 l1-0)
