/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.286: (load-airplane p11 a1 l1-0)
20.286: (load-airplane p5 a1 l1-0)
20.286: (load-airplane p3 a1 l1-0)
20.567: (load-airplane p4 a0 l0-0)
20.567: (load-airplane p12 a0 l0-0)
20.567: (load-airplane p13 a0 l0-0)
20.567: (load-airplane p15 a0 l0-0)
20.567: (load-airplane p17 a0 l0-0)
20.567: (load-airplane p22 a0 l0-0)
20.567: (load-airplane p21 a0 l0-0)
19.438: (load-airplane p21 a0 l0-0)
19.438: (load-airplane p22 a0 l0-0)
19.438: (load-airplane p17 a0 l0-0)
19.438: (load-airplane p4 a0 l0-0)
19.438: (load-airplane p12 a0 l0-0)
19.438: (load-airplane p13 a0 l0-0)
19.438: (load-airplane p15 a0 l0-0)
19.438: (load-airplane p22 a0 l0-0)
19.439: (load-airplane p12 a0 l0-0)
19.439: (load-airplane p13 a0 l0-0)
18.805: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
18.806: (load-airplane p22 a0 l0-0)
18.806: (load-airplane p4 a0 l0-0)
18.806: (load-airplane p15 a0 l0-0)
18.806: (load-airplane p12 a0 l0-0)
18.806: (load-airplane p21 a0 l0-0)
18.806: (load-airplane p13 a0 l0-0)
18.806: (load-airplane p5 a1 l1-0)
18.806: (load-airplane p11 a1 l1-0)
17.847: (load-airplane p11 a1 l1-0)
17.849: (load-airplane p5 a1 l1-0)
17.850: (load-airplane p5 a1 l1-0)
17.850: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p11 a1 l1-0)
17.956: (load-airplane p4 a0 l0-0)
17.956: (load-airplane p12 a0 l0-0)
17.956: (load-airplane p4 a0 l0-0)
17.956: (load-airplane p13 a0 l0-0)
17.956: (load-airplane p22 a0 l0-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p13 a0 l0-0)
16.941: (load-airplane p12 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p22 a0 l0-0)
16.941: (load-airplane p21 a0 l0-0)
16.941: (load-airplane p15 a0 l0-0)
16.941: (load-airplane p13 a0 l0-0)
16.942: (load-airplane p4 a0 l0-0)
16.942: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p12 a0 l0-0)
15.932: (load-airplane p13 a0 l0-0)
15.932: (load-airplane p15 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
15.932: (load-airplane p12 a0 l0-0)
15.932: (load-airplane p13 a0 l0-0)
15.932: (load-airplane p15 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p21 a0 l0-0)
15.932: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
14.920: (load-airplane p21 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p12 a0 l0-0)
14.920: (load-airplane p13 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p22 a0 l0-0)
14.920: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p21 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p13 a0 l0-0)
13.911: (load-airplane p12 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p15 a0 l0-0)
13.911: (load-airplane p22 a0 l0-0)
13.026: (load-airplane p11 a1 l1-0)
13.027: (load-airplane p11 a1 l1-0)
13.027: (load-airplane p11 a1 l1-0)
13.028: (load-airplane p11 a1 l1-0)
13.028: (load-airplane p11 a1 l1-0)
13.094: (load-airplane p13 a0 l0-0)
13.094: (load-airplane p21 a0 l0-0)
13.095: (load-airplane p12 a0 l0-0)
13.095: (load-airplane p15 a0 l0-0)
13.096: (load-airplane p22 a0 l0-0)
10.370: (load-airplane p15 a0 l0-0)
10.372: (load-airplane p12 a0 l0-0)
10.372: (load-airplane p22 a0 l0-0)
10.372: (load-airplane p21 a0 l0-0)
10.372: (load-airplane p13 a0 l0-0)
10.372: (load-airplane p11 a1 l1-0)
12.027: (fly-airplane a0 l0-0 l1-0)
