/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.785: (drive-truck t0 l0-1 l0-0 c0)
64.803: (fly-airplane a1 l1-0 l0-0)
64.803: (fly-airplane a0 l1-0 l0-0)
64.815: (load-airplane p10 a0 l1-0)
64.815: (load-airplane p10 a1 l1-0)
64.861: (fly-airplane a0 l1-0 l2-0)
64.862: (fly-airplane a1 l1-0 l2-0)
64.876: (load-airplane p7 a1 l1-0)
64.876: (load-airplane p7 a0 l1-0)
64.877: (drive-truck t1 l1-4 l1-3 c1)
63.720: (load-airplane p10 a1 l1-0)
63.720: (load-airplane p10 a0 l1-0)
63.721: (load-airplane p7 a0 l1-0)
63.721: (load-airplane p7 a1 l1-0)
63.731: (load-airplane p23 a1 l1-0)
63.731: (load-airplane p23 a0 l1-0)
63.738: (load-airplane p18 a0 l1-0)
63.739: (load-airplane p18 a1 l1-0)
63.770: (load-airplane p18 a1 l1-0)
63.772: (load-airplane p18 a0 l1-0)
62.633: (load-airplane p7 a1 l1-0)
62.633: (load-airplane p23 a0 l1-0)
62.633: (load-airplane p23 a1 l1-0)
62.634: (load-airplane p18 a0 l1-0)
62.634: (load-airplane p18 a1 l1-0)
62.634: (load-airplane p7 a1 l1-0)
62.634: (load-airplane p10 a0 l1-0)
62.634: (load-airplane p10 a1 l1-0)
62.634: (load-airplane p7 a0 l1-0)
62.635: (load-airplane p7 a0 l1-0)
61.518: (load-airplane p23 a0 l1-0)
61.518: (load-airplane p18 a1 l1-0)
61.519: (load-airplane p18 a0 l1-0)
61.519: (load-airplane p23 a1 l1-0)
62.382: (load-airplane p18 a0 l1-0)
62.382: (load-airplane p18 a1 l1-0)
62.408: (load-airplane p23 a1 l1-0)
62.409: (load-airplane p23 a0 l1-0)
62.579: (drive-truck t2 l2-2 l2-4 c2)
62.579: (drive-truck t2 l2-2 l2-4 c2)
60.896: (fly-airplane a1 l1-0 l0-0)
60.897: (fly-airplane a0 l1-0 l0-0)
60.974: (fly-airplane a0 l1-0 l2-0)
60.975: (fly-airplane a1 l1-0 l2-0)
61.464: (load-airplane p18 a0 l1-0)
61.464: (load-airplane p18 a1 l1-0)
61.464: (drive-truck t2 l2-2 l2-4 c2)
61.464: (drive-truck t2 l2-2 l2-4 c2)
61.470: (drive-truck t0 l0-1 l0-0 c0)
61.470: (drive-truck t0 l0-1 l0-0 c0)
59.715: (load-airplane p5 a0 l2-0)
59.716: (load-airplane p5 a1 l2-0)
59.885: (load-airplane p14 a0 l0-0)
59.885: (load-airplane p14 a1 l0-0)
59.915: (load-airplane p26 a0 l2-0)
59.915: (load-airplane p26 a1 l2-0)
59.926: (load-airplane p12 a1 l2-0)
59.926: (load-airplane p8 a1 l2-0)
59.927: (load-airplane p8 a0 l2-0)
59.927: (load-airplane p12 a0 l2-0)
58.642: (load-airplane p5 a1 l2-0)
58.643: (load-airplane p12 a0 l2-0)
58.643: (load-airplane p8 a0 l2-0)
58.643: (load-airplane p5 a0 l2-0)
58.643: (load-airplane p8 a1 l2-0)
58.643: (load-airplane p12 a1 l2-0)
58.644: (load-airplane p5 a0 l2-0)
58.644: (load-airplane p5 a1 l2-0)
58.644: (load-airplane p5 a1 l2-0)
58.645: (load-airplane p26 a0 l2-0)
57.577: (load-airplane p26 a1 l2-0)
57.577: (load-airplane p26 a0 l2-0)
57.578: (load-airplane p12 a0 l2-0)
57.578: (load-airplane p8 a0 l2-0)
57.578: (load-airplane p12 a1 l2-0)
57.578: (load-airplane p8 a1 l2-0)
57.579: (load-airplane p26 a1 l2-0)
57.579: (load-airplane p26 a0 l2-0)
57.586: (load-airplane p12 a0 l2-0)
57.586: (load-airplane p8 a1 l2-0)
56.527: (load-airplane p12 a1 l2-0)
56.527: (load-airplane p26 a0 l2-0)
56.528: (load-airplane p8 a0 l2-0)
56.529: (load-airplane p26 a1 l2-0)
56.529: (load-airplane p8 a1 l2-0)
56.530: (load-airplane p12 a0 l2-0)
56.537: (load-airplane p6 a1 l2-0)
56.537: (load-airplane p6 a0 l2-0)
56.537: (load-airplane p6 a0 l2-0)
56.538: (load-airplane p6 a1 l2-0)
55.424: (load-airplane p8 a0 l2-0)
55.424: (load-airplane p12 a1 l2-0)
55.425: (load-airplane p12 a0 l2-0)
55.426: (load-airplane p6 a1 l2-0)
55.426: (load-airplane p6 a0 l2-0)
