/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.538: (load-airplane p6 a0 l1-0)
20.538: (load-airplane p1 a0 l1-0)
20.538: (load-airplane p16 a0 l1-0)
20.787: (load-airplane p12 a1 l0-0)
20.787: (load-airplane p10 a1 l0-0)
20.787: (load-airplane p4 a1 l0-0)
20.787: (load-airplane p3 a1 l0-0)
20.787: (load-airplane p12 a2 l0-0)
20.787: (load-airplane p10 a2 l0-0)
20.787: (load-airplane p15 a2 l0-0)
19.738: (load-airplane p16 a0 l1-0)
19.738: (load-airplane p6 a0 l1-0)
19.738: (load-airplane p1 a0 l1-0)
19.738: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
18.998: (load-airplane p6 a0 l1-0)
18.998: (load-airplane p1 a0 l1-0)
18.998: (load-airplane p20 a1 l0-0)
18.998: (load-airplane p10 a1 l0-0)
18.998: (load-airplane p12 a1 l0-0)
18.998: (load-airplane p17 a1 l0-0)
18.998: (load-airplane p15 a1 l0-0)
18.998: (load-airplane p3 a2 l0-0)
18.998: (load-airplane p4 a2 l0-0)
18.998: (load-airplane p12 a2 l0-0)
17.971: (load-airplane p16 a0 l1-0)
17.971: (load-airplane p6 a0 l1-0)
17.971: (load-airplane p1 a0 l1-0)
17.971: (load-airplane p6 a0 l1-0)
17.971: (load-airplane p20 a2 l0-0)
17.971: (load-airplane p3 a2 l0-0)
17.971: (load-airplane p4 a2 l0-0)
17.971: (load-airplane p15 a2 l0-0)
17.971: (load-airplane p17 a2 l0-0)
17.971: (load-airplane p6 a0 l1-0)
16.954: (load-airplane p16 a0 l1-0)
16.954: (load-airplane p6 a0 l1-0)
16.954: (load-airplane p1 a0 l1-0)
16.955: (load-airplane p6 a0 l1-0)
16.955: (load-airplane p16 a0 l1-0)
16.958: (load-airplane p4 a2 l0-0)
16.958: (load-airplane p3 a2 l0-0)
16.958: (load-airplane p20 a2 l0-0)
16.958: (load-airplane p17 a2 l0-0)
16.958: (load-airplane p15 a2 l0-0)
15.945: (load-airplane p17 a2 l0-0)
15.945: (load-airplane p15 a2 l0-0)
15.946: (load-airplane p3 a2 l0-0)
15.946: (load-airplane p4 a2 l0-0)
15.946: (load-airplane p20 a2 l0-0)
15.946: (load-airplane p15 a2 l0-0)
15.946: (load-airplane p3 a2 l0-0)
15.946: (load-airplane p4 a2 l0-0)
15.946: (load-airplane p20 a2 l0-0)
15.946: (load-airplane p17 a2 l0-0)
14.932: (load-airplane p3 a2 l0-0)
14.932: (load-airplane p4 a2 l0-0)
14.932: (load-airplane p17 a2 l0-0)
14.932: (load-airplane p15 a2 l0-0)
14.932: (load-airplane p17 a2 l0-0)
14.932: (load-airplane p4 a2 l0-0)
14.932: (load-airplane p15 a2 l0-0)
14.932: (load-airplane p4 a2 l0-0)
14.932: (load-airplane p3 a2 l0-0)
14.932: (load-airplane p4 a2 l0-0)
13.900: (load-airplane p3 a1 l0-0)
13.900: (load-airplane p17 a1 l0-0)
13.901: (load-airplane p17 a1 l0-0)
13.901: (load-airplane p15 a1 l0-0)
13.901: (load-airplane p4 a1 l0-0)
13.901: (load-airplane p17 a1 l0-0)
13.901: (load-airplane p15 a1 l0-0)
13.901: (load-airplane p4 a1 l0-0)
13.901: (load-airplane p3 a1 l0-0)
13.901: (load-airplane p15 a1 l0-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.078: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.079: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
13.080: (load-airplane p16 a0 l1-0)
10.507: (load-airplane p3 a2 l0-0)
10.507: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p3 a1 l0-0)
10.508: (load-airplane p3 a2 l0-0)
10.509: (load-airplane p4 a1 l0-0)
10.509: (load-airplane p4 a2 l0-0)
10.509: (load-airplane p4 a2 l0-0)
