/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.637: (load-airplane p1 a0 l1-0)
14.637: (load-airplane p6 a0 l1-0)
14.637: (load-airplane p11 a0 l1-0)
14.637: (load-airplane p11 a2 l1-0)
14.637: (load-airplane p6 a1 l1-0)
14.637: (load-airplane p1 a2 l1-0)
14.637: (load-airplane p6 a2 l1-0)
14.637: (load-airplane p11 a1 l1-0)
14.637: (load-airplane p1 a1 l1-0)
16.112: (fly-airplane a2 l1-0 l0-0)
13.927: (load-airplane p11 a0 l1-0)
13.927: (load-airplane p6 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.928: (load-airplane p6 a2 l1-0)
13.928: (load-airplane p11 a2 l1-0)
13.928: (load-airplane p11 a0 l1-0)
13.928: (load-airplane p1 a0 l1-0)
13.928: (load-airplane p6 a0 l1-0)
13.929: (load-airplane p11 a1 l1-0)
13.929: (load-airplane p1 a1 l1-0)
13.226: (load-airplane p6 a2 l1-0)
13.226: (load-airplane p1 a0 l1-0)
13.227: (load-airplane p11 a2 l1-0)
13.228: (load-airplane p6 a0 l1-0)
13.228: (load-airplane p11 a0 l1-0)
13.229: (load-airplane p1 a1 l1-0)
13.230: (load-airplane p11 a1 l1-0)
13.526: (load-airplane p6 a1 l1-0)
13.526: (load-airplane p6 a0 l1-0)
13.527: (load-airplane p1 a1 l1-0)
12.597: (fly-airplane a2 l1-0 l0-0)
12.597: (fly-airplane a0 l1-0 l0-0)
12.597: (fly-airplane a1 l1-0 l0-0)
12.724: (fly-airplane a0 l1-0 l0-0)
12.724: (fly-airplane a1 l1-0 l0-0)
12.725: (fly-airplane a1 l1-0 l0-0)
12.726: (fly-airplane a2 l1-0 l0-0)
12.726: (fly-airplane a0 l1-0 l0-0)
12.727: (fly-airplane a2 l1-0 l0-0)
13.231: (fly-airplane a2 l1-0 l0-0)
11.540: (unload-airplane p6 a0 l0-0)
11.540: (unload-airplane p11 a0 l0-0)
11.540: (unload-airplane p11 a2 l0-0)
11.540: (unload-airplane p1 a2 l0-0)
11.541: (unload-airplane p1 a2 l0-0)
11.541: (unload-airplane p11 a2 l0-0)
11.727: (load-airplane p12 a0 l0-0)
11.727: (load-airplane p17 a0 l0-0)
11.727: (load-airplane p20 a0 l0-0)
11.727: (load-airplane p21 a0 l0-0)
10.833: (load-airplane p12 a0 l0-0)
10.833: (load-airplane p20 a0 l0-0)
10.833: (load-airplane p21 a0 l0-0)
10.833: (load-airplane p17 a0 l0-0)
10.833: (load-airplane p12 a0 l0-0)
10.833: (load-airplane p20 a0 l0-0)
10.833: (load-airplane p17 a0 l0-0)
10.833: (load-airplane p21 a0 l0-0)
10.833: (load-airplane p20 a0 l0-0)
10.833: (load-airplane p12 a0 l0-0)
9.936: (load-airplane p20 a0 l0-0)
9.936: (load-airplane p12 a0 l0-0)
9.936: (load-airplane p21 a0 l0-0)
9.936: (load-airplane p12 a0 l0-0)
9.937: (load-airplane p20 a0 l0-0)
9.937: (load-airplane p17 a0 l0-0)
9.937: (load-airplane p21 a0 l0-0)
9.937: (load-airplane p20 a0 l0-0)
9.937: (load-airplane p12 a0 l0-0)
9.937: (load-airplane p21 a0 l0-0)
8.788: (load-airplane p21 a0 l0-0)
8.788: (load-airplane p20 a0 l0-0)
8.788: (load-airplane p12 a0 l0-0)
8.789: (load-airplane p17 a0 l0-0)
9.306: (unload-airplane p1 a0 l0-0)
9.306: (unload-airplane p11 a0 l0-0)
9.306: (unload-airplane p6 a0 l0-0)
9.306: (unload-airplane p11 a0 l0-0)
9.306: (unload-airplane p1 a0 l0-0)
9.306: (unload-airplane p6 a0 l0-0)
8.183: (load-airplane p20 a0 l0-0)
8.184: (load-airplane p20 a0 l0-0)
8.184: (unload-airplane p11 a0 l0-0)
8.184: (unload-airplane p6 a0 l0-0)
8.184: (unload-airplane p1 a0 l0-0)
8.184: (load-airplane p21 a0 l0-0)
8.184: (load-airplane p20 a0 l0-0)
8.184: (load-airplane p21 a0 l0-0)
8.184: (load-airplane p21 a0 l0-0)
8.407: (load-airplane p8 a2 l1-0)
7.576: (unload-airplane p11 a0 l0-0)
7.576: (unload-airplane p1 a0 l0-0)
7.576: (unload-airplane p11 a0 l0-0)
7.576: (unload-airplane p6 a0 l0-0)
7.576: (unload-airplane p6 a0 l0-0)
