/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.485: (load-airplane p7 a0 l0-0)
44.485: (load-airplane p15 a1 l0-0)
44.485: (load-airplane p7 a1 l0-0)
44.485: (load-airplane p15 a0 l0-0)
44.513: (load-airplane p10 a0 l0-0)
44.513: (load-airplane p10 a1 l0-0)
44.615: (load-airplane p12 a2 l1-0)
44.615: (load-airplane p17 a2 l1-0)
44.634: (load-airplane p23 a2 l1-0)
44.634: (load-airplane p19 a2 l1-0)
43.478: (load-airplane p12 a2 l1-0)
43.478: (load-airplane p17 a2 l1-0)
43.478: (load-airplane p12 a2 l1-0)
43.478: (load-airplane p17 a2 l1-0)
43.481: (load-airplane p10 a1 l0-0)
43.481: (load-airplane p10 a1 l0-0)
43.481: (load-airplane p10 a0 l0-0)
43.481: (load-airplane p10 a0 l0-0)
43.495: (load-airplane p23 a2 l1-0)
43.495: (load-airplane p6 a2 l1-0)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.090: (drive-truck t1 l1-1 l1-0 c1)
43.142: (drive-truck t1 l1-1 l1-0 c1)
43.143: (drive-truck t1 l1-1 l1-0 c1)
43.143: (drive-truck t1 l1-1 l1-0 c1)
43.143: (drive-truck t1 l1-1 l1-0 c1)
43.261: (load-airplane p12 a2 l1-0)
43.262: (load-airplane p17 a2 l1-0)
43.262: (load-airplane p12 a2 l1-0)
43.262: (load-airplane p17 a2 l1-0)
42.281: (load-airplane p7 a0 l0-0)
42.281: (load-airplane p15 a0 l0-0)
42.281: (load-airplane p15 a1 l0-0)
42.281: (load-airplane p7 a1 l0-0)
42.281: (load-airplane p23 a2 l1-0)
42.281: (load-airplane p19 a2 l1-0)
42.281: (load-airplane p6 a2 l1-0)
42.281: (load-airplane p5 a2 l1-0)
42.282: (load-airplane p19 a2 l1-0)
42.282: (load-airplane p6 a2 l1-0)
41.208: (load-airplane p15 a1 l0-0)
41.208: (load-airplane p7 a1 l0-0)
41.209: (load-airplane p15 a0 l0-0)
41.209: (load-airplane p7 a0 l0-0)
41.284: (load-airplane p7 a0 l0-0)
41.284: (load-airplane p15 a0 l0-0)
41.284: (load-airplane p7 a0 l0-0)
41.284: (load-airplane p19 a2 l1-0)
41.284: (load-airplane p5 a2 l1-0)
41.284: (load-airplane p15 a0 l0-0)
40.215: (load-airplane p7 a0 l0-0)
40.216: (load-airplane p15 a0 l0-0)
40.216: (load-airplane p7 a0 l0-0)
40.216: (load-airplane p23 a2 l1-0)
40.216: (load-airplane p19 a2 l1-0)
40.216: (load-airplane p5 a2 l1-0)
40.216: (load-airplane p6 a2 l1-0)
40.217: (load-airplane p6 a2 l1-0)
40.217: (load-airplane p15 a0 l0-0)
40.217: (load-airplane p5 a2 l1-0)
39.233: (load-airplane p19 a2 l1-0)
39.233: (load-airplane p23 a2 l1-0)
39.233: (load-airplane p5 a2 l1-0)
39.233: (load-airplane p19 a2 l1-0)
39.233: (load-airplane p23 a2 l1-0)
39.233: (load-airplane p6 a2 l1-0)
39.233: (load-airplane p19 a2 l1-0)
39.233: (load-airplane p23 a2 l1-0)
39.233: (load-airplane p19 a2 l1-0)
39.233: (load-airplane p6 a2 l1-0)
38.250: (load-airplane p19 a2 l1-0)
38.250: (load-airplane p6 a2 l1-0)
38.251: (load-airplane p6 a2 l1-0)
38.251: (load-airplane p5 a2 l1-0)
38.251: (load-airplane p6 a2 l1-0)
38.251: (load-airplane p23 a2 l1-0)
38.251: (load-airplane p19 a2 l1-0)
38.251: (load-airplane p6 a2 l1-0)
38.251: (load-airplane p19 a2 l1-0)
38.251: (load-airplane p23 a2 l1-0)
37.261: (load-airplane p19 a2 l1-0)
37.261: (load-airplane p5 a2 l1-0)
37.261: (load-airplane p23 a2 l1-0)
37.261: (load-airplane p6 a2 l1-0)
37.261: (load-airplane p19 a2 l1-0)
37.261: (load-airplane p6 a2 l1-0)
37.283: (load-airplane p18 a2 l1-0)
37.283: (load-airplane p13 a2 l1-0)
37.283: (load-airplane p11 a2 l1-0)
37.283: (load-airplane p18 a2 l1-0)
36.278: (load-airplane p6 a2 l1-0)
36.278: (load-airplane p5 a2 l1-0)
36.279: (load-airplane p18 a2 l1-0)
36.279: (load-airplane p13 a2 l1-0)
36.279: (load-airplane p11 a2 l1-0)
36.280: (load-airplane p6 a2 l1-0)
