/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.675: (load-airplane p11 a0 l1-0)
48.025: (load-airplane p4 a1 l0-0)
48.025: (load-airplane p7 a1 l0-0)
48.025: (load-airplane p4 a2 l0-0)
48.025: (load-airplane p7 a2 l0-0)
48.157: (load-airplane p0 a1 l0-0)
48.157: (load-airplane p1 a1 l0-0)
48.157: (load-airplane p0 a2 l0-0)
48.157: (load-airplane p1 a2 l0-0)
48.378: (load-airplane p6 a2 l0-0)
47.257: (load-airplane p11 a0 l1-0)
47.257: (load-airplane p11 a0 l1-0)
47.258: (load-airplane p11 a0 l1-0)
47.258: (load-airplane p11 a0 l1-0)
47.259: (load-airplane p1 a1 l0-0)
47.259: (load-airplane p0 a1 l0-0)
47.259: (load-airplane p1 a2 l0-0)
47.259: (load-airplane p0 a2 l0-0)
47.291: (load-airplane p11 a0 l1-0)
47.292: (load-airplane p11 a0 l1-0)
46.725: (load-truck p27 t1 l1-1)
46.726: (load-truck p23 t1 l1-1)
46.727: (load-truck p23 t1 l1-1)
46.727: (load-truck p22 t1 l1-1)
46.727: (load-truck p12 t1 l1-1)
46.727: (load-truck p27 t1 l1-1)
46.728: (load-truck p12 t1 l1-1)
46.728: (load-truck p22 t1 l1-1)
46.953: (load-truck p16 t1 l1-1)
46.953: (load-truck p19 t1 l1-1)
46.275: (load-airplane p4 a2 l0-0)
46.276: (load-airplane p4 a2 l0-0)
46.276: (load-airplane p7 a2 l0-0)
46.276: (load-airplane p4 a2 l0-0)
46.276: (load-airplane p7 a2 l0-0)
46.277: (load-airplane p4 a2 l0-0)
46.277: (load-airplane p7 a2 l0-0)
46.277: (load-airplane p7 a2 l0-0)
46.416: (load-airplane p4 a1 l0-0)
46.416: (load-airplane p4 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.188: (load-airplane p6 a2 l0-0)
46.188: (load-airplane p6 a2 l0-0)
45.554: (load-airplane p1 a2 l0-0)
45.554: (load-airplane p0 a2 l0-0)
45.554: (load-airplane p0 a2 l0-0)
45.554: (load-airplane p1 a2 l0-0)
45.554: (load-airplane p1 a2 l0-0)
45.554: (load-airplane p0 a2 l0-0)
45.554: (load-airplane p1 a2 l0-0)
45.554: (load-airplane p0 a2 l0-0)
45.555: (load-airplane p1 a1 l0-0)
45.555: (load-airplane p0 a1 l0-0)
44.516: (load-airplane p1 a2 l0-0)
44.516: (load-airplane p1 a1 l0-0)
44.516: (load-airplane p0 a1 l0-0)
44.517: (load-airplane p0 a2 l0-0)
44.518: (load-airplane p0 a2 l0-0)
44.518: (load-airplane p1 a2 l0-0)
44.518: (load-airplane p1 a2 l0-0)
44.518: (load-airplane p0 a2 l0-0)
44.518: (load-airplane p0 a2 l0-0)
44.518: (load-airplane p1 a2 l0-0)
43.926: (unload-truck p22 t1 l1-1)
43.927: (unload-truck p27 t1 l1-1)
43.927: (unload-truck p23 t1 l1-1)
43.927: (unload-truck p27 t1 l1-1)
43.928: (unload-truck p27 t1 l1-1)
44.461: (drive-truck t1 l1-1 l1-0 c1)
44.461: (drive-truck t1 l1-1 l1-0 c1)
44.461: (drive-truck t1 l1-1 l1-0 c1)
44.462: (drive-truck t1 l1-1 l1-0 c1)
44.462: (drive-truck t1 l1-1 l1-0 c1)
44.017: (drive-truck t0 l0-1 l0-0 c0)
44.018: (drive-truck t0 l0-1 l0-0 c0)
44.018: (drive-truck t0 l0-1 l0-0 c0)
44.026: (fly-airplane a0 l1-0 l0-0)
44.026: (fly-airplane a0 l1-0 l0-0)
44.026: (fly-airplane a0 l1-0 l0-0)
44.049: (fly-airplane a2 l0-0 l1-0)
44.051: (fly-airplane a2 l0-0 l1-0)
44.051: (fly-airplane a1 l0-0 l1-0)
44.105: (fly-airplane a2 l0-0 l1-0)
42.463: (unload-airplane p4 a1 l1-0)
42.467: (unload-airplane p4 a2 l1-0)
42.468: (unload-airplane p7 a2 l1-0)
42.999: (unload-airplane p11 a0 l0-0)
42.999: (unload-airplane p11 a0 l0-0)
