/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.214: (load-airplane p24 a0 l1-0)
53.214: (load-airplane p14 a0 l1-0)
53.214: (load-airplane p13 a0 l1-0)
53.259: (load-airplane p16 a0 l1-0)
53.379: (load-airplane p21 a0 l1-0)
53.379: (load-airplane p4 a0 l1-0)
53.379: (load-airplane p3 a0 l1-0)
53.808: (load-airplane p11 a2 l0-0)
53.808: (load-airplane p11 a1 l0-0)
53.899: (drive-truck t1 l1-0 l1-2 c1)
52.421: (load-airplane p16 a0 l1-0)
52.421: (load-airplane p11 a1 l0-0)
52.422: (load-airplane p16 a0 l1-0)
52.423: (load-airplane p11 a2 l0-0)
52.467: (load-airplane p11 a2 l0-0)
52.467: (load-airplane p11 a1 l0-0)
52.468: (load-airplane p4 a0 l1-0)
52.468: (load-airplane p21 a0 l1-0)
52.468: (load-airplane p11 a1 l0-0)
52.468: (load-airplane p11 a2 l0-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p16 a0 l1-0)
52.218: (load-airplane p4 a0 l1-0)
52.218: (load-airplane p21 a0 l1-0)
52.218: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p21 a0 l1-0)
52.219: (load-airplane p4 a0 l1-0)
52.219: (load-airplane p3 a0 l1-0)
52.219: (load-airplane p16 a0 l1-0)
52.220: (load-airplane p16 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p13 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
52.005: (load-airplane p24 a0 l1-0)
52.005: (load-airplane p14 a0 l1-0)
51.170: (load-airplane p4 a0 l1-0)
51.170: (load-airplane p3 a0 l1-0)
51.170: (load-airplane p3 a0 l1-0)
51.170: (load-airplane p4 a0 l1-0)
51.170: (load-airplane p21 a0 l1-0)
51.170: (load-airplane p4 a0 l1-0)
51.171: (load-airplane p21 a0 l1-0)
51.171: (load-airplane p3 a0 l1-0)
51.171: (load-airplane p21 a0 l1-0)
51.171: (load-airplane p3 a0 l1-0)
50.191: (load-airplane p13 a0 l1-0)
50.191: (load-airplane p14 a0 l1-0)
50.191: (load-airplane p14 a0 l1-0)
50.191: (load-airplane p13 a0 l1-0)
50.192: (load-airplane p13 a0 l1-0)
50.192: (load-airplane p24 a0 l1-0)
50.192: (load-airplane p14 a0 l1-0)
50.192: (load-airplane p13 a0 l1-0)
50.192: (load-airplane p14 a0 l1-0)
50.192: (load-airplane p13 a0 l1-0)
49.211: (load-airplane p13 a0 l1-0)
49.212: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p13 a0 l1-0)
49.212: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p13 a0 l1-0)
49.212: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p14 a0 l1-0)
49.212: (load-airplane p24 a0 l1-0)
49.213: (load-airplane p13 a0 l1-0)
49.216: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p13 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p3 a0 l1-0)
48.267: (load-airplane p4 a0 l1-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a1 l0-0)
48.270: (load-airplane p19 a2 l0-0)
48.271: (load-airplane p19 a2 l0-0)
48.280: (load-airplane p19 a1 l0-0)
47.294: (load-airplane p13 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p4 a0 l1-0)
47.294: (load-airplane p3 a0 l1-0)
47.294: (load-airplane p19 a2 l0-0)
47.295: (load-airplane p19 a1 l0-0)
47.295: (load-airplane p3 a0 l1-0)
47.357: (load-airplane p19 a1 l0-0)
47.357: (load-airplane p19 a2 l0-0)
47.777: (fly-airplane a1 l0-0 l1-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.730: (fly-airplane a0 l1-0 l0-0)
46.868: (unload-airplane p19 a1 l1-0)
47.002: (load-airplane p13 a1 l1-0)
47.003: (fly-airplane a2 l0-0 l1-0)
47.003: (load-airplane p13 a0 l1-0)
