/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.768: (fly-airplane a1 l2-0 l3-0)
68.768: (fly-airplane a0 l2-0 l3-0)
69.031: (load-airplane p24 a1 l2-0)
69.031: (load-airplane p24 a0 l2-0)
69.042: (load-airplane p4 a1 l2-0)
69.042: (load-airplane p4 a0 l2-0)
69.187: (load-airplane p9 a0 l2-0)
69.187: (load-airplane p9 a1 l2-0)
69.207: (load-airplane p17 a2 l0-0)
69.211: (load-airplane p13 a0 l2-0)
67.612: (fly-airplane a2 l0-0 l3-0)
67.781: (load-airplane p4 a1 l2-0)
67.783: (load-airplane p24 a0 l2-0)
67.783: (load-airplane p4 a0 l2-0)
67.783: (load-airplane p24 a1 l2-0)
67.843: (load-airplane p11 a1 l2-0)
67.845: (load-airplane p11 a0 l2-0)
67.863: (load-airplane p11 a0 l2-0)
67.864: (load-airplane p11 a1 l2-0)
67.920: (load-airplane p9 a1 l2-0)
66.436: (load-airplane p22 a2 l3-0)
66.589: (load-airplane p6 a2 l3-0)
66.594: (load-airplane p11 a1 l2-0)
66.596: (load-airplane p11 a0 l2-0)
66.596: (load-airplane p24 a0 l2-0)
66.597: (load-airplane p4 a1 l2-0)
66.597: (load-airplane p4 a0 l2-0)
66.598: (load-airplane p24 a1 l2-0)
66.668: (load-airplane p9 a1 l2-0)
66.669: (load-airplane p9 a0 l2-0)
65.424: (load-airplane p6 a2 l3-0)
65.424: (load-airplane p22 a2 l3-0)
65.482: (load-airplane p11 a0 l2-0)
65.482: (load-airplane p9 a0 l2-0)
65.483: (load-airplane p11 a1 l2-0)
65.486: (load-airplane p9 a1 l2-0)
65.516: (fly-airplane a1 l2-0 l3-0)
65.516: (fly-airplane a0 l2-0 l3-0)
65.517: (load-airplane p13 a1 l2-0)
65.518: (load-airplane p13 a0 l2-0)
64.355: (load-airplane p22 a0 l3-0)
64.355: (load-airplane p22 a1 l3-0)
64.396: (fly-airplane a1 l2-0 l3-0)
64.396: (fly-airplane a0 l2-0 l3-0)
64.414: (load-airplane p13 a0 l2-0)
64.414: (load-airplane p13 a1 l2-0)
64.414: (load-airplane p9 a1 l2-0)
64.419: (load-airplane p9 a0 l2-0)
64.428: (fly-airplane a1 l2-0 l3-0)
64.428: (fly-airplane a0 l2-0 l3-0)
63.234: (load-airplane p22 a0 l3-0)
63.236: (load-airplane p22 a1 l3-0)
63.267: (load-airplane p22 a0 l3-0)
63.268: (load-airplane p22 a1 l3-0)
63.314: (fly-airplane a0 l2-0 l3-0)
63.314: (fly-airplane a1 l2-0 l3-0)
63.332: (load-airplane p6 a0 l3-0)
63.333: (load-airplane p6 a1 l3-0)
63.366: (load-airplane p6 a0 l3-0)
63.366: (load-airplane p6 a1 l3-0)
62.153: (load-airplane p22 a1 l3-0)
62.153: (load-airplane p22 a0 l3-0)
62.212: (load-airplane p22 a0 l3-0)
62.212: (load-airplane p22 a1 l3-0)
62.213: (load-airplane p6 a0 l3-0)
62.214: (load-airplane p6 a1 l3-0)
62.245: (load-airplane p6 a0 l3-0)
62.248: (load-airplane p6 a1 l3-0)
62.282: (load-airplane p6 a1 l3-0)
62.284: (load-airplane p6 a0 l3-0)
61.130: (load-airplane p22 a0 l3-0)
61.131: (load-airplane p22 a1 l3-0)
61.133: (load-airplane p6 a1 l3-0)
61.134: (load-airplane p6 a0 l3-0)
61.431: (fly-airplane a1 l3-0 l0-0)
61.432: (fly-airplane a0 l3-0 l0-0)
61.503: (fly-airplane a1 l3-0 l0-0)
61.504: (fly-airplane a0 l3-0 l0-0)
61.748: (load-airplane p17 a2 l0-0)
61.749: (load-airplane p17 a2 l0-0)
60.391: (fly-airplane a0 l3-0 l0-0)
60.392: (fly-airplane a1 l3-0 l0-0)
60.504: (load-airplane p17 a0 l0-0)
60.504: (load-airplane p17 a1 l0-0)
60.559: (load-airplane p17 a0 l0-0)
60.559: (load-airplane p17 a1 l0-0)
60.683: (fly-airplane a1 l3-0 l4-0)
60.683: (fly-airplane a0 l3-0 l4-0)
60.696: (fly-airplane a1 l3-0 l2-0)
60.697: (fly-airplane a0 l3-0 l2-0)
59.391: (load-airplane p17 a0 l0-0)
59.392: (load-airplane p17 a1 l0-0)
59.453: (load-airplane p25 a1 l4-0)
59.455: (load-airplane p25 a0 l4-0)
59.592: (load-airplane p5 a0 l4-0)
