/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.020: (load-airplane p8 a0 l1-0)
26.020: (load-airplane p27 a0 l1-0)
26.020: (load-airplane p6 a0 l1-0)
26.020: (load-airplane p25 a0 l1-0)
26.356: (load-airplane p28 a1 l0-0)
26.356: (load-airplane p26 a1 l0-0)
26.356: (load-airplane p24 a1 l0-0)
26.356: (load-airplane p22 a1 l0-0)
26.356: (load-airplane p15 a1 l0-0)
26.356: (load-airplane p13 a1 l0-0)
25.125: (load-airplane p12 a1 l0-0)
25.125: (load-airplane p9 a1 l0-0)
25.125: (load-airplane p7 a1 l0-0)
25.126: (load-airplane p13 a1 l0-0)
25.126: (load-airplane p15 a1 l0-0)
25.126: (load-airplane p28 a1 l0-0)
25.126: (load-airplane p26 a1 l0-0)
25.126: (load-airplane p24 a1 l0-0)
25.126: (load-airplane p22 a1 l0-0)
25.126: (load-airplane p9 a1 l0-0)
24.470: (load-airplane p8 a0 l1-0)
24.470: (load-airplane p25 a0 l1-0)
24.470: (load-airplane p27 a0 l1-0)
24.470: (load-airplane p12 a1 l0-0)
24.470: (load-airplane p9 a1 l0-0)
24.471: (load-airplane p12 a1 l0-0)
24.471: (load-airplane p13 a1 l0-0)
24.471: (load-airplane p15 a1 l0-0)
24.471: (load-airplane p7 a1 l0-0)
24.471: (load-airplane p22 a1 l0-0)
23.836: (load-airplane p28 a1 l0-0)
23.837: (load-airplane p8 a0 l1-0)
23.837: (load-airplane p9 a1 l0-0)
23.837: (load-airplane p25 a0 l1-0)
23.837: (load-airplane p26 a1 l0-0)
23.838: (load-airplane p22 a1 l0-0)
23.838: (load-airplane p24 a1 l0-0)
23.838: (load-airplane p13 a1 l0-0)
23.838: (load-airplane p24 a1 l0-0)
23.838: (load-airplane p12 a1 l0-0)
22.937: (load-airplane p25 a0 l1-0)
22.937: (load-airplane p8 a0 l1-0)
22.991: (load-airplane p25 a0 l1-0)
22.991: (load-airplane p8 a0 l1-0)
22.991: (load-airplane p26 a1 l0-0)
22.991: (load-airplane p28 a1 l0-0)
22.992: (load-airplane p12 a1 l0-0)
22.992: (load-airplane p13 a1 l0-0)
22.992: (load-airplane p15 a1 l0-0)
22.992: (load-airplane p28 a1 l0-0)
21.974: (load-airplane p12 a1 l0-0)
21.974: (load-airplane p13 a1 l0-0)
21.974: (load-airplane p15 a1 l0-0)
21.974: (load-airplane p22 a1 l0-0)
21.974: (load-airplane p9 a1 l0-0)
21.974: (load-airplane p12 a1 l0-0)
21.974: (load-airplane p24 a1 l0-0)
21.974: (load-airplane p13 a1 l0-0)
21.974: (load-airplane p15 a1 l0-0)
21.974: (load-airplane p26 a1 l0-0)
20.958: (load-airplane p13 a1 l0-0)
20.958: (load-airplane p12 a1 l0-0)
20.958: (load-airplane p26 a1 l0-0)
20.958: (load-airplane p24 a1 l0-0)
20.958: (load-airplane p13 a1 l0-0)
20.958: (load-airplane p12 a1 l0-0)
20.958: (load-airplane p28 a1 l0-0)
20.958: (load-airplane p15 a1 l0-0)
20.958: (load-airplane p22 a1 l0-0)
20.958: (load-airplane p13 a1 l0-0)
19.928: (load-airplane p12 a1 l0-0)
19.928: (load-airplane p13 a1 l0-0)
19.928: (load-airplane p24 a1 l0-0)
19.928: (load-airplane p26 a1 l0-0)
19.928: (load-airplane p22 a1 l0-0)
19.928: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p15 a1 l0-0)
19.928: (load-airplane p28 a1 l0-0)
19.928: (load-airplane p26 a1 l0-0)
19.928: (load-airplane p12 a1 l0-0)
18.923: (load-airplane p26 a1 l0-0)
18.923: (load-airplane p28 a1 l0-0)
18.923: (load-airplane p15 a1 l0-0)
18.923: (load-airplane p13 a1 l0-0)
18.924: (load-airplane p12 a1 l0-0)
18.924: (load-airplane p22 a1 l0-0)
18.924: (load-airplane p28 a1 l0-0)
18.924: (load-airplane p26 a1 l0-0)
18.924: (load-airplane p22 a1 l0-0)
18.924: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p15 a1 l0-0)
17.960: (load-airplane p28 a1 l0-0)
17.960: (load-airplane p26 a1 l0-0)
17.960: (load-airplane p13 a1 l0-0)
17.960: (load-airplane p26 a1 l0-0)
