/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.260: (move f2-2f f1-2f)
6.362: (move f1-2f f0-2f)
inf: (move f1-2f f2-2f)
5.376: (pickup f0-2f key0-0)
7.143: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
4.335: (move f0-2f f0-1f)
6.167: (move f0-2f f1-2f)
7.995: (pickup f0-1f key1-0)
8.505: (move f0-1f f0-0f)
inf: (putdown f0-2f key0-0)
inf: (move f0-1f f0-2f)
3.989: (pickup-and-loose f0-1f key1-0 key0-0)
4.338: (unlock f0-1f f1-1f key0-0 shape0)
4.924: (putdown f0-1f key0-0)
5.267: (move f0-1f f0-0f)
6.028: (unlock f1-2f f1-1f key0-0 shape0)
7.012: (move f0-1f f0-2f)
7.022: (move f1-2f f2-2f)
8.047: (move f0-1f f0-0f)
8.764: (move f0-0f f1-0f)
8.939: (putdown f1-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (putdown f0-1f key1-0)
inf: (move f0-0f f0-1f)
3.014: (move f0-1f f0-0f)
3.983: (pickup-and-loose f0-1f key1-0 key0-0)
3.989: (move f0-1f f0-2f)
4.925: (putdown f0-1f key0-0)
5.278: (move f0-1f f1-1f)
5.278: (move f1-2f f1-1f)
5.279: (move f0-1f f0-0f)
5.402: (move f1-2f f0-2f)
5.402: (move f0-1f f0-2f)
5.590: (move f0-1f f0-0f)
5.621: (move f0-1f f0-2f)
6.142: (putdown f0-0f key0-0)
6.338: (move f0-0f f1-0f)
6.603: (pickup-and-loose f0-2f key0-0 key1-0)
7.001: (move f1-2f f2-2f)
7.542: (putdown f0-2f key1-0)
7.873: (putdown f0-0f key1-0)
7.970: (move f0-0f f1-0f)
7.988: (move f0-2f f1-2f)
8.810: (move f1-0f f2-0f)
8.928: (putdown f1-2f key0-0)
9.475: (move f1-2f f0-2f)
10.101: (putdown f2-2f key0-0)
10.387: (move f1-2f f2-2f)
inf: (move f2-2f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (putdown f0-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f0-1f key0-0 key1-0)
inf: (pickup f0-1f key1-0)
inf: (pickup f0-1f key0-0)
1.986: (move f0-0f f1-0f)
2.989: (move f0-1f f1-1f)
3.016: (move f0-1f f0-0f)
3.983: (move f0-1f f0-2f)
4.000: (move f0-2f f1-2f)
4.071: (putdown f0-0f key1-0)
4.955: (putdown f0-2f key1-0)
5.319: (move f0-2f f0-1f)
5.622: (move f0-1f f0-0f)
5.630: (move f0-1f f1-1f)
5.640: (move f0-1f f0-2f)
6.151: (putdown f1-1f key0-0)
6.159: (putdown f0-0f key0-0)
6.341: (unlock f1-0f f1-1f key0-0 shape0)
6.341: (move f0-0f f1-0f)
6.341: (move f1-1f f1-0f)
6.344: (move f0-2f f1-2f)
6.372: (putdown f0-2f key0-0)
6.574: (move f0-0f f1-0f)
6.915: (move f0-0f f1-0f)
6.915: (putdown f1-0f key0-0)
6.977: (move f1-0f f2-0f)
7.054: (move f0-0f f0-1f)
7.380: (move f0-2f f1-2f)
7.407: (move f1-0f f2-0f)
8.361: (move f0-0f f0-1f)
8.441: (move f0-2f f1-2f)
8.489: (move f0-2f f0-1f)
8.681: (putdown f1-2f key1-0)
8.914: (putdown f1-0f key1-0)
9.040: (move f1-2f f2-2f)
9.267: (move f1-2f f1-1f)
9.445: (move f1-2f f0-2f)
9.507: (move f0-2f f0-1f)
9.606: (move f0-0f f1-0f)
10.012: (putdown f2-2f key0-0)
10.350: (move f1-2f f2-2f)
10.703: (move f2-2f f1-2f)
inf: (pickup f0-0f key1-0)
inf: (move f2-0f f1-0f)
1.050: (move f1-0f f2-0f)
1.979: (move f1-1f f1-0f)
1.979: (move f0-0f f1-0f)
2.967: (unlock f1-1f f2-1f key1-0 shape1)
3.062: (putdown f1-0f key1-0)
3.954: (move f0-2f f1-2f)
3.954: (move f1-1f f1-2f)
4.007: (move f1-2f f2-2f)
4.057: (putdown f0-0f key1-0)
4.084: (putdown f1-1f key1-0)
4.931: (putdown f0-2f key1-0)
5.034: (move f0-0f f1-0f)
5.054: (putdown f1-2f key1-0)
5.079: (move f0-0f f0-1f)
5.275: (unlock f0-1f f1-1f key0-0 shape0)
6.016: (move f0-2f f0-1f)
6.016: (putdown f0-1f key0-0)
6.096: (move f0-2f f1-2f)
6.162: (move f1-1f f1-2f)
6.162: (move f0-2f f1-2f)
6.331: (move f0-1f f0-0f)
6.383: (putdown f2-0f key1-0)
6.595: (move f1-1f f1-0f)
6.595: (move f0-0f f1-0f)
6.600: (move f1-2f f2-2f)
6.778: (move f1-0f f2-0f)
6.897: (move f0-0f f1-0f)
6.939: (putdown f1-0f key0-0)
6.956: (move f1-1f f1-0f)
6.970: (move f1-0f f2-0f)
7.069: (move f0-0f f0-1f)
7.087: (move f1-1f f0-1f)
7.163: (move f0-2f f0-1f)
7.175: (move f0-2f f1-2f)
7.194: (move f1-1f f1-2f)
7.247: (unlock f1-2f f1-1f key0-0 shape0)
7.390: (unlock f2-0f f2-1f key1-0 shape1)
7.478: (putdown f2-0f key0-0)
7.873: (move f1-0f f0-0f)
8.021: (pickup f0-1f key1-0)
0.169: (putdown f2-0f key1-0)
[Final] Expanded: 112, Generated: 331
Found a solution of length 9!
   1: (move f2-2f f1-2f)
   2: (move f1-2f f0-2f)
   3: (pickup f0-2f key0-0)
   4: (move f0-2f f0-1f)
   5: (pickup-and-loose f0-1f key1-0 key0-0)
   6: (move f0-1f f0-0f)
   7: (move f0-0f f1-0f)
   8: (move f1-0f f2-0f)
   9: (putdown f2-0f key1-0)
