/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.051: (move f2-0f f2-1f)
6.016: (move f2-1f f2-2f)
6.037: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
5.058: (move f1-1f f0-1f)
5.062: (move f2-2f f1-2f)
5.062: (move f1-1f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
4.100: (move f0-1f f0-2f)
4.100: (move f1-2f f0-2f)
6.051: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
3.046: (pickup f0-2f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f0-1f)
2.031: (move f0-2f f1-2f)
2.035: (move f0-2f f0-1f)
inf: (putdown f0-2f key0-0)
1.044: (move f1-2f f1-1f)
1.044: (move f0-1f f1-1f)
3.046: (move f1-2f f2-2f)
3.070: (move f0-1f f0-0f)
3.083: (putdown f0-1f key0-0)
3.085: (putdown f1-2f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
0.029: (putdown f1-1f key0-0)
[Final] Expanded: 16, Generated: 49
Found a solution of length 8!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f1-1f)
   3: (move f1-1f f0-1f)
   4: (move f0-1f f0-2f)
   5: (pickup f0-2f key0-0)
   6: (move f0-2f f1-2f)
   7: (move f1-2f f1-1f)
   8: (putdown f1-1f key0-0)
