/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.021: (move f2-1f f1-1f)
4.056: (move f2-1f f2-0f)
3.059: (move f2-0f f1-0f)
3.059: (move f1-1f f1-0f)
5.054: (move f1-1f f0-1f)
5.080: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
2.003: (pickup f1-0f key0-0)
4.028: (move f0-1f f0-0f)
4.028: (move f1-0f f0-0f)
6.189: (move f0-1f f0-2f)
6.189: (move f1-2f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
1.060: (move f1-0f f2-0f)
2.980: (move f1-0f f1-1f)
3.027: (move f1-0f f0-0f)
inf: (putdown f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
0.358: (putdown f2-0f key0-0)
[Final] Expanded: 12, Generated: 36
Found a solution of length 5!
   1: (move f2-1f f2-0f)
   2: (move f2-0f f1-0f)
   3: (pickup f1-0f key0-0)
   4: (move f1-0f f2-0f)
   5: (putdown f2-0f key0-0)
