/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.492: (move f2-6f f2-7f)
13.937: (move f2-6f f2-5f)
13.982: (move f2-6f f1-6f)
14.793: (move f2-6f f3-6f)
11.485: (pickup f2-7f key0-0)
13.076: (move f2-7f f2-8f)
14.013: (move f1-6f f1-7f)
14.013: (move f2-7f f1-7f)
14.992: (move f2-5f f2-4f)
15.023: (move f2-5f f1-5f)
15.023: (move f1-6f f1-5f)
15.113: (move f2-5f f3-5f)
15.113: (move f3-6f f3-5f)
15.606: (move f1-6f f0-6f)
15.626: (move f3-6f f4-6f)
inf: (move f2-7f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-6f f2-6f)
10.854: (move f2-7f f2-6f)
11.008: (unlock f2-7f f3-7f key0-0 shape0)
11.056: (move f2-7f f1-7f)
11.423: (move f2-7f f2-8f)
14.591: (move f2-8f f1-8f)
14.591: (move f1-7f f1-8f)
14.680: (move f1-7f f0-7f)
14.680: (move f0-6f f0-7f)
15.125: (move f2-8f f3-8f)
15.439: (move f2-4f f2-3f)
15.505: (move f2-4f f3-4f)
15.505: (move f3-5f f3-4f)
15.514: (move f2-4f f1-4f)
15.514: (move f1-5f f1-4f)
16.085: (move f1-5f f0-5f)
16.085: (move f0-6f f0-5f)
16.107: (move f3-5f f4-5f)
16.107: (move f4-6f f4-5f)
17.166: (move f4-6f f4-7f)
inf: (move f1-5f f1-6f)
inf: (move f1-5f f2-5f)
inf: (move f3-5f f2-5f)
inf: (move f2-4f f2-5f)
inf: (move f3-5f f3-6f)
inf: (move f1-7f f2-7f)
inf: (move f0-6f f1-6f)
inf: (move f1-7f f1-6f)
inf: (move f2-8f f2-7f)
inf: (move f4-6f f3-6f)
inf: (putdown f2-7f key0-0)
9.364: (putdown f2-8f key0-0)
9.763: (putdown f2-6f key0-0)
10.032: (putdown f2-7f key0-0)
10.226: (putdown f1-7f key0-0)
10.599: (move f2-8f f3-8f)
10.820: (move f2-6f f2-5f)
10.869: (move f2-7f f2-6f)
10.910: (move f1-7f f1-6f)
10.910: (move f2-6f f1-6f)
11.025: (move f2-7f f1-7f)
11.048: (move f2-7f f3-7f)
11.070: (move f1-7f f0-7f)
11.094: (move f2-8f f1-8f)
11.095: (move f1-7f f1-8f)
11.476: (move f2-6f f3-6f)
11.548: (move f2-7f f2-8f)
14.831: (move f1-8f f0-8f)
14.832: (move f0-7f f0-8f)
14.954: (move f4-7f f4-8f)
14.954: (move f3-8f f4-8f)
15.162: (move f2-3f f2-2f)
15.209: (move f1-4f f1-3f)
15.209: (move f2-3f f1-3f)
15.481: (move f3-4f f3-3f)
15.481: (move f2-3f f3-3f)
15.834: (move f1-4f f0-4f)
15.834: (move f0-5f f0-4f)
16.044: (move f4-5f f4-4f)
16.044: (move f3-4f f4-4f)
inf: (move f0-5f f0-6f)
inf: (move f4-5f f3-5f)
inf: (move f4-5f f4-6f)
inf: (move f0-5f f1-5f)
inf: (move f4-7f f4-6f)
inf: (move f1-4f f1-5f)
inf: (move f1-8f f1-7f)
inf: (move f2-6f f2-7f)
inf: (move f1-4f f2-4f)
inf: (move f3-4f f3-5f)
inf: (move f3-4f f2-4f)
9.409: (putdown f2-8f key0-0)
9.524: (putdown f0-7f key0-0)
9.526: (putdown f1-8f key0-0)
9.759: (putdown f2-5f key0-0)
9.820: (move f0-7f f0-8f)
9.820: (move f1-8f f0-8f)
9.851: (putdown f2-6f key0-0)
9.939: (move f3-8f f4-8f)
9.967: (putdown f1-6f key0-0)
9.992: (putdown f3-8f key0-0)
10.209: (putdown f1-7f key0-0)
10.434: (putdown f3-7f key0-0)
10.458: (putdown f3-6f key0-0)
10.822: (move f2-5f f2-4f)
10.856: (move f2-6f f2-5f)
10.895: (move f1-6f f1-5f)
10.895: (move f2-5f f1-5f)
10.946: (move f2-6f f1-6f)
10.946: (move f1-7f f1-6f)
10.971: (move f2-5f f3-5f)
10.972: (move f3-6f f3-5f)
11.000: (move f2-6f f3-6f)
11.000: (move f3-7f f3-6f)
11.000: (unlock f3-6f f3-7f key0-0 shape0)
11.140: (move f3-7f f4-7f)
11.144: (unlock f3-8f f3-7f key0-0 shape0)
11.144: (move f3-7f f3-8f)
11.145: (move f2-8f f3-8f)
11.265: (move f1-6f f0-6f)
11.266: (move f0-7f f0-6f)
11.380: (move f3-6f f4-6f)
11.446: (move f1-7f f0-7f)
11.450: (move f1-7f f1-8f)
11.452: (move f2-8f f1-8f)
11.777: (move f2-8f f3-8f)
12.039: (move f2-8f f1-8f)
12.287: (move f1-7f f0-7f)
12.333: (move f1-7f f1-8f)
12.851: (move f2-7f f2-8f)
13.006: (move f2-8f f2-7f)
8.725: (putdown f4-8f key0-0)
8.790: (putdown f0-8f key0-0)
9.321: (putdown f4-6f key0-0)
9.373: (putdown f0-6f key0-0)
9.436: (putdown f0-7f key0-0)
9.455: (putdown f1-8f key0-0)
9.499: (putdown f4-7f key0-0)
9.503: (putdown f3-8f key0-0)
9.771: (putdown f2-5f key0-0)
9.793: (putdown f2-4f key0-0)
9.938: (putdown f1-5f key0-0)
9.945: (putdown f1-6f key0-0)
9.976: (putdown f3-5f key0-0)
9.976: (putdown f3-6f key0-0)
10.161: (move f4-7f f4-8f)
10.162: (move f3-8f f4-8f)
10.193: (move f1-8f f0-8f)
10.193: (move f0-7f f0-8f)
10.595: (move f4-8f f4-7f)
10.596: (move f4-6f f4-7f)
10.839: (move f2-4f f2-3f)
10.882: (move f2-5f f2-4f)
10.896: (move f3-5f f3-4f)
10.896: (move f2-4f f3-4f)
10.901: (move f2-4f f1-4f)
10.901: (move f1-5f f1-4f)
10.940: (move f3-6f f3-5f)
10.940: (move f2-5f f3-5f)
10.956: (move f2-5f f1-5f)
10.956: (move f1-6f f1-5f)
11.159: (move f1-8f f0-8f)
11.164: (move f0-7f f0-8f)
11.219: (move f1-5f f0-5f)
11.221: (move f0-6f f0-5f)
11.229: (move f4-6f f4-5f)
11.229: (move f3-5f f4-5f)
11.531: (move f3-6f f4-6f)
11.531: (move f4-7f f4-6f)
11.546: (move f0-7f f0-6f)
11.547: (move f1-6f f0-6f)
8.695: (putdown f0-8f key0-0)
8.764: (putdown f4-8f key0-0)
9.265: (putdown f0-5f key0-0)
9.296: (putdown f0-6f key0-0)
9.331: (putdown f4-5f key0-0)
9.363: (putdown f4-6f key0-0)
9.624: (putdown f2-3f key0-0)
9.779: (putdown f2-4f key0-0)
9.869: (putdown f1-4f key0-0)
9.898: (putdown f1-5f key0-0)
9.914: (putdown f3-4f key0-0)
9.924: (putdown f3-5f key0-0)
9.991: (putdown f4-7f key0-0)
10.653: (move f2-3f f2-2f)
10.711: (move f2-3f f1-3f)
10.713: (move f1-4f f1-3f)
10.902: (move f2-4f f2-3f)
10.907: (move f2-3f f3-3f)
10.907: (move f3-4f f3-3f)
10.938: (move f3-5f f3-4f)
10.940: (move f2-4f f3-4f)
10.963: (move f2-4f f1-4f)
10.963: (move f1-5f f1-4f)
11.184: (move f4-5f f4-4f)
11.186: (move f3-4f f4-4f)
11.223: (move f0-5f f0-4f)
11.224: (move f1-4f f0-4f)
11.518: (move f4-6f f4-5f)
11.518: (move f3-5f f4-5f)
11.545: (move f0-6f f0-5f)
11.546: (move f1-5f f0-5f)
11.552: (move f1-8f f0-8f)
11.555: (move f0-7f f0-8f)
11.573: (move f3-8f f4-8f)
11.573: (move f4-7f f4-8f)
11.623: (move f4-8f f4-7f)
11.627: (move f4-8f f3-8f)
11.772: (move f4-6f f4-7f)
11.992: (move f0-8f f0-7f)
12.000: (move f0-8f f1-8f)
9.173: (putdown f0-5f key0-0)
9.272: (putdown f4-5f key0-0)
9.319: (putdown f4-4f key0-0)
9.420: (putdown f0-4f key0-0)
9.486: (move f1-3f f1-2f)
9.486: (move f2-2f f1-2f)
9.605: (putdown f2-3f key0-0)
9.637: (move f2-2f f2-1f)
9.815: (putdown f1-4f key0-0)
9.873: (putdown f3-4f key0-0)
9.925: (putdown f3-3f key0-0)
10.029: (putdown f2-2f key0-0)
10.198: (move f1-3f f0-3f)
10.200: (move f0-4f f0-3f)
10.236: (putdown f1-3f key0-0)
10.719: (move f2-3f f2-2f)
10.778: (move f1-4f f1-3f)
10.778: (move f2-3f f1-3f)
10.932: (move f2-2f f3-2f)
10.932: (move f3-3f f3-2f)
10.969: (move f3-4f f3-3f)
10.969: (move f2-3f f3-3f)
11.183: (move f3-3f f4-3f)
11.184: (move f4-4f f4-3f)
11.457: (move f0-5f f0-4f)
11.459: (move f1-4f f0-4f)
11.516: (move f4-5f f4-4f)
11.518: (move f3-4f f4-4f)
11.768: (move f4-7f f4-8f)
12.151: (move f4-5f f4-4f)
12.222: (move f0-5f f0-6f)
12.239: (move f0-5f f0-4f)
12.245: (move f4-8f f4-7f)
12.249: (move f4-8f f3-8f)
12.342: (move f4-5f f4-6f)
12.360: (move f3-4f f4-4f)
12.367: (move f0-8f f0-7f)
12.369: (move f0-8f f1-8f)
12.379: (move f4-6f f4-7f)
12.427: (move f1-4f f0-4f)
8.849: (move f0-3f f0-2f)
8.851: (move f1-2f f0-2f)
9.171: (move f2-1f f1-1f)
9.171: (move f1-2f f1-1f)
9.244: (putdown f4-4f key0-0)
9.323: (putdown f4-3f key0-0)
9.377: (putdown f0-4f key0-0)
9.554: (move f2-2f f1-2f)
9.554: (move f1-3f f1-2f)
9.706: (move f2-2f f2-1f)
9.839: (putdown f3-2f key0-0)
9.844: (putdown f0-3f key0-0)
9.880: (putdown f3-3f key0-0)
10.138: (putdown f2-2f key0-0)
10.265: (move f0-4f f0-3f)
10.266: (move f1-3f f0-3f)
10.379: (putdown f1-3f key0-0)
10.754: (putdown f2-1f key0-0)
10.888: (move f2-1f f3-1f)
10.888: (move f3-2f f3-1f)
10.996: (move f3-3f f3-2f)
10.996: (move f2-2f f3-2f)
11.271: (move f3-2f f4-2f)
11.272: (move f4-3f f4-2f)
11.349: (move f2-1f f2-0f)
11.371: (putdown f1-2f key0-0)
11.515: (move f4-4f f4-3f)
11.517: (move f3-3f f4-3f)
12.151: (move f4-4f f4-3f)
12.185: (move f4-4f f4-5f)
12.225: (move f0-4f f0-5f)
12.357: (move f3-3f f4-3f)
12.566: (move f4-5f f4-4f)
12.572: (move f4-5f f4-6f)
12.633: (move f0-5f f0-6f)
12.660: (move f0-5f f0-4f)
12.757: (move f3-4f f4-4f)
12.845: (move f1-4f f0-4f)
13.260: (move f0-4f f0-3f)
13.272: (move f4-4f f3-4f)
8.012: (move f0-2f f0-1f)
8.012: (move f1-1f f0-1f)
8.647: (putdown f0-2f key0-0)
9.227: (move f2-1f f1-1f)
9.227: (move f1-2f f1-1f)
9.232: (putdown f4-3f key0-0)
9.271: (move f1-2f f0-2f)
9.272: (move f0-3f f0-2f)
9.367: (putdown f4-2f key0-0)
9.638: (putdown f1-1f key0-0)
9.708: (putdown f2-0f key0-0)
9.770: (putdown f3-2f key0-0)
10.142: (move f1-1f f1-0f)
10.143: (move f2-0f f1-0f)
10.257: (putdown f0-3f key0-0)
10.317: (putdown f3-1f key0-0)
10.953: (move f2-1f f3-1f)
10.955: (move f3-2f f3-1f)
11.076: (move f3-1f f4-1f)
11.076: (move f4-2f f4-1f)
11.144: (move f3-1f f3-0f)
11.145: (move f2-0f f3-0f)
11.178: (putdown f2-1f key0-0)
11.410: (move f2-1f f2-0f)
11.556: (move f4-3f f4-2f)
11.556: (move f3-2f f4-2f)
11.760: (putdown f1-2f key0-0)
12.155: (move f4-3f f4-4f)
12.223: (move f4-3f f4-2f)
12.426: (move f3-2f f4-2f)
12.569: (move f4-4f f4-5f)
12.574: (move f4-4f f4-3f)
12.641: (move f0-4f f0-5f)
12.642: (move f0-3f f0-2f)
12.696: (move f0-3f f1-3f)
12.763: (move f3-3f f4-3f)
12.913: (move f2-1f f2-2f)
13.042: (move f1-2f f2-2f)
13.107: (move f1-2f f1-3f)
13.159: (move f2-1f f3-1f)
6.242: (putdown f0-1f key0-0)
[Final] Expanded: 234, Generated: 927
Found a solution of length 11!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f2-5f)
