/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.106: (pickup f2-1f key0-0)
9.355: (move f2-1f f2-0f)
10.597: (move f2-1f f2-2f)
8.724: (move f2-1f f2-2f)
8.958: (move f2-0f f1-0f)
9.005: (unlock f2-1f f1-1f key0-0 shape0)
9.128: (move f2-1f f2-0f)
12.164: (move f2-2f f1-2f)
inf: (putdown f2-1f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
6.120: (pickup f1-0f key1-0)
7.165: (move f2-1f f1-1f)
8.124: (move f2-0f f1-0f)
8.664: (move f2-1f f2-2f)
8.713: (move f2-2f f1-2f)
8.894: (move f2-1f f2-0f)
9.349: (putdown f2-1f key0-0)
9.753: (putdown f2-0f key0-0)
9.955: (putdown f2-2f key0-0)
10.453: (move f1-0f f0-0f)
12.644: (move f1-2f f0-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f2-2f)
5.264: (move f1-0f f2-0f)
6.989: (move f1-0f f0-0f)
7.038: (move f1-1f f1-2f)
7.038: (move f2-2f f1-2f)
7.038: (unlock f1-2f f1-1f key0-0 shape0)
7.536: (move f2-0f f1-0f)
7.536: (move f1-1f f1-0f)
7.536: (unlock f1-0f f1-1f key0-0 shape0)
7.956: (pickup-and-loose f1-0f key1-0 key0-0)
8.054: (putdown f1-2f key0-0)
8.654: (move f2-0f f1-0f)
8.995: (move f2-1f f1-1f)
9.072: (putdown f1-1f key0-0)
9.110: (move f1-0f f0-0f)
9.224: (move f2-1f f2-0f)
9.362: (move f1-2f f0-2f)
9.449: (putdown f2-0f key0-0)
9.864: (putdown f2-2f key0-0)
9.954: (putdown f1-0f key0-0)
10.070: (move f2-2f f2-1f)
10.375: (move f2-0f f2-1f)
10.549: (move f2-1f f2-2f)
11.471: (move f2-2f f1-2f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (putdown f1-0f key1-0)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f2-2f)
inf: (pickup f2-2f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
4.073: (move f2-0f f2-1f)
6.013: (putdown f1-2f key0-0)
6.247: (putdown f2-0f key1-0)
6.934: (unlock f0-0f f0-1f key1-0 shape1)
7.123: (move f1-2f f2-2f)
7.343: (pickup f1-0f key1-0)
7.441: (move f1-2f f0-2f)
7.455: (move f1-0f f2-0f)
7.540: (pickup-and-loose f1-0f key1-0 key0-0)
8.345: (move f2-0f f1-0f)
8.401: (move f1-1f f1-0f)
8.661: (move f2-0f f1-0f)
8.661: (move f1-1f f1-0f)
8.667: (move f1-2f f0-2f)
8.842: (move f1-0f f0-0f)
9.275: (move f1-0f f0-0f)
9.604: (putdown f1-0f key0-0)
9.858: (move f1-1f f1-2f)
