/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.066: (move f1-1f f1-0f)
6.657: (move f1-1f f0-1f)
7.046: (move f1-1f f1-2f)
7.072: (move f1-1f f2-1f)
3.969: (pickup f1-0f key1-0)
6.150: (move f1-0f f0-0f)
6.150: (move f0-1f f0-0f)
7.041: (pickup f1-2f key0-0)
8.258: (move f2-1f f2-2f)
8.258: (move f1-2f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
2.981: (move f1-0f f1-1f)
3.947: (unlock f1-0f f2-0f key1-0 shape1)
4.008: (move f1-0f f0-0f)
6.121: (move f1-2f f1-1f)
7.037: (unlock f1-2f f0-2f key0-0 shape0)
8.250: (move f1-2f f2-2f)
inf: (putdown f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (putdown f1-2f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
2.006: (move f1-1f f1-2f)
2.009: (move f1-1f f2-1f)
2.977: (move f1-0f f1-1f)
3.016: (move f1-0f f2-0f)
3.973: (move f1-1f f0-1f)
3.973: (move f0-0f f0-1f)
3.992: (move f1-0f f0-0f)
4.128: (putdown f1-1f key1-0)
5.033: (putdown f0-0f key1-0)
5.053: (putdown f1-0f key1-0)
5.065: (move f1-1f f1-0f)
6.078: (putdown f1-1f key0-0)
6.116: (move f1-2f f1-1f)
6.627: (move f1-1f f0-1f)
7.034: (putdown f1-2f key0-0)
7.057: (move f2-2f f2-1f)
7.057: (move f1-1f f2-1f)
8.115: (move f1-2f f0-2f)
8.242: (putdown f2-2f key0-0)
8.248: (move f1-2f f2-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
1.045: (move f1-2f f2-2f)
1.045: (move f2-1f f2-2f)
1.998: (unlock f2-1f f2-0f key1-0 shape1)
1.998: (move f1-1f f2-1f)
1.998: (move f2-0f f2-1f)
2.010: (move f1-1f f1-2f)
3.056: (pickup-and-loose f1-2f key0-0 key1-0)
3.066: (putdown f2-1f key1-0)
3.072: (putdown f1-2f key1-0)
3.975: (move f1-1f f0-1f)
3.975: (move f0-0f f0-1f)
3.994: (pickup-and-loose f1-0f key1-0 key0-0)
4.072: (putdown f2-0f key1-0)
4.109: (putdown f1-1f key1-0)
5.005: (putdown f0-0f key1-0)
5.054: (putdown f1-0f key0-0)
5.057: (putdown f0-1f key1-0)
5.058: (move f1-1f f1-2f)
5.067: (move f1-1f f1-0f)
5.078: (move f1-1f f2-1f)
5.091: (move f1-1f f1-0f)
5.105: (move f1-1f f1-0f)
5.113: (move f1-1f f0-1f)
6.028: (move f0-0f f1-0f)
6.033: (move f0-0f f0-1f)
6.084: (move f1-0f f2-0f)
6.090: (putdown f1-1f key0-0)
6.118: (move f1-0f f1-1f)
6.120: (move f1-0f f0-0f)
6.141: (move f1-2f f1-1f)
6.163: (move f1-0f f0-0f)
6.163: (move f0-1f f0-0f)
6.631: (move f0-2f f0-1f)
6.631: (unlock f0-1f f0-2f key0-0 shape0)
6.631: (move f1-1f f0-1f)
6.691: (putdown f0-1f key0-0)
6.703: (move f1-1f f0-1f)
7.025: (move f1-1f f1-2f)
7.040: (move f2-2f f1-2f)
7.051: (move f1-1f f2-1f)
0.290: (putdown f2-2f key1-0)
[Final] Expanded: 66, Generated: 222
Found a solution of length 6!
   1: (move f1-1f f1-0f)
   2: (pickup f1-0f key1-0)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key1-0)
