/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.045: (move f0-0f f1-0f)
6.096: (move f0-0f f0-1f)
5.048: (move f0-1f f1-1f)
5.048: (move f1-0f f1-1f)
6.063: (pickup f0-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
4.064: (move f1-1f f2-1f)
5.019: (move f0-1f f1-1f)
6.055: (unlock f0-1f f0-2f key0-0 shape0)
6.066: (move f1-1f f1-2f)
7.163: (move f0-1f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key0-0)
2.989: (pickup f2-1f key1-0)
4.045: (move f1-1f f2-1f)
5.012: (move f0-1f f1-1f)
5.036: (putdown f1-1f key0-0)
5.047: (move f2-1f f2-2f)
5.047: (move f1-2f f2-2f)
6.045: (move f0-0f f1-0f)
6.045: (move f1-1f f1-0f)
6.052: (move f1-1f f1-2f)
6.100: (putdown f0-1f key0-0)
7.158: (move f0-1f f0-0f)
7.170: (putdown f0-0f key0-0)
7.186: (move f0-1f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
1.998: (unlock f2-1f f2-0f key1-0 shape1)
3.004: (pickup-and-loose f2-1f key1-0 key0-0)
3.958: (move f2-1f f1-1f)
4.016: (move f2-1f f2-2f)
4.049: (move f1-1f f2-1f)
4.065: (putdown f2-1f key0-0)
4.085: (move f1-1f f2-1f)
5.037: (move f0-1f f1-1f)
5.038: (move f1-2f f2-2f)
5.038: (move f2-1f f2-2f)
5.041: (putdown f1-1f key0-0)
6.043: (unlock f1-2f f0-2f key0-0 shape0)
6.043: (move f1-1f f1-2f)
6.043: (move f0-2f f1-2f)
6.045: (move f1-1f f1-2f)
6.050: (move f1-1f f1-0f)
6.050: (move f0-0f f1-0f)
6.061: (move f0-0f f1-0f)
6.063: (move f1-1f f1-0f)
6.065: (putdown f1-0f key0-0)
6.074: (putdown f1-2f key0-0)
6.084: (move f1-1f f0-1f)
6.091: (move f0-0f f0-1f)
7.137: (move f0-1f f0-0f)
7.182: (putdown f0-0f key0-0)
7.193: (move f0-1f f0-2f)
7.220: (putdown f0-2f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f1-2f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key0-0)
inf: (move f1-1f f0-1f)
inf: (pickup f0-0f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f1-1f)
inf: (putdown f2-1f key1-0)
1.056: (move f2-1f f2-0f)
1.996: (unlock f2-1f f2-0f key1-0 shape1)
2.982: (move f1-1f f1-0f)
2.990: (move f2-1f f1-1f)
3.008: (pickup-and-loose f2-1f key1-0 key0-0)
3.017: (pickup f2-1f key1-0)
3.029: (move f2-1f f2-2f)
3.070: (putdown f2-1f key1-0)
3.950: (move f2-1f f1-1f)
4.025: (move f2-1f f2-2f)
4.063: (move f1-1f f2-1f)
4.067: (putdown f2-1f key0-0)
4.079: (move f1-1f f2-1f)
4.930: (move f2-2f f1-2f)
4.930: (move f1-1f f1-2f)
5.015: (move f0-1f f1-1f)
5.015: (move f1-0f f1-1f)
5.020: (move f1-0f f1-1f)
5.027: (move f2-1f f1-1f)
5.030: (move f1-2f f2-2f)
5.030: (move f2-1f f2-2f)
5.043: (move f1-2f f1-1f)
5.046: (move f1-1f f0-1f)
5.048: (move f2-1f f2-2f)
5.051: (putdown f2-2f key0-0)
5.052: (move f2-1f f2-2f)
5.052: (move f1-2f f2-2f)
5.075: (move f1-2f f2-2f)
5.105: (putdown f1-1f key1-0)
5.105: (putdown f2-2f key1-0)
6.031: (move f1-1f f1-2f)
6.036: (move f0-2f f1-2f)
6.036: (move f1-1f f1-2f)
6.046: (move f1-1f f1-0f)
6.046: (move f0-0f f1-0f)
6.055: (move f0-2f f1-2f)
6.059: (move f0-0f f1-0f)
6.062: (move f1-1f f1-0f)
6.071: (move f1-1f f0-1f)
6.071: (move f0-2f f0-1f)
0.053: (putdown f2-0f key1-0)
[Final] Expanded: 78, Generated: 260
Found a solution of length 7!
   1: (move f0-0f f0-1f)
   2: (move f0-1f f1-1f)
   3: (move f1-1f f2-1f)
   4: (pickup f2-1f key1-0)
   5: (unlock f2-1f f2-0f key1-0 shape1)
   6: (move f2-1f f2-0f)
   7: (putdown f2-0f key1-0)
