/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.610: (move f0-0f f0-1f)
12.047: (move f0-0f f1-0f)
9.547: (move f0-1f f0-2f)
10.035: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
8.754: (pickup f0-2f key0-0)
9.346: (move f2-0f f2-1f)
10.539: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
7.845: (move f0-2f f1-2f)
8.395: (pickup f2-1f key1-0)
9.464: (move f0-2f f0-1f)
inf: (putdown f0-2f key0-0)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f0-2f)
7.051: (unlock f2-1f f2-2f key1-0 shape1)
7.670: (unlock f1-2f f1-1f key0-0 shape0)
8.454: (putdown f1-2f key0-0)
8.496: (move f2-1f f2-0f)
9.124: (unlock f0-1f f1-1f key0-0 shape0)
9.686: (move f0-1f f0-0f)
10.597: (putdown f0-1f key0-0)
inf: (move f1-2f f0-2f)
inf: (putdown f2-1f key1-0)
inf: (move f0-1f f0-2f)
6.047: (move f2-1f f2-2f)
6.219: (move f0-1f f1-1f)
6.219: (move f1-2f f1-1f)
7.058: (putdown f2-1f key1-0)
7.387: (move f2-1f f2-0f)
8.299: (putdown f1-2f key0-0)
8.592: (move f2-0f f1-0f)
8.754: (move f0-1f f0-2f)
8.754: (move f1-2f f0-2f)
9.205: (move f0-0f f1-0f)
9.457: (move f1-2f f0-2f)
9.685: (move f0-1f f0-0f)
10.281: (putdown f0-1f key0-0)
10.638: (putdown f0-0f key0-0)
11.506: (move f0-1f f0-2f)
11.710: (move f0-1f f0-0f)
11.737: (putdown f2-0f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f0-1f key0-0)
5.072: (move f2-2f f1-2f)
5.152: (move f1-1f f2-1f)
6.067: (move f2-1f f2-2f)
6.067: (putdown f2-2f key1-0)
6.355: (move f1-0f f2-0f)
6.778: (move f1-2f f1-1f)
7.311: (putdown f1-1f key0-0)
7.329: (move f2-0f f1-0f)
7.357: (putdown f2-0f key1-0)
7.375: (move f2-1f f2-0f)
7.656: (move f1-0f f0-0f)
8.761: (move f0-1f f1-1f)
9.139: (unlock f1-0f f1-1f key0-0 shape0)
9.139: (move f0-0f f1-0f)
9.139: (move f1-1f f1-0f)
9.474: (move f1-2f f0-2f)
9.542: (putdown f0-2f key0-0)
10.369: (putdown f1-0f key0-0)
10.551: (move f0-2f f0-1f)
10.598: (putdown f0-0f key0-0)
10.785: (move f0-0f f1-0f)
11.489: (move f0-1f f0-2f)
11.506: (putdown f1-0f key1-0)
11.527: (move f0-0f f0-1f)
11.538: (move f0-0f f1-0f)
11.655: (move f0-1f f0-0f)
12.490: (move f0-2f f1-2f)
12.630: (move f2-0f f1-0f)
12.930: (move f2-0f f2-1f)
inf: (pickup f0-0f key0-0)
inf: (move f0-2f f0-1f)
inf: (pickup f2-0f key1-0)
inf: (pickup f0-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
4.102: (move f1-2f f0-2f)
4.108: (pickup-and-loose f2-1f key1-0 key0-0)
5.067: (putdown f1-2f key1-0)
5.080: (move f2-2f f1-2f)
5.100: (move f2-2f f1-2f)
5.192: (move f2-0f f2-1f)
5.694: (putdown f2-1f key0-0)
6.250: (move f0-0f f0-1f)
6.328: (move f2-1f f2-0f)
6.328: (move f1-0f f2-0f)
6.348: (move f1-0f f0-0f)
6.814: (move f1-1f f2-1f)
7.051: (move f2-2f f2-1f)
7.053: (move f2-0f f2-1f)
7.095: (move f1-1f f2-1f)
7.307: (move f2-0f f1-0f)
7.341: (putdown f2-0f key0-0)
7.352: (move f2-0f f1-0f)
7.365: (putdown f1-0f key1-0)
8.783: (move f1-0f f2-0f)
8.964: (move f1-1f f2-1f)
9.137: (move f1-1f f1-0f)
9.380: (move f1-0f f2-0f)
9.539: (move f1-1f f1-2f)
9.623: (move f1-1f f0-1f)
9.649: (move f1-1f f0-1f)
9.649: (move f0-2f f0-1f)
9.724: (move f1-1f f1-0f)
9.839: (move f0-2f f0-1f)
9.962: (move f0-2f f1-2f)
10.316: (putdown f1-0f key0-0)
10.525: (putdown f0-0f key1-0)
10.736: (move f0-0f f0-1f)
10.772: (move f0-0f f1-0f)
10.797: (move f1-0f f2-0f)
11.246: (move f1-1f f1-0f)
11.246: (move f0-0f f1-0f)
11.300: (move f0-2f f1-2f)
11.300: (move f1-1f f1-2f)
11.603: (move f1-0f f0-0f)
3.036: (pickup-and-loose f0-2f key0-0 key1-0)
3.043: (unlock f2-1f f2-2f key1-0 shape1)
4.081: (move f1-2f f0-2f)
4.081: (move f1-2f f0-2f)
4.086: (putdown f0-2f key1-0)
4.088: (move f1-2f f0-2f)
4.152: (pickup-and-loose f2-1f key1-0 key0-0)
5.084: (move f0-2f f0-1f)
5.084: (move f0-0f f0-1f)
5.122: (move f2-1f f1-1f)
5.126: (move f2-1f f2-0f)
5.235: (move f0-1f f0-2f)
5.722: (putdown f2-1f key0-0)
6.048: (pickup f2-1f key1-0)
6.061: (move f1-2f f2-2f)
6.068: (move f2-1f f2-2f)
6.070: (pickup f2-1f key1-0)
6.320: (move f1-0f f0-0f)
6.332: (move f1-0f f0-0f)
6.388: (move f1-0f f0-0f)
6.423: (putdown f0-0f key1-0)
6.830: (move f2-1f f2-0f)
6.993: (move f2-1f f1-1f)
7.086: (move f2-0f f2-1f)
7.278: (putdown f2-0f key0-0)
7.371: (move f1-0f f2-0f)
7.375: (move f2-1f f2-0f)
8.025: (pickup f2-1f key1-0)
8.562: (move f2-1f f2-0f)
8.562: (move f1-0f f2-0f)
8.656: (move f0-1f f1-1f)
8.656: (move f1-2f f1-1f)
8.750: (move f1-0f f2-0f)
8.768: (move f1-0f f1-1f)
8.861: (move f2-1f f2-0f)
8.861: (move f1-0f f2-0f)
9.025: (move f2-0f f2-1f)
9.309: (move f1-0f f1-1f)
9.309: (move f0-1f f1-1f)
9.331: (move f1-0f f2-0f)
1.997: (pickup-and-loose f2-1f key0-0 key1-0)
2.034: (move f0-2f f1-2f)
3.017: (pickup f0-2f key0-0)
3.022: (pickup f0-2f key0-0)
