/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.027: (move f1-1f f1-0f)
6.061: (move f1-1f f1-2f)
6.079: (move f1-1f f2-1f)
3.640: (move f1-0f f0-0f)
5.039: (move f2-1f f2-0f)
5.039: (move f1-0f f2-0f)
6.485: (move f2-1f f2-2f)
6.485: (move f1-2f f2-2f)
7.062: (move f1-2f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
2.102: (pickup f0-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
1.039: (move f0-0f f1-0f)
2.024: (unlock f0-0f f0-1f key0-0 shape0)
inf: (putdown f0-0f key0-0)
0.030: (putdown f1-0f key0-0)
[Final] Expanded: 11, Generated: 29
Found a solution of length 5!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f0-0f)
   3: (pickup f0-0f key0-0)
   4: (move f0-0f f1-0f)
   5: (putdown f1-0f key0-0)
