/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.049: (move f0-1f f1-1f)
8.464: (pickup f0-1f key0-0)
10.221: (move f0-1f f0-0f)
7.096: (move f0-1f f1-1f)
8.200: (move f1-1f f2-1f)
8.454: (unlock f0-1f f0-2f key0-0 shape0)
8.931: (move f0-1f f0-0f)
9.926: (move f1-1f f1-2f)
9.926: (move f1-1f f1-0f)
9.926: (move f0-0f f1-0f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key0-0)
inf: (move f0-0f f0-1f)
6.463: (move f1-1f f1-2f)
6.629: (move f1-1f f2-1f)
7.093: (move f0-1f f1-1f)
7.998: (move f0-1f f0-2f)
8.175: (putdown f0-1f key0-0)
8.352: (putdown f1-1f key0-0)
8.464: (pickup f2-1f key1-0)
8.500: (move f0-0f f1-0f)
8.500: (move f1-1f f1-0f)
8.923: (move f0-1f f0-0f)
9.180: (putdown f0-0f key0-0)
10.221: (move f1-2f f2-2f)
10.221: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f0-1f)
5.389: (move f1-2f f2-2f)
5.389: (move f2-1f f2-2f)
6.454: (unlock f1-2f f0-2f key0-0 shape0)
6.454: (move f0-2f f1-2f)
6.454: (move f1-1f f1-2f)
6.625: (move f1-1f f2-1f)
7.054: (pickup-and-loose f2-1f key1-0 key0-0)
7.096: (move f2-1f f1-1f)
7.627: (putdown f2-1f key0-0)
7.973: (putdown f1-2f key0-0)
8.049: (move f0-1f f1-1f)
8.082: (putdown f1-0f key0-0)
8.347: (putdown f1-1f key0-0)
8.454: (unlock f2-1f f2-0f key1-0 shape1)
8.502: (move f1-1f f1-0f)
8.502: (move f0-0f f1-0f)
8.931: (move f2-1f f2-2f)
9.140: (putdown f0-0f key0-0)
9.234: (move f0-0f f0-1f)
9.258: (move f0-0f f1-0f)
9.423: (move f1-1f f1-2f)
9.440: (move f1-1f f0-1f)
9.477: (move f1-1f f1-0f)
9.735: (move f1-1f f2-1f)
9.847: (move f0-1f f0-2f)
10.165: (putdown f0-2f key0-0)
10.187: (move f0-1f f0-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (pickup f0-0f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (putdown f2-1f key1-0)
inf: (pickup f0-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key0-0)
5.386: (move f1-2f f2-2f)
5.386: (move f2-1f f2-2f)
6.099: (putdown f2-2f key0-0)
6.463: (move f1-1f f1-0f)
6.629: (move f1-1f f0-1f)
6.980: (move f2-1f f1-1f)
7.044: (pickup-and-loose f2-1f key1-0 key0-0)
7.054: (unlock f2-1f f2-0f key1-0 shape1)
7.093: (move f2-1f f1-1f)
7.629: (putdown f2-1f key0-0)
7.848: (move f1-0f f1-1f)
7.848: (move f0-1f f1-1f)
7.940: (putdown f1-2f key0-0)
7.998: (move f2-1f f2-0f)
8.010: (move f2-1f f2-2f)
8.049: (move f1-0f f1-1f)
8.059: (putdown f1-0f key0-0)
8.104: (move f1-2f f1-1f)
8.159: (move f1-1f f2-1f)
8.175: (putdown f2-1f key1-0)
8.246: (move f2-1f f1-1f)
8.352: (putdown f1-1f key1-0)
8.435: (move f1-2f f2-2f)
8.500: (move f2-2f f1-2f)
8.500: (move f1-1f f1-2f)
8.532: (move f2-1f f2-2f)
8.919: (pickup f2-1f key1-0)
8.923: (move f2-1f f2-2f)
9.176: (move f0-0f f0-1f)
9.180: (putdown f2-2f key1-0)
9.240: (move f0-0f f1-0f)
9.413: (move f1-1f f1-2f)
9.434: (move f1-1f f0-1f)
9.482: (move f1-1f f1-0f)
9.631: (move f1-1f f2-1f)
9.868: (move f1-1f f1-2f)
9.868: (move f0-2f f1-2f)
9.879: (move f0-0f f1-0f)
9.879: (move f1-1f f1-0f)
9.931: (move f0-2f f1-2f)
5.011: (move f2-2f f2-1f)
5.389: (move f0-1f f0-0f)
5.389: (move f1-0f f0-0f)
6.094: (putdown f2-2f key0-0)
6.454: (move f2-0f f1-0f)
6.454: (unlock f1-0f f2-0f key1-0 shape1)
6.454: (move f1-1f f1-0f)
6.561: (move f2-2f f1-2f)
6.610: (pickup-and-loose f2-1f key0-0 key1-0)
6.625: (move f1-1f f0-1f)
6.972: (move f2-1f f1-1f)
6.981: (move f2-1f f1-1f)
7.022: (move f2-1f f2-0f)
7.042: (unlock f2-1f f2-0f key1-0 shape1)
7.054: (pickup-and-loose f0-1f key0-0 key1-0)
7.055: (move f1-1f f0-1f)
7.073: (move f1-1f f1-0f)
7.202: (move f1-1f f2-1f)
7.202: (putdown f2-2f key1-0)
7.621: (putdown f2-1f key1-0)
7.627: (putdown f0-1f key1-0)
7.630: (move f2-1f f1-1f)
7.833: (move f0-1f f1-1f)
7.833: (move f1-0f f1-1f)
7.973: (putdown f1-0f key1-0)
8.001: (move f2-1f f2-2f)
8.015: (move f2-1f f2-2f)
8.032: (move f1-1f f2-1f)
8.032: (move f2-2f f2-1f)
8.037: (move f1-0f f1-1f)
8.049: (move f2-1f f1-1f)
8.082: (putdown f1-2f key1-0)
8.082: (move f1-1f f2-1f)
8.102: (move f1-2f f1-1f)
8.234: (move f2-1f f1-1f)
8.303: (putdown f1-1f key1-0)
8.347: (putdown f1-1f key1-0)
8.441: (move f1-2f f2-2f)
8.470: (pickup f2-1f key1-0)
8.502: (move f2-2f f1-2f)
3.990: (pickup f2-1f key1-0)
5.003: (move f2-2f f2-1f)
5.386: (move f0-1f f0-0f)
5.386: (move f1-0f f0-0f)
5.388: (move f2-1f f2-2f)
6.095: (move f1-2f f1-1f)
6.095: (move f2-1f f1-1f)
6.099: (putdown f0-0f key1-0)
6.435: (move f2-2f f2-1f)
6.557: (move f2-2f f1-2f)
6.606: (pickup-and-loose f2-1f key0-0 key1-0)
6.975: (move f2-1f f1-1f)
6.980: (move f0-1f f1-1f)
7.015: (move f2-1f f2-0f)
7.044: (pickup-and-loose f0-1f key0-0 key1-0)
7.047: (move f1-1f f0-1f)
7.048: (move f2-0f f1-0f)
7.048: (move f1-1f f1-0f)
7.048: (unlock f1-0f f2-0f key1-0 shape1)
7.054: (unlock f0-1f f0-2f key0-0 shape0)
7.064: (move f1-1f f0-1f)
7.071: (move f1-1f f1-0f)
7.096: (move f2-1f f1-1f)
7.096: (move f2-1f f1-1f)
7.135: (pickup f2-1f key1-0)
7.163: (move f1-1f f2-1f)
7.202: (putdown f2-2f key1-0)
7.213: (putdown f2-2f key1-0)
7.218: (move f2-1f f2-0f)
7.250: (move f1-1f f0-1f)
7.257: (move f1-1f f1-0f)
