/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.020: (move f1-2f f1-1f)
7.056: (move f1-2f f2-2f)
6.086: (move f2-2f f2-1f)
6.086: (move f1-1f f2-1f)
6.105: (move f1-1f f1-0f)
8.022: (move f1-1f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
5.039: (move f2-1f f2-0f)
5.039: (move f1-0f f2-0f)
6.677: (move f0-1f f0-0f)
6.677: (move f1-0f f0-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
4.000: (pickup f2-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
3.013: (move f2-0f f2-1f)
3.028: (move f2-0f f1-0f)
inf: (putdown f2-0f key0-0)
2.008: (move f1-0f f1-1f)
2.008: (move f2-1f f1-1f)
2.033: (move f2-1f f2-2f)
4.028: (move f1-0f f0-0f)
4.098: (putdown f2-1f key0-0)
4.119: (putdown f1-0f key0-0)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
1.061: (move f1-1f f1-2f)
1.061: (move f2-2f f1-2f)
3.052: (move f0-0f f0-1f)
3.052: (move f1-1f f0-1f)
3.062: (putdown f1-1f key0-0)
3.432: (putdown f2-2f key0-0)
5.047: (move f2-1f f1-1f)
5.053: (putdown f0-0f key0-0)
5.055: (move f1-0f f1-1f)
5.064: (move f2-1f f2-0f)
5.083: (move f2-1f f2-2f)
5.083: (move f1-0f f0-0f)
5.093: (move f1-0f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-1f key0-0)
inf: (pickup f1-0f key0-0)
0.036: (putdown f1-2f key0-0)
[Final] Expanded: 27, Generated: 86
Found a solution of length 8!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-1f)
   3: (move f2-1f f2-0f)
   4: (pickup f2-0f key0-0)
   5: (move f2-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (move f1-1f f1-2f)
   8: (putdown f1-2f key0-0)
