/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.106: (move f2-1f f1-1f)
6.039: (move f2-1f f2-0f)
2.992: (pickup f1-1f key1-0)
5.037: (move f1-1f f0-1f)
5.057: (move f1-1f f1-0f)
5.057: (move f2-0f f1-0f)
5.099: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
1.992: (move f1-1f f1-0f)
2.001: (move f1-1f f2-1f)
3.988: (move f1-1f f0-1f)
4.020: (move f1-1f f1-2f)
5.050: (pickup f0-1f key0-0)
6.052: (move f1-0f f0-0f)
6.052: (move f0-1f f0-0f)
inf: (putdown f1-1f key1-0)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
1.049: (move f2-1f f2-0f)
1.049: (move f1-0f f2-0f)
3.033: (move f1-0f f0-0f)
3.033: (move f0-1f f0-0f)
3.064: (putdown f1-0f key1-0)
3.079: (putdown f2-1f key1-0)
3.980: (unlock f1-2f f0-2f key1-0 shape1)
3.981: (unlock f0-1f f0-2f key1-0 shape1)
4.102: (move f0-1f f1-1f)
5.058: (putdown f1-2f key1-0)
5.066: (putdown f0-1f key1-0)
5.079: (pickup-and-loose f0-1f key0-0 key1-0)
6.025: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f0-1f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
0.015: (putdown f2-0f key1-0)
[Final] Expanded: 24, Generated: 81
Found a solution of length 5!
   1: (move f2-1f f1-1f)
   2: (pickup f1-1f key1-0)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f2-0f)
   5: (putdown f2-0f key1-0)
