/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.349: (move f2-1f f1-1f)
12.944: (move f2-1f f2-0f)
9.726: (move f1-1f f0-1f)
10.701: (pickup f1-1f key1-0)
11.422: (move f1-1f f1-0f)
11.422: (move f2-0f f1-0f)
12.238: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
8.936: (pickup f0-1f key0-0)
9.473: (move f1-1f f1-2f)
9.766: (move f1-1f f2-1f)
10.824: (move f1-1f f0-1f)
11.184: (move f0-1f f0-0f)
11.184: (move f1-0f f0-0f)
12.803: (move f1-1f f1-0f)
inf: (move f0-1f f1-1f)
inf: (putdown f1-1f key1-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f1-1f)
8.027: (move f0-1f f1-1f)
9.465: (unlock f1-2f f0-2f key1-0 shape1)
9.676: (move f0-1f f0-0f)
9.684: (putdown f1-2f key1-0)
10.022: (pickup-and-loose f0-1f key0-0 key1-0)
10.824: (unlock f0-1f f0-2f key1-0 shape1)
10.954: (putdown f0-1f key1-0)
11.004: (putdown f2-1f key1-0)
11.792: (putdown f1-0f key1-0)
11.881: (move f1-0f f0-0f)
11.881: (move f0-1f f0-0f)
12.513: (move f1-0f f2-0f)
12.513: (move f2-1f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f0-1f key0-0)
7.102: (move f1-1f f1-2f)
8.934: (move f1-1f f1-0f)
8.934: (move f0-0f f1-0f)
9.012: (pickup-and-loose f1-1f key1-0 key0-0)
9.078: (putdown f1-1f key0-0)
9.145: (move f1-1f f2-1f)
9.267: (move f0-1f f1-1f)
9.458: (move f1-2f f1-1f)
9.667: (putdown f1-2f key1-0)
10.017: (pickup-and-loose f0-1f key0-0 key1-0)
10.731: (move f0-1f f1-1f)
10.731: (move f1-2f f1-1f)
10.745: (move f0-1f f0-2f)
10.745: (move f1-2f f0-2f)
10.948: (putdown f0-1f key1-0)
11.099: (move f0-1f f0-0f)
11.114: (move f2-1f f1-1f)
11.228: (putdown f0-0f key0-0)
11.916: (move f0-1f f0-0f)
11.924: (move f1-0f f0-0f)
12.238: (move f1-0f f1-1f)
12.282: (putdown f0-0f key1-0)
12.323: (move f0-1f f0-0f)
12.530: (move f2-1f f2-0f)
12.604: (move f0-1f f1-1f)
12.970: (putdown f2-0f key1-0)
13.438: (move f1-0f f2-0f)
inf: (pickup f0-1f key1-0)
inf: (pickup f0-1f key0-0)
inf: (pickup-and-loose f0-1f key1-0 key0-0)
inf: (pickup f2-1f key1-0)
inf: (putdown f0-1f key0-0)
inf: (pickup f1-2f key1-0)
inf: (pickup f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f0-1f)
6.102: (unlock f1-2f f2-2f key0-0 shape0)
7.802: (putdown f1-2f key0-0)
8.033: (move f1-1f f1-2f)
8.041: (move f1-1f f2-1f)
8.089: (unlock f2-1f f2-2f key0-0 shape0)
8.622: (move f1-1f f1-2f)
8.716: (move f1-1f f0-1f)
9.233: (move f0-1f f1-1f)
9.289: (move f0-1f f0-2f)
9.380: (move f1-2f f0-2f)
9.402: (move f1-2f f1-1f)
9.617: (move f1-1f f1-0f)
9.653: (move f1-1f f0-1f)
9.684: (putdown f1-0f key0-0)
9.774: (move f1-1f f2-1f)
9.881: (move f1-0f f2-0f)
9.881: (move f2-1f f2-0f)
9.986: (move f1-1f f2-1f)
10.092: (putdown f2-1f key0-0)
10.104: (move f1-1f f1-2f)
10.293: (move f1-1f f1-0f)
10.503: (move f1-1f f2-1f)
10.717: (move f1-1f f0-1f)
10.717: (move f1-1f f1-0f)
10.717: (move f0-0f f1-0f)
10.798: (move f1-1f f1-0f)
10.811: (move f1-1f f0-1f)
10.912: (putdown f1-1f key0-0)
11.103: (move f0-1f f0-0f)
11.352: (putdown f1-1f key1-0)
11.384: (putdown f0-2f key1-0)
11.443: (move f0-0f f1-0f)
11.496: (move f1-1f f2-1f)
11.514: (move f0-0f f0-1f)
11.714: (move f1-1f f0-1f)
11.714: (move f0-0f f0-1f)
11.887: (move f2-0f f1-0f)
11.887: (move f1-1f f1-0f)
12.143: (move f1-1f f1-2f)
12.292: (putdown f0-0f key0-0)
5.096: (putdown f1-2f key0-0)
5.915: (pickup f0-1f key0-0)
7.020: (move f1-2f f2-2f)
7.020: (move f2-1f f2-2f)
7.026: (move f2-1f f1-1f)
7.026: (move f1-2f f1-1f)
7.139: (putdown f1-2f key1-0)
7.319: (move f1-2f f1-1f)
7.592: (unlock f1-2f f2-2f key0-0 shape0)
8.021: (unlock f1-2f f0-2f key1-0 shape1)
8.571: (move f1-1f f1-2f)
8.571: (move f0-2f f1-2f)
8.712: (move f0-2f f0-1f)
8.712: (move f1-1f f0-1f)
8.721: (move f2-1f f2-0f)
9.028: (putdown f2-1f key1-0)
9.080: (putdown f2-1f key0-0)
9.619: (move f1-1f f0-1f)
9.626: (move f0-2f f0-1f)
9.834: (putdown f1-2f key0-0)
9.932: (putdown f1-0f key1-0)
9.955: (putdown f0-1f key1-0)
9.955: (move f1-1f f0-1f)
10.025: (move f2-1f f1-1f)
