/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.010: (move f2-2f f2-1f)
9.778: (move f2-2f f1-2f)
8.069: (move f2-1f f1-1f)
8.069: (move f1-2f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
6.876: (move f1-1f f1-0f)
9.682: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-2f)
5.994: (pickup f1-0f key0-1)
8.000: (move f1-0f f0-0f)
8.000: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
5.041: (unlock f1-0f f2-0f key0-1 shape0)
6.968: (move f1-0f f0-0f)
7.024: (move f1-0f f1-1f)
inf: (putdown f1-0f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
4.093: (move f1-0f f2-0f)
5.058: (putdown f1-0f key0-1)
5.994: (move f1-1f f2-1f)
6.003: (move f1-0f f1-1f)
6.030: (move f1-0f f0-0f)
7.987: (putdown f1-1f key0-1)
8.121: (putdown f0-0f key0-1)
8.659: (move f1-1f f1-2f)
8.659: (move f0-0f f0-1f)
8.659: (move f1-1f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
3.050: (pickup-and-loose f2-0f key0-0 key0-1)
4.089: (putdown f2-0f key0-1)
4.106: (move f1-0f f2-0f)
5.041: (unlock f2-1f f2-0f key0-1 shape0)
5.041: (move f1-1f f2-1f)
5.041: (move f2-0f f2-1f)
6.000: (putdown f0-0f key0-1)
6.002: (move f1-0f f1-1f)
6.017: (putdown f1-1f key0-1)
6.042: (move f1-0f f0-0f)
6.876: (putdown f2-1f key0-1)
6.968: (move f2-1f f2-2f)
6.968: (move f1-2f f2-2f)
7.029: (move f0-0f f0-1f)
7.029: (move f1-1f f1-2f)
7.029: (move f1-1f f0-1f)
8.588: (unlock f0-1f f0-2f key0-1 shape0)
8.588: (unlock f1-2f f0-2f key0-1 shape0)
9.115: (move f1-1f f2-1f)
