/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.527: (pickup f0-2f key0-0)
12.840: (move f0-2f f1-2f)
10.269: (move f0-2f f1-2f)
11.050: (pickup f1-2f key1-0)
13.893: (move f1-2f f1-1f)
14.105: (move f1-2f f2-2f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f0-2f)
10.043: (move f1-2f f1-1f)
10.241: (move f1-2f f0-2f)
10.287: (pickup-and-loose f1-2f key1-0 key0-0)
10.832: (move f1-2f f1-1f)
10.941: (move f1-2f f2-2f)
11.427: (move f1-2f f2-2f)
12.356: (putdown f1-2f key0-0)
15.303: (move f1-1f f1-0f)
15.496: (move f2-2f f2-1f)
15.496: (move f1-1f f2-1f)
inf: (move f1-2f f0-2f)
inf: (putdown f1-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
9.052: (unlock f0-2f f0-1f key1-0 shape1)
9.627: (move f1-1f f1-0f)
9.869: (unlock f1-1f f0-1f key1-0 shape1)
10.038: (move f1-2f f1-1f)
10.435: (pickup-and-loose f0-2f key0-0 key1-0)
10.473: (move f1-2f f2-2f)
10.662: (move f1-1f f1-0f)
10.873: (move f2-2f f2-1f)
10.873: (move f1-1f f2-1f)
11.460: (move f1-2f f0-2f)
11.736: (putdown f1-1f key0-0)
11.794: (move f2-2f f2-1f)
11.794: (move f1-1f f2-1f)
12.291: (putdown f2-2f key0-0)
12.332: (putdown f1-1f key1-0)
12.409: (putdown f0-2f key1-0)
12.967: (move f1-2f f1-1f)
13.035: (putdown f2-2f key1-0)
13.386: (move f1-2f f2-2f)
13.468: (move f1-2f f0-2f)
16.600: (move f1-0f f2-0f)
16.600: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-2f key0-0)
inf: (pickup f1-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key1-0)
inf: (pickup-and-loose f1-2f key0-0 key1-0)
8.628: (unlock f1-0f f0-0f key0-0 shape0)
8.878: (pickup-and-loose f0-2f key0-0 key1-0)
9.635: (move f1-1f f1-0f)
9.698: (move f1-1f f1-0f)
9.813: (move f1-1f f2-1f)
9.825: (move f1-1f f2-1f)
9.825: (move f2-2f f2-1f)
10.000: (move f1-1f f0-1f)
10.000: (move f0-2f f0-1f)
10.018: (unlock f1-1f f0-1f key1-0 shape1)
10.033: (move f0-2f f1-2f)
10.033: (move f1-1f f1-2f)
10.161: (move f1-0f f2-0f)
10.161: (move f2-1f f2-0f)
10.922: (move f0-2f f1-2f)
10.981: (putdown f0-2f key1-0)
11.049: (unlock f0-2f f0-1f key1-0 shape1)
11.085: (putdown f1-1f key1-0)
11.168: (putdown f1-0f key0-0)
11.738: (putdown f1-1f key1-0)
11.761: (putdown f2-1f key0-0)
11.857: (putdown f1-0f key1-0)
12.020: (move f1-1f f1-2f)
12.052: (move f1-1f f1-2f)
12.184: (move f1-0f f2-0f)
12.184: (move f2-1f f2-0f)
12.219: (move f2-2f f1-2f)
12.252: (move f2-2f f1-2f)
12.317: (putdown f2-1f key1-0)
12.331: (putdown f2-2f key1-0)
12.535: (move f1-1f f2-1f)
12.633: (move f1-1f f1-0f)
12.703: (move f2-2f f2-1f)
12.932: (move f0-2f f1-2f)
13.028: (putdown f0-2f key1-0)
13.774: (move f1-1f f1-0f)
13.817: (move f1-1f f1-0f)
13.830: (move f1-1f f2-1f)
13.925: (move f1-1f f2-1f)
13.925: (move f2-2f f2-1f)
8.478: (move f0-2f f0-1f)
9.042: (move f1-0f f1-1f)
9.068: (move f1-0f f0-0f)
9.210: (putdown f2-0f key1-0)
9.254: (move f1-0f f2-0f)
9.254: (move f2-1f f2-0f)
9.640: (move f1-1f f1-0f)
9.764: (move f1-1f f2-1f)
9.909: (pickup f1-2f key1-0)
9.922: (move f0-2f f1-2f)
9.989: (move f1-0f f2-0f)
9.989: (move f2-1f f2-0f)
10.145: (putdown f1-0f key0-0)
10.170: (pickup f1-2f key1-0)
10.240: (move f0-2f f1-2f)
10.240: (move f1-1f f1-2f)
10.334: (move f1-2f f2-2f)
10.334: (move f2-1f f2-2f)
10.603: (putdown f0-1f key1-0)
10.794: (putdown f1-0f key1-0)
10.894: (move f1-2f f1-1f)
11.073: (putdown f1-0f key1-0)
11.183: (move f1-0f f1-1f)
11.200: (putdown f2-1f key1-0)
11.229: (move f1-0f f2-0f)
11.238: (move f1-1f f0-1f)
11.255: (move f1-1f f1-2f)
11.370: (move f2-1f f1-1f)
11.458: (putdown f2-1f key1-0)
11.719: (putdown f1-1f key1-0)
11.767: (move f2-1f f2-2f)
11.798: (move f1-0f f1-1f)
11.857: (move f0-2f f1-2f)
11.857: (move f0-2f f0-1f)
11.921: (move f1-1f f1-2f)
11.950: (move f1-1f f0-1f)
11.950: (move f0-2f f0-1f)
11.971: (move f2-1f f1-1f)
12.040: (move f2-1f f2-2f)
12.057: (putdown f0-2f key1-0)
7.408: (unlock f0-1f f0-0f key0-0 shape0)
8.068: (putdown f0-0f key0-0)
8.324: (putdown f2-0f key1-0)
8.520: (move f1-2f f1-1f)
8.911: (move f2-0f f2-1f)
9.023: (move f2-0f f1-0f)
9.047: (move f1-1f f1-2f)
9.049: (putdown f2-0f key1-0)
9.166: (move f1-2f f2-2f)
9.550: (move f0-1f f0-2f)
9.779: (pickup f1-2f key0-0)
9.830: (move f0-1f f1-1f)
9.830: (move f1-2f f1-1f)
9.830: (move f1-2f f1-1f)
9.931: (move f1-2f f2-2f)
10.005: (move f1-0f f2-0f)
10.005: (move f2-1f f2-0f)
10.183: (move f1-0f f1-1f)
10.307: (pickup-and-loose f1-2f key0-0 key1-0)
10.383: (putdown f0-1f key0-0)
10.435: (move f2-1f f2-2f)
10.435: (move f1-2f f2-2f)
10.645: (move f1-1f f1-0f)
10.756: (putdown f1-1f key0-0)
10.765: (move f1-0f f1-1f)
10.891: (move f2-1f f1-1f)
10.933: (move f2-0f f2-1f)
10.933: (move f1-1f f2-1f)
10.965: (move f0-1f f1-1f)
11.076: (putdown f1-0f key1-0)
11.078: (move f1-0f f1-1f)
11.178: (move f1-1f f1-2f)
11.182: (move f2-1f f1-1f)
11.394: (move f1-2f f0-2f)
11.394: (move f0-1f f0-2f)
11.441: (putdown f2-1f key1-0)
11.467: (move f2-1f f2-2f)
11.489: (putdown f2-0f key0-0)
11.508: (move f2-1f f2-2f)
11.547: (move f1-2f f2-2f)
6.975: (move f0-1f f0-0f)
7.049: (move f0-0f f1-0f)
7.706: (move f2-0f f2-1f)
7.859: (move f2-0f f2-1f)
7.960: (move f0-1f f0-2f)
8.016: (move f2-0f f1-0f)
8.047: (move f2-1f f2-2f)
8.075: (move f1-0f f1-1f)
8.075: (move f2-1f f1-1f)
8.076: (move f2-0f f1-0f)
8.179: (move f1-1f f1-0f)
8.264: (move f2-2f f2-1f)
8.264: (move f1-1f f2-1f)
8.363: (pickup f0-2f key0-0)
8.481: (pickup-and-loose f1-1f key0-0 key1-0)
8.481: (move f1-2f f1-1f)
8.498: (move f2-2f f2-1f)
8.498: (move f1-1f f2-1f)
8.513: (unlock f1-1f f0-1f key1-0 shape1)
8.826: (move f0-1f f1-1f)
9.052: (pickup-and-loose f1-2f key1-0 key0-0)
9.060: (putdown f2-0f key1-0)
9.258: (pickup f1-2f key1-0)
9.372: (pickup-and-loose f2-2f key0-0 key1-0)
9.379: (putdown f0-1f key0-0)
9.599: (move f0-1f f0-2f)
9.642: (move f1-1f f1-0f)
9.646: (unlock f1-0f f0-0f key0-0 shape0)
9.750: (move f1-1f f1-0f)
9.804: (unlock f1-1f f0-1f key1-0 shape1)
9.890: (pickup f0-2f key0-0)
10.008: (move f1-2f f1-1f)
10.064: (move f1-2f f2-2f)
10.064: (move f2-1f f2-2f)
10.090: (move f1-2f f0-2f)
10.136: (move f1-1f f1-2f)
10.170: (move f1-2f f0-2f)
10.618: (putdown f2-1f key0-0)
10.713: (putdown f1-1f key1-0)
10.859: (move f1-1f f1-2f)
6.091: (move f1-0f f1-1f)
6.730: (putdown f0-0f key0-0)
6.963: (move f2-1f f1-1f)
6.963: (move f1-0f f1-1f)
7.048: (move f1-1f f1-2f)
7.048: (move f2-2f f1-2f)
7.104: (move f2-1f f1-1f)
7.104: (move f1-0f f1-1f)
7.429: (move f2-1f f2-2f)
7.431: (move f2-1f f2-2f)
7.591: (move f0-2f f0-1f)
7.658: (move f2-0f f2-1f)
7.881: (move f2-1f f2-0f)
7.881: (move f1-0f f2-0f)
7.936: (move f2-1f f2-0f)
7.936: (move f1-0f f2-0f)
8.024: (move f1-2f f1-1f)
8.025: (move f2-0f f1-0f)
8.046: (pickup-and-loose f0-2f key1-0 key0-0)
8.174: (move f1-1f f1-0f)
8.221: (move f1-0f f2-0f)
8.266: (move f1-1f f2-1f)
8.273: (move f1-1f f1-0f)
8.305: (pickup f1-2f key1-0)
8.319: (move f0-2f f0-1f)
8.473: (pickup-and-loose f1-1f key0-0 key1-0)
8.489: (move f1-1f f2-1f)
8.635: (unlock f1-0f f0-0f key0-0 shape0)
8.635: (move f0-0f f1-0f)
8.635: (move f1-1f f1-0f)
8.646: (move f0-1f f0-2f)
8.860: (pickup f1-2f key1-0)
