/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.714: (grasp left shaker1)
55.714: (grasp right shaker1)
57.205: (grasp right shot7)
57.205: (grasp left shot7)
58.719: (grasp left shot2)
56.647: (grasp right shaker1)
56.647: (grasp left shaker1)
56.647: (grasp left shot7)
56.647: (grasp right shot7)
58.251: (grasp right shaker1)
55.714: (leave left shot7)
55.714: (leave left shot2)
55.714: (leave right shot7)
57.205: (leave left shaker1)
57.205: (leave right shaker1)
Failed to find a solution!
