/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.793: (grasp right shaker1)
52.793: (grasp left shaker1)
54.180: (grasp left shot6)
54.180: (grasp right shot6)
55.873: (grasp left shot5)
53.615: (grasp right shot6)
53.615: (grasp right shaker1)
53.615: (grasp left shot6)
53.616: (grasp left shaker1)
55.523: (grasp left shot4)
55.873: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shot6)
inf: (leave right shaker1)
inf: (leave left shot6)
56.832: (grasp right shot6)
57.664: (grasp right shot5)
57.967: (grasp right shot2)
57.967: (grasp right shot1)
57.981: (grasp right shot3)
55.873: (leave left shot4)
55.967: (leave left shot4)
55.967: (leave left shot4)
55.967: (leave left shot4)
inf: (leave right shot6)
55.523: (grasp left shaker1)
55.744: (grasp left shaker1)
55.744: (grasp left shaker1)
55.744: (grasp left shaker1)
56.832: (grasp left shot6)
52.793: (leave right shot3)
52.793: (leave right shot1)
52.793: (leave right shot5)
52.793: (leave right shot2)
54.180: (leave right shot5)
Failed to find a solution!
