/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.198: (grasp right shaker1)
56.198: (grasp left shaker1)
57.694: (grasp right shot7)
57.694: (grasp left shot7)
58.943: (grasp left shot4)
57.127: (grasp right shaker1)
57.127: (grasp right shot7)
57.127: (grasp left shaker1)
57.127: (grasp left shot7)
58.733: (grasp right shaker1)
56.198: (leave left shot7)
56.198: (leave right shot7)
56.198: (leave left shot4)
57.694: (leave right shaker1)
57.694: (leave left shaker1)
Failed to find a solution!
