/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.214: (grasp right shaker1)
53.214: (grasp left shaker1)
54.707: (grasp left shot6)
54.707: (grasp right shot6)
56.004: (grasp right shot2)
54.142: (grasp right shot6)
54.142: (grasp right shaker1)
54.142: (grasp left shaker1)
54.142: (grasp left shot6)
55.730: (grasp left shaker1)
53.214: (leave right shot6)
53.214: (leave left shot6)
53.214: (leave right shot2)
54.707: (leave left shaker1)
54.707: (leave right shaker1)
Failed to find a solution!
