/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.538: (grasp right shaker1)
55.538: (grasp left shaker1)
56.910: (grasp left shot7)
56.910: (grasp right shot7)
58.769: (grasp left shot4)
56.349: (grasp left shot7)
56.349: (grasp left shaker1)
56.349: (grasp right shaker1)
56.349: (grasp right shot7)
58.248: (grasp right shaker1)
55.538: (leave left shot7)
55.538: (leave left shot4)
55.538: (leave right shot7)
56.910: (leave right shaker1)
56.910: (leave left shaker1)
Failed to find a solution!
