/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.014: (grasp left shaker1)
91.014: (grasp right shaker1)
92.525: (grasp right shot8)
92.525: (grasp left shot8)
94.403: (grasp right shot3)
91.922: (grasp left shot8)
91.922: (grasp right shot8)
91.923: (grasp left shaker1)
91.923: (grasp right shaker1)
93.800: (grasp left shaker1)
91.014: (leave right shot3)
91.014: (leave right shot8)
91.014: (leave left shot8)
92.525: (leave left shaker1)
92.525: (leave right shaker1)
Failed to find a solution!
