/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.141: (grasp right shaker1)
56.141: (grasp left shaker1)
57.645: (grasp right shot7)
57.645: (grasp left shot7)
58.776: (grasp right shot6)
57.070: (grasp right shot7)
57.070: (grasp left shot7)
57.070: (grasp left shaker1)
57.070: (grasp right shaker1)
58.645: (grasp right shot6)
56.141: (leave right shot7)
56.141: (leave left shot7)
56.141: (leave right shot6)
57.645: (leave left shaker1)
57.645: (leave right shaker1)
Failed to find a solution!
