Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1332, generated=1331
  [sim 686] found goal path of length 280
[Final] Expanded: 1857, Generated: 1857
[search done] simulations=686, unique states generated=1857
Found a solution of length 280!
   1: (move f5-3f f4-3f)
   2: (pickup f4-3f key0-0)
   3: (move f4-3f f4-4f)
   4: (move f4-4f f3-4f)
   5: (move f3-4f f3-5f)
   6: (move f3-5f f3-6f)
   7: (move f3-6f f2-6f)
   8: (move f2-6f f2-5f)
   9: (move f2-5f f2-4f)
  10: (unlock f2-4f f1-4f key0-0 shape0)
  11: (move f2-4f f3-4f)
  12: (move f3-4f f3-5f)
  13: (move f3-5f f3-6f)
  14: (move f3-6f f2-6f)
  15: (move f2-6f f2-5f)
  16: (move f2-5f f1-5f)
  17: (move f1-5f f1-4f)
  18: (move f1-4f f0-4f)
  19: (putdown f0-4f key0-0)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f3-4f)
  23: (pickup f3-4f key3-1)
  24: (move f3-4f f3-5f)
  25: (move f3-5f f4-5f)
  26: (putdown f4-5f key3-1)
  27: (move f4-5f f4-6f)
  28: (move f4-6f f3-6f)
  29: (pickup f3-6f key1-1)
  30: (move f3-6f f3-5f)
  31: (move f3-5f f2-5f)
  32: (move f2-5f f1-5f)
  33: (move f1-5f f0-5f)
  34: (move f0-5f f0-4f)
  35: (move f0-4f f1-4f)
  36: (move f1-4f f1-3f)
  37: (move f1-3f f1-2f)
  38: (unlock f1-2f f1-1f key1-1 shape1)
  39: (move f1-2f f1-3f)
  40: (move f1-3f f1-4f)
  41: (move f1-4f f0-4f)
  42: (move f0-4f f0-5f)
  43: (move f0-5f f1-5f)
  44: (unlock f1-5f f1-6f key1-1 shape1)
  45: (move f1-5f f0-5f)
  46: (move f0-5f f0-4f)
  47: (move f0-4f f1-4f)
  48: (move f1-4f f1-3f)
  49: (move f1-3f f1-2f)
  50: (move f1-2f f1-1f)
  51: (move f1-1f f1-0f)
  52: (move f1-0f f2-0f)
  53: (move f2-0f f2-1f)
  54: (move f2-1f f3-1f)
  55: (move f3-1f f3-2f)
  56: (move f3-2f f3-3f)
  57: (move f3-3f f4-3f)
  58: (move f4-3f f4-4f)
  59: (move f4-4f f5-4f)
  60: (move f5-4f f6-4f)
  61: (move f6-4f f6-5f)
  62: (move f6-5f f5-5f)
  63: (move f5-5f f4-5f)
  64: (move f4-5f f3-5f)
  65: (move f3-5f f2-5f)
  66: (move f2-5f f2-4f)
  67: (move f2-4f f2-3f)
  68: (move f2-3f f2-2f)
  69: (putdown f2-2f key1-1)
  70: (move f2-2f f2-1f)
  71: (move f2-1f f1-1f)
  72: (pickup f1-1f key0-2)
  73: (move f1-1f f2-1f)
  74: (move f2-1f f3-1f)
  75: (move f3-1f f3-0f)
  76: (putdown f3-0f key0-2)
  77: (move f3-0f f3-1f)
  78: (move f3-1f f2-1f)
  79: (move f2-1f f2-2f)
  80: (pickup f2-2f key1-1)
  81: (move f2-2f f1-2f)
  82: (move f1-2f f1-3f)
  83: (move f1-3f f1-4f)
  84: (move f1-4f f0-4f)
  85: (move f0-4f f0-5f)
  86: (move f0-5f f1-5f)
  87: (move f1-5f f2-5f)
  88: (move f2-5f f2-4f)
  89: (move f2-4f f2-3f)
  90: (move f2-3f f3-3f)
  91: (move f3-3f f4-3f)
  92: (move f4-3f f4-4f)
  93: (move f4-4f f5-4f)
  94: (move f5-4f f6-4f)
  95: (move f6-4f f6-5f)
  96: (move f6-5f f5-5f)
  97: (move f5-5f f4-5f)
  98: (move f4-5f f3-5f)
  99: (move f3-5f f3-6f)
 100: (move f3-6f f2-6f)
 101: (move f2-6f f1-6f)
 102: (move f1-6f f0-6f)
 103: (putdown f0-6f key1-1)
 104: (move f0-6f f0-5f)
 105: (move f0-5f f1-5f)
 106: (move f1-5f f2-5f)
 107: (pickup f2-5f key1-0)
 108: (move f2-5f f1-5f)
 109: (move f1-5f f0-5f)
 110: (move f0-5f f0-6f)
 111: (pickup-and-loose f0-6f key1-1 key1-0)
 112: (move f0-6f f0-5f)
 113: (move f0-5f f0-4f)
 114: (move f0-4f f1-4f)
 115: (move f1-4f f1-3f)
 116: (move f1-3f f1-2f)
 117: (move f1-2f f1-1f)
 118: (move f1-1f f2-1f)
 119: (move f2-1f f3-1f)
 120: (move f3-1f f3-2f)
 121: (move f3-2f f3-3f)
 122: (move f3-3f f4-3f)
 123: (move f4-3f f5-3f)
 124: (move f5-3f f5-4f)
 125: (move f5-4f f6-4f)
 126: (move f6-4f f6-5f)
 127: (move f6-5f f5-5f)
 128: (move f5-5f f4-5f)
 129: (move f4-5f f4-4f)
 130: (move f4-4f f3-4f)
 131: (move f3-4f f2-4f)
 132: (move f2-4f f2-3f)
 133: (move f2-3f f2-2f)
 134: (putdown f2-2f key1-1)
