Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1474, generated=1473
  [sim 1000] root visits=1000, unique states=2917, generated=2916
  [sim 1500] root visits=1500, unique states=4324, generated=4323
  [sim 2000] root visits=2000, unique states=5694, generated=5693
  [sim 2500] root visits=2500, unique states=7036, generated=7035
  [sim 3000] root visits=3000, unique states=8243, generated=8242
  [sim 3500] root visits=3500, unique states=9623, generated=9622
  [sim 4000] root visits=4000, unique states=10986, generated=10985
  [sim 4500] root visits=4500, unique states=12349, generated=12348
  [sim 5000] root visits=5000, unique states=13697, generated=13696
  [sim 5500] root visits=5500, unique states=15051, generated=15050
  [sim 6000] root visits=6000, unique states=16411, generated=16410
  [sim 6500] root visits=6500, unique states=17704, generated=17703
  [sim 7000] root visits=7000, unique states=19021, generated=19020
  [sim 7500] root visits=7500, unique states=20271, generated=20270
  [sim 8000] root visits=8000, unique states=21478, generated=21477
  [sim 8500] root visits=8500, unique states=22741, generated=22740
  [sim 9000] root visits=9000, unique states=24057, generated=24056
  [sim 9500] root visits=9500, unique states=25418, generated=25417
  [sim 10000] root visits=10000, unique states=26767, generated=26766
  [sim 10500] root visits=10500, unique states=28111, generated=28110
  [sim 11000] root visits=11000, unique states=29450, generated=29449
  [sim 11500] root visits=11500, unique states=30763, generated=30762
  [sim 12000] root visits=12000, unique states=32122, generated=32121
  [sim 12500] root visits=12500, unique states=33469, generated=33468
  [sim 13000] root visits=13000, unique states=34862, generated=34861
  [sim 13500] root visits=13500, unique states=36172, generated=36171
  [sim 14000] root visits=14000, unique states=37506, generated=37505
[Final] Expanded: 37856, Generated: 37856
[search done] simulations=14132, unique states generated=37856
Failed to find a solution!
