Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 193] found goal path of length 166
[Final] Expanded: 529, Generated: 529
[search done] simulations=193, unique states generated=529
Found a solution of length 166!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f6-2f)
   3: (move f6-2f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f5-4f)
   6: (move f5-4f f6-4f)
   7: (move f6-4f f6-5f)
   8: (move f6-5f f5-5f)
   9: (move f5-5f f5-6f)
  10: (move f5-6f f6-6f)
  11: (putdown f6-6f key0-0)
  12: (move f6-6f f6-5f)
  13: (move f6-5f f6-4f)
  14: (pickup f6-4f key0-2)
  15: (move f6-4f f6-5f)
  16: (move f6-5f f6-6f)
  17: (move f6-6f f5-6f)
  18: (move f5-6f f5-5f)
  19: (move f5-5f f5-4f)
  20: (move f5-4f f4-4f)
  21: (move f4-4f f4-3f)
  22: (putdown f4-3f key0-2)
  23: (move f4-3f f5-3f)
  24: (move f5-3f f5-4f)
  25: (move f5-4f f5-5f)
  26: (pickup f5-5f key2-1)
  27: (move f5-5f f5-6f)
  28: (move f5-6f f6-6f)
  29: (pickup-and-loose f6-6f key0-0 key2-1)
  30: (move f6-6f f5-6f)
  31: (move f5-6f f5-5f)
  32: (move f5-5f f4-5f)
  33: (move f4-5f f4-6f)
  34: (move f4-6f f3-6f)
  35: (move f3-6f f3-5f)
  36: (move f3-5f f2-5f)
  37: (move f2-5f f1-5f)
  38: (move f1-5f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f1-3f)
  42: (move f1-3f f1-4f)
  43: (move f1-4f f2-4f)
  44: (move f2-4f f2-3f)
  45: (move f2-3f f3-3f)
  46: (unlock f3-3f f3-2f key0-0 shape0)
  47: (move f3-3f f2-3f)
  48: (move f2-3f f1-3f)
  49: (move f1-3f f0-3f)
  50: (move f0-3f f0-4f)
  51: (move f0-4f f0-5f)
  52: (move f0-5f f1-5f)
  53: (move f1-5f f1-4f)
  54: (move f1-4f f2-4f)
  55: (move f2-4f f2-5f)
  56: (move f2-5f f3-5f)
  57: (move f3-5f f3-6f)
  58: (move f3-6f f4-6f)
  59: (move f4-6f f5-6f)
  60: (move f5-6f f6-6f)
  61: (putdown f6-6f key0-0)
  62: (move f6-6f f6-5f)
  63: (move f6-5f f5-5f)
  64: (move f5-5f f5-6f)
  65: (pickup f5-6f key0-1)
  66: (move f5-6f f6-6f)
  67: (pickup-and-loose f6-6f key0-0 key0-1)
  68: (move f6-6f f6-5f)
  69: (move f6-5f f5-5f)
  70: (move f5-5f f5-6f)
  71: (move f5-6f f4-6f)
  72: (move f4-6f f3-6f)
  73: (move f3-6f f3-5f)
  74: (move f3-5f f2-5f)
  75: (move f2-5f f1-5f)
  76: (move f1-5f f0-5f)
  77: (move f0-5f f0-4f)
  78: (move f0-4f f0-3f)
  79: (move f0-3f f1-3f)
  80: (move f1-3f f1-4f)
  81: (move f1-4f f2-4f)
  82: (move f2-4f f2-3f)
  83: (move f2-3f f3-3f)
  84: (move f3-3f f4-3f)
  85: (move f4-3f f4-2f)
  86: (unlock f4-2f f4-1f key0-0 shape0)
  87: (move f4-2f f4-3f)
  88: (move f4-3f f3-3f)
  89: (move f3-3f f2-3f)
  90: (move f2-3f f1-3f)
  91: (move f1-3f f0-3f)
  92: (move f0-3f f0-4f)
  93: (move f0-4f f0-5f)
  94: (move f0-5f f1-5f)
  95: (move f1-5f f1-4f)
  96: (move f1-4f f2-4f)
  97: (move f2-4f f2-5f)
  98: (move f2-5f f3-5f)
  99: (move f3-5f f3-6f)
 100: (move f3-6f f4-6f)
 101: (move f4-6f f5-6f)
 102: (move f5-6f f6-6f)
 103: (move f6-6f f6-5f)
 104: (move f6-5f f5-5f)
 105: (move f5-5f f4-5f)
 106: (move f4-5f f4-4f)
 107: (move f4-4f f3-4f)
 108: (putdown f3-4f key0-0)
 109: (move f3-4f f3-3f)
 110: (move f3-3f f4-3f)
 111: (move f4-3f f4-4f)
 112: (move f4-4f f4-5f)
 113: (move f4-5f f3-5f)
 114: (move f3-5f f3-6f)
 115: (pickup f3-6f key2-2)
 116: (move f3-6f f3-5f)
 117: (move f3-5f f3-4f)
 118: (pickup-and-loose f3-4f key0-0 key2-2)
 119: (move f3-4f f2-4f)
 120: (move f2-4f f2-5f)
 121: (move f2-5f f1-5f)
 122: (move f1-5f f0-5f)
 123: (move f0-5f f0-4f)
 124: (move f0-4f f0-3f)
 125: (move f0-3f f1-3f)
 126: (move f1-3f f2-3f)
 127: (move f2-3f f3-3f)
 128: (move f3-3f f4-3f)
 129: (move f4-3f f4-2f)
 130: (move f4-2f f3-2f)
 131: (move f3-2f f3-1f)
 132: (move f3-1f f2-1f)
 133: (unlock f2-1f f2-0f key0-0 shape0)
 134: (move f2-1f f2-0f)
