Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN quantile oracle loaded: models/grid_iqn.pth (w1_lambda=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1405, generated=1404
  [sim 689] found goal path of length 167
[Final] Expanded: 1928, Generated: 1928
[search done] simulations=689, unique states generated=1928
Found a solution of length 167!
   1: (move f3-6f f4-6f)
   2: (pickup f4-6f key2-0)
   3: (move f4-6f f4-5f)
   4: (move f4-5f f5-5f)
   5: (move f5-5f f6-5f)
   6: (unlock f6-5f f6-6f key2-0 shape2)
   7: (move f6-5f f5-5f)
   8: (move f5-5f f5-4f)
   9: (move f5-4f f6-4f)
  10: (move f6-4f f6-3f)
  11: (unlock f6-3f f6-2f key2-0 shape2)
  12: (move f6-3f f6-4f)
  13: (move f6-4f f6-5f)
  14: (move f6-5f f5-5f)
  15: (move f5-5f f5-4f)
  16: (move f5-4f f4-4f)
  17: (move f4-4f f4-5f)
  18: (move f4-5f f4-6f)
  19: (move f4-6f f3-6f)
  20: (move f3-6f f3-5f)
  21: (move f3-5f f3-4f)
  22: (move f3-4f f3-3f)
  23: (move f3-3f f2-3f)
  24: (move f2-3f f1-3f)
  25: (move f1-3f f1-4f)
  26: (move f1-4f f1-5f)
  27: (move f1-5f f2-5f)
  28: (move f2-5f f2-6f)
  29: (putdown f2-6f key2-0)
  30: (move f2-6f f2-5f)
  31: (move f2-5f f3-5f)
  32: (move f3-5f f4-5f)
  33: (move f4-5f f5-5f)
  34: (pickup f5-5f key1-2)
  35: (move f5-5f f5-4f)
  36: (move f5-4f f6-4f)
  37: (move f6-4f f6-5f)
  38: (move f6-5f f6-6f)
  39: (putdown f6-6f key1-2)
  40: (move f6-6f f6-5f)
  41: (move f6-5f f6-4f)
  42: (pickup f6-4f key3-1)
  43: (move f6-4f f6-5f)
  44: (move f6-5f f6-6f)
  45: (unlock f6-6f f5-6f key3-1 shape3)
  46: (move f6-6f f6-5f)
  47: (move f6-5f f6-4f)
  48: (move f6-4f f5-4f)
  49: (unlock f5-4f f5-3f key3-1 shape3)
  50: (move f5-4f f6-4f)
  51: (move f6-4f f6-5f)
  52: (move f6-5f f6-6f)
  53: (move f6-6f f5-6f)
  54: (move f5-6f f4-6f)
  55: (move f4-6f f3-6f)
  56: (move f3-6f f2-6f)
  57: (move f2-6f f2-5f)
  58: (move f2-5f f1-5f)
  59: (move f1-5f f1-4f)
  60: (move f1-4f f1-3f)
  61: (move f1-3f f2-3f)
  62: (move f2-3f f2-2f)
  63: (move f2-2f f2-1f)
  64: (putdown f2-1f key3-1)
  65: (move f2-1f f2-0f)
  66: (move f2-0f f3-0f)
  67: (move f3-0f f4-0f)
  68: (pickup f4-0f key0-1)
  69: (move f4-0f f3-0f)
  70: (move f3-0f f2-0f)
  71: (move f2-0f f2-1f)
  72: (move f2-1f f1-1f)
  73: (move f1-1f f1-2f)
  74: (move f1-2f f1-3f)
  75: (move f1-3f f2-3f)
  76: (move f2-3f f3-3f)
  77: (move f3-3f f3-4f)
  78: (putdown f3-4f key0-1)
  79: (move f3-4f f4-4f)
  80: (move f4-4f f5-4f)
  81: (move f5-4f f6-4f)
  82: (pickup f6-4f key2-1)
  83: (move f6-4f f6-5f)
  84: (move f6-5f f6-6f)
  85: (move f6-6f f5-6f)
  86: (move f5-6f f4-6f)
  87: (move f4-6f f3-6f)
  88: (move f3-6f f2-6f)
  89: (move f2-6f f2-5f)
  90: (move f2-5f f1-5f)
  91: (move f1-5f f1-4f)
  92: (move f1-4f f1-3f)
  93: (move f1-3f f2-3f)
  94: (putdown f2-3f key2-1)
  95: (move f2-3f f1-3f)
  96: (pickup f1-3f key3-2)
  97: (move f1-3f f1-4f)
  98: (move f1-4f f1-5f)
  99: (move f1-5f f2-5f)
 100: (move f2-5f f2-6f)
 101: (putdown f2-6f key3-2)
 102: (pickup f2-6f key2-0)
 103: (move f2-6f f3-6f)
 104: (move f3-6f f4-6f)
 105: (move f4-6f f5-6f)
 106: (putdown f5-6f key2-0)
 107: (move f5-6f f6-6f)
 108: (pickup f6-6f key1-2)
 109: (move f6-6f f5-6f)
 110: (move f5-6f f4-6f)
 111: (move f4-6f f4-5f)
 112: (move f4-5f f5-5f)
 113: (move f5-5f f5-4f)
 114: (move f5-4f f5-3f)
 115: (move f5-3f f4-3f)
 116: (move f4-3f f4-2f)
 117: (move f4-2f f5-2f)
 118: (move f5-2f f5-1f)
 119: (move f5-1f f5-0f)
 120: (move f5-0f f4-0f)
 121: (move f4-0f f3-0f)
 122: (unlock f3-0f f3-1f key1-2 shape1)
 123: (move f3-0f f3-1f)
 124: (move f3-1f f2-1f)
 125: (move f2-1f f1-1f)
 126: (unlock f1-1f f0-1f key1-2 shape1)
 127: (move f1-1f f2-1f)
 128: (move f2-1f f3-1f)
 129: (move f3-1f f3-0f)
 130: (move f3-0f f4-0f)
 131: (move f4-0f f5-0f)
 132: (move f5-0f f5-1f)
