/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.845: (switch_on instrument4 satellite1)
15.395: (switch_on instrument9 satellite4)
15.545: (switch_on instrument7 satellite2)
15.894: (turn_to satellite0 star12 groundstation6)
15.929: (switch_on instrument2 satellite0)
16.021: (switch_on instrument6 satellite2)
16.135: (switch_on instrument11 satellite5)
16.154: (switch_on instrument5 satellite2)
16.189: (switch_on instrument10 satellite5)
16.195: (switch_on instrument8 satellite3)
16.355: (switch_on instrument0 satellite0)
16.535: (turn_to satellite5 planet29 star12)
16.550: (turn_to satellite5 star32 star12)
16.565: (turn_to satellite5 star30 star12)
16.565: (turn_to satellite5 phenomenon31 star12)
16.583: (turn_to satellite5 groundstation8 star12)
16.589: (turn_to satellite5 groundstation6 star12)
16.594: (turn_to satellite5 star24 star12)
16.598: (turn_to satellite5 groundstation9 star12)
16.598: (turn_to satellite5 star1 star12)
16.599: (turn_to satellite5 star16 star12)
16.601: (turn_to satellite5 star26 star12)
16.602: (turn_to satellite5 groundstation10 star12)
16.602: (turn_to satellite5 groundstation4 star12)
16.607: (turn_to satellite5 star17 star12)
16.609: (turn_to satellite4 groundstation6 groundstation9)
16.609: (turn_to satellite5 groundstation2 star12)
16.610: (turn_to satellite5 groundstation23 star12)
16.612: (turn_to satellite4 star12 groundstation9)
16.612: (turn_to satellite3 groundstation6 star24)
16.612: (turn_to satellite5 groundstation11 star12)
16.612: (turn_to satellite0 star17 groundstation6)
16.613: (turn_to satellite0 groundstation11 groundstation6)
16.614: (turn_to satellite4 star16 groundstation9)
16.615: (turn_to satellite4 star1 groundstation9)
16.616: (turn_to satellite4 star24 groundstation9)
16.618: (turn_to satellite3 star16 star24)
16.618: (turn_to satellite3 groundstation9 star24)
16.619: (turn_to satellite3 groundstation23 star24)
16.619: (turn_to satellite3 star1 star24)
16.619: (turn_to satellite3 groundstation2 star24)
16.621: (turn_to satellite3 groundstation11 star24)
16.623: (turn_to satellite4 star26 groundstation9)
16.623: (turn_to satellite4 groundstation10 groundstation9)
16.623: (turn_to satellite4 groundstation2 groundstation9)
16.624: (turn_to satellite3 star12 star24)
16.624: (turn_to satellite4 star17 groundstation9)
16.624: (turn_to satellite3 star17 star24)
16.625: (turn_to satellite4 groundstation4 groundstation9)
16.625: (turn_to satellite4 groundstation23 groundstation9)
16.626: (turn_to satellite4 groundstation11 groundstation9)
16.628: (turn_to satellite3 groundstation10 star24)
16.629: (turn_to satellite3 groundstation4 star24)
16.631: (turn_to satellite3 star26 star24)
16.646: (turn_to satellite0 groundstation2 groundstation6)
16.649: (turn_to satellite0 star1 groundstation6)
16.654: (turn_to satellite0 star16 groundstation6)
16.656: (turn_to satellite0 groundstation23 groundstation6)
16.656: (turn_to satellite4 planet29 groundstation9)
16.658: (turn_to satellite3 planet29 star24)
16.664: (turn_to satellite0 star24 groundstation6)
16.664: (turn_to satellite0 groundstation9 groundstation6)
16.665: (turn_to satellite3 star32 star24)
16.669: (turn_to satellite4 star32 groundstation9)
16.680: (turn_to satellite4 groundstation8 groundstation9)
16.680: (turn_to satellite0 groundstation10 groundstation6)
16.685: (turn_to satellite0 star26 groundstation6)
16.687: (turn_to satellite0 groundstation4 groundstation6)
16.691: (turn_to satellite4 phenomenon31 groundstation9)
16.692: (turn_to satellite3 phenomenon31 star24)
16.693: (turn_to satellite4 star30 groundstation9)
16.693: (turn_to satellite3 groundstation8 star24)
16.693: (turn_to satellite3 star30 star24)
16.706: (turn_to satellite5 groundstation0 star12)
16.706: (turn_to satellite5 groundstation21 star12)
16.708: (turn_to satellite5 star25 star12)
16.710: (turn_to satellite5 groundstation22 star12)
16.710: (turn_to satellite5 star5 star12)
16.710: (turn_to satellite5 groundstation7 star12)
16.710: (turn_to satellite5 star14 star12)
16.711: (turn_to satellite5 star28 star12)
16.711: (turn_to satellite5 star19 star12)
16.711: (turn_to satellite5 groundstation18 star12)
16.711: (turn_to satellite5 groundstation20 star12)
16.711: (turn_to satellite5 star3 star12)
16.712: (turn_to satellite5 groundstation13 star12)
16.712: (turn_to satellite5 star27 star12)
16.713: (turn_to satellite5 star15 star12)
16.720: (turn_to satellite0 star19 groundstation6)
16.722: (turn_to satellite0 star28 groundstation6)
16.722: (turn_to satellite0 groundstation18 groundstation6)
16.724: (turn_to satellite4 groundstation0 groundstation9)
