/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.889: (load-truck p7 t0 l0-1)
55.902: (load-truck p14 t0 l0-1)
55.942: (load-airplane p13 a2 l0-0)
55.942: (load-airplane p13 a1 l0-0)
55.965: (load-airplane p15 a1 l0-0)
55.965: (load-airplane p15 a2 l0-0)
55.976: (load-airplane p9 a0 l1-0)
55.976: (load-airplane p26 a0 l1-0)
55.977: (load-airplane p5 a1 l0-0)
55.977: (load-airplane p5 a2 l0-0)
55.981: (load-airplane p17 a2 l0-0)
55.981: (load-airplane p17 a1 l0-0)
56.835: (drive-truck t0 l0-1 l0-0 c0)
56.838: (fly-airplane a0 l1-0 l0-0)
56.853: (drive-truck t1 l1-3 l1-0 c1)
56.855: (drive-truck t0 l0-1 l0-3 c0)
56.868: (drive-truck t0 l0-1 l0-2 c0)
56.868: (fly-airplane a1 l0-0 l1-0)
56.868: (fly-airplane a2 l0-0 l1-0)
56.889: (drive-truck t1 l1-3 l1-1 c1)
56.892: (drive-truck t1 l1-3 l1-2 c1)
57.641: (load-truck p25 t1 l1-3)
57.698: (load-truck p3 t0 l0-1)
57.876: (load-truck p19 t1 l1-3)
57.883: (load-truck p16 t1 l1-3)
57.883: (load-truck p2 t1 l1-3)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (drive-truck t1 l1-3 l1-3 c1)
inf: (drive-truck t0 l0-1 l0-1 c0)
54.903: (load-airplane p13 a2 l0-0)
54.903: (load-airplane p13 a1 l0-0)
54.904: (load-airplane p15 a2 l0-0)
54.904: (load-airplane p15 a1 l0-0)
54.909: (load-airplane p5 a1 l0-0)
54.909: (load-airplane p5 a2 l0-0)
54.909: (load-airplane p13 a1 l0-0)
54.909: (load-airplane p13 a2 l0-0)
54.919: (load-airplane p13 a1 l0-0)
54.919: (load-airplane p13 a2 l0-0)
54.922: (load-airplane p17 a2 l0-0)
54.922: (load-airplane p17 a1 l0-0)
54.930: (load-airplane p17 a1 l0-0)
54.930: (load-airplane p17 a2 l0-0)
54.931: (load-airplane p15 a1 l0-0)
54.931: (load-airplane p15 a2 l0-0)
54.931: (load-truck p7 t0 l0-1)
54.931: (load-truck p14 t0 l0-1)
54.939: (load-airplane p5 a1 l0-0)
54.939: (load-airplane p5 a2 l0-0)
54.940: (load-airplane p15 a1 l0-0)
54.940: (load-airplane p15 a2 l0-0)
54.950: (load-airplane p26 a0 l1-0)
54.950: (load-airplane p9 a0 l1-0)
54.956: (load-airplane p5 a2 l0-0)
54.956: (load-airplane p5 a1 l0-0)
54.956: (load-airplane p17 a2 l0-0)
54.956: (load-airplane p17 a1 l0-0)
54.967: (load-truck p7 t0 l0-1)
54.968: (load-airplane p26 a0 l1-0)
54.969: (load-truck p7 t0 l0-1)
54.969: (load-airplane p13 a1 l0-0)
54.969: (load-airplane p13 a2 l0-0)
54.969: (load-truck p7 t0 l0-1)
54.983: (load-airplane p13 a2 l0-0)
54.983: (load-truck p14 t0 l0-1)
54.983: (load-airplane p13 a1 l0-0)
54.983: (load-truck p14 t0 l0-1)
54.988: (load-truck p7 t0 l0-1)
54.988: (load-airplane p17 a2 l0-0)
54.988: (load-airplane p17 a1 l0-0)
54.988: (load-truck p7 t0 l0-1)
54.988: (load-truck p7 t0 l0-1)
54.990: (load-airplane p9 a0 l1-0)
54.990: (load-airplane p15 a1 l0-0)
54.990: (load-airplane p15 a2 l0-0)
54.990: (load-truck p7 t0 l0-1)
54.991: (load-truck p7 t0 l0-1)
54.992: (load-airplane p13 a1 l0-0)
54.992: (load-airplane p13 a2 l0-0)
54.993: (load-airplane p15 a1 l0-0)
54.993: (load-airplane p15 a2 l0-0)
54.997: (load-airplane p5 a2 l0-0)
54.997: (load-airplane p5 a1 l0-0)
55.000: (load-airplane p13 a2 l0-0)
55.000: (load-airplane p13 a1 l0-0)
55.001: (load-truck p14 t0 l0-1)
55.003: (load-airplane p26 a0 l1-0)
55.003: (load-truck p7 t0 l0-1)
55.004: (load-airplane p5 a1 l0-0)
55.004: (load-airplane p5 a2 l0-0)
55.004: (load-truck p14 t0 l0-1)
55.004: (load-truck p14 t0 l0-1)
55.004: (load-truck p7 t0 l0-1)
55.005: (load-truck p14 t0 l0-1)
