/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.283: (load-truck p25 t0 l0-1)
50.287: (load-truck p1 t0 l0-1)
50.326: (load-airplane p21 a0 l1-0)
50.327: (load-airplane p10 a0 l1-0)
50.327: (load-airplane p20 a0 l1-0)
50.327: (load-airplane p24 a0 l1-0)
50.358: (load-airplane p18 a1 l0-0)
50.358: (load-airplane p18 a2 l0-0)
50.360: (load-airplane p26 a2 l0-0)
50.360: (load-airplane p26 a1 l0-0)
50.362: (load-airplane p0 a2 l0-0)
50.362: (load-airplane p0 a1 l0-0)
50.371: (load-airplane p2 a1 l0-0)
50.371: (load-airplane p17 a1 l0-0)
50.371: (load-airplane p2 a2 l0-0)
50.371: (load-airplane p17 a2 l0-0)
51.215: (drive-truck t0 l0-1 l0-0 c0)
51.226: (fly-airplane a0 l1-0 l0-0)
51.243: (drive-truck t1 l1-2 l1-0 c1)
51.252: (drive-truck t0 l0-1 l0-2 c0)
51.259: (fly-airplane a2 l0-0 l1-0)
51.259: (fly-airplane a1 l0-0 l1-0)
51.280: (drive-truck t1 l1-2 l1-1 c1)
52.008: (load-truck p19 t1 l1-2)
52.115: (load-truck p9 t0 l0-1)
52.251: (load-truck p15 t0 l0-1)
52.260: (load-truck p13 t0 l0-1)
52.269: (load-truck p11 t1 l1-2)
52.307: (load-airplane p5 a2 l0-0)
52.307: (load-airplane p14 a2 l0-0)
52.307: (load-airplane p7 a2 l0-0)
52.307: (load-airplane p14 a1 l0-0)
52.307: (load-airplane p7 a1 l0-0)
52.307: (load-airplane p5 a1 l0-0)
inf: (drive-truck t0 l0-1 l0-1 c0)
inf: (drive-truck t1 l1-2 l1-2 c1)
inf: (fly-airplane a1 l0-0 l0-0)
inf: (fly-airplane a2 l0-0 l0-0)
inf: (fly-airplane a0 l1-0 l1-0)
49.280: (load-airplane p21 a0 l1-0)
49.280: (load-airplane p21 a0 l1-0)
49.280: (load-airplane p10 a0 l1-0)
49.280: (load-airplane p20 a0 l1-0)
49.280: (load-airplane p24 a0 l1-0)
49.280: (load-airplane p21 a0 l1-0)
49.311: (load-airplane p18 a2 l0-0)
49.311: (load-airplane p18 a1 l0-0)
49.311: (load-airplane p26 a2 l0-0)
49.311: (load-airplane p26 a1 l0-0)
49.311: (load-airplane p0 a2 l0-0)
49.311: (load-airplane p0 a1 l0-0)
49.312: (load-airplane p18 a1 l0-0)
49.312: (load-airplane p18 a2 l0-0)
49.316: (load-airplane p26 a1 l0-0)
49.316: (load-airplane p2 a2 l0-0)
49.316: (load-airplane p17 a2 l0-0)
49.316: (load-airplane p17 a1 l0-0)
49.316: (load-airplane p2 a1 l0-0)
49.316: (load-airplane p26 a1 l0-0)
49.316: (load-airplane p26 a2 l0-0)
49.317: (load-airplane p26 a1 l0-0)
49.317: (load-airplane p0 a1 l0-0)
49.317: (load-airplane p0 a2 l0-0)
49.317: (load-airplane p26 a2 l0-0)
49.321: (load-airplane p26 a2 l0-0)
49.322: (load-airplane p2 a1 l0-0)
49.322: (load-airplane p17 a1 l0-0)
49.323: (load-airplane p18 a2 l0-0)
49.324: (load-airplane p17 a2 l0-0)
49.324: (load-airplane p2 a2 l0-0)
49.324: (load-airplane p18 a2 l0-0)
49.324: (load-airplane p18 a1 l0-0)
49.324: (load-airplane p18 a1 l0-0)
49.325: (load-airplane p0 a1 l0-0)
49.325: (load-airplane p0 a1 l0-0)
49.325: (load-airplane p17 a1 l0-0)
49.325: (load-airplane p2 a1 l0-0)
49.325: (load-airplane p0 a2 l0-0)
49.326: (load-airplane p2 a2 l0-0)
49.326: (load-airplane p17 a2 l0-0)
49.328: (load-truck p1 t0 l0-1)
49.329: (load-truck p25 t0 l0-1)
49.329: (load-airplane p20 a0 l1-0)
49.329: (load-airplane p24 a0 l1-0)
49.329: (load-airplane p20 a0 l1-0)
49.329: (load-airplane p10 a0 l1-0)
49.329: (load-airplane p10 a0 l1-0)
49.329: (load-airplane p24 a0 l1-0)
49.331: (load-airplane p0 a2 l0-0)
49.343: (load-airplane p10 a0 l1-0)
49.343: (load-airplane p20 a0 l1-0)
49.343: (load-airplane p24 a0 l1-0)
49.343: (load-truck p1 t0 l0-1)
49.343: (load-truck p1 t0 l0-1)
49.343: (load-truck p25 t0 l0-1)
49.343: (load-truck p25 t0 l0-1)
