/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.491: (load-airplane p28 a0 l1-0)
25.491: (load-airplane p11 a1 l1-0)
25.491: (load-airplane p13 a1 l1-0)
25.491: (load-airplane p28 a1 l1-0)
25.492: (load-airplane p11 a0 l1-0)
25.492: (load-airplane p13 a0 l1-0)
25.993: (fly-airplane a1 l1-0 l0-0)
25.994: (fly-airplane a0 l1-0 l0-0)
26.951: (load-truck p28 t1 l1-0)
26.951: (load-truck p11 t1 l1-0)
26.951: (load-truck p13 t1 l1-0)
26.952: (load-airplane p8 a0 l1-0)
26.952: (load-airplane p9 a0 l1-0)
26.952: (load-airplane p5 a0 l1-0)
26.952: (load-airplane p4 a0 l1-0)
26.952: (load-airplane p14 a0 l1-0)
26.952: (load-airplane p14 a1 l1-0)
26.952: (load-airplane p23 a1 l1-0)
26.952: (load-airplane p19 a1 l1-0)
26.952: (load-airplane p21 a1 l1-0)
26.952: (load-airplane p22 a1 l1-0)
26.952: (load-airplane p23 a0 l1-0)
26.952: (load-airplane p22 a0 l1-0)
26.952: (load-airplane p21 a0 l1-0)
26.952: (load-airplane p19 a0 l1-0)
26.952: (load-airplane p9 a1 l1-0)
26.952: (load-airplane p4 a1 l1-0)
26.952: (load-airplane p5 a1 l1-0)
26.952: (load-airplane p8 a1 l1-0)
26.958: (load-truck p27 t0 l0-0)
26.958: (load-truck p20 t0 l0-0)
26.958: (load-truck p24 t0 l0-0)
26.958: (load-truck p25 t0 l0-0)
26.958: (load-truck p2 t0 l0-0)
26.958: (load-truck p3 t0 l0-0)
26.958: (load-truck p0 t0 l0-0)
26.958: (load-truck p15 t0 l0-0)
26.958: (load-truck p6 t0 l0-0)
26.982: (load-truck p21 t1 l1-0)
26.982: (load-truck p23 t1 l1-0)
26.982: (load-truck p22 t1 l1-0)
26.982: (load-truck p5 t1 l1-0)
26.982: (load-truck p19 t1 l1-0)
26.982: (load-truck p14 t1 l1-0)
26.982: (load-truck p9 t1 l1-0)
26.982: (load-truck p8 t1 l1-0)
26.983: (load-truck p4 t1 l1-0)
26.991: (load-truck p1 t0 l0-0)
26.991: (load-truck p7 t0 l0-0)
26.991: (load-truck p12 t0 l0-0)
26.991: (load-truck p10 t0 l0-0)
26.991: (load-truck p18 t0 l0-0)
26.991: (load-truck p17 t0 l0-0)
26.991: (load-truck p16 t0 l0-0)
26.991: (load-truck p26 t0 l0-0)
inf: (drive-truck t0 l0-0 l0-0 c0)
inf: (drive-truck t1 l1-0 l1-0 c1)
inf: (fly-airplane a0 l1-0 l1-0)
inf: (fly-airplane a1 l1-0 l1-0)
23.950: (load-airplane p28 a1 l1-0)
23.950: (load-airplane p13 a1 l1-0)
23.950: (load-airplane p11 a0 l1-0)
23.950: (load-airplane p13 a0 l1-0)
23.950: (load-airplane p28 a0 l1-0)
23.951: (load-airplane p13 a0 l1-0)
23.951: (load-airplane p13 a1 l1-0)
23.951: (load-airplane p11 a1 l1-0)
23.951: (load-airplane p28 a1 l1-0)
23.951: (load-airplane p11 a1 l1-0)
23.952: (load-airplane p28 a0 l1-0)
23.952: (load-airplane p11 a0 l1-0)
24.930: (fly-airplane a1 l1-0 l0-0)
24.930: (fly-airplane a0 l1-0 l0-0)
24.931: (fly-airplane a1 l1-0 l0-0)
24.931: (fly-airplane a0 l1-0 l0-0)
24.931: (fly-airplane a1 l1-0 l0-0)
24.931: (fly-airplane a0 l1-0 l0-0)
25.263: (load-airplane p11 a0 l1-0)
25.263: (load-airplane p13 a0 l1-0)
25.263: (load-airplane p11 a1 l1-0)
25.263: (load-airplane p13 a1 l1-0)
25.263: (load-airplane p28 a0 l1-0)
25.263: (load-airplane p11 a0 l1-0)
25.264: (load-airplane p13 a0 l1-0)
25.264: (load-airplane p28 a0 l1-0)
25.267: (load-airplane p28 a1 l1-0)
25.268: (load-airplane p13 a1 l1-0)
25.268: (load-airplane p11 a1 l1-0)
25.268: (load-airplane p28 a1 l1-0)
25.404: (load-airplane p11 a0 l1-0)
25.404: (load-airplane p28 a0 l1-0)
25.404: (load-airplane p13 a0 l1-0)
25.405: (fly-airplane a1 l1-0 l0-0)
25.406: (load-airplane p28 a1 l1-0)
25.406: (load-airplane p13 a1 l1-0)
25.406: (load-airplane p11 a1 l1-0)
25.407: (fly-airplane a1 l1-0 l0-0)
