/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
996.389: (move f1-0f f2-0f)
997.833: (move f1-0f f0-0f)
996.150: (move f2-0f f3-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
996.164: (move f3-0f f4-0f)
inf: (move f3-0f f2-0f)
993.177: (move f4-0f f5-0f)
inf: (move f4-0f f3-0f)
975.976: (move f5-0f f6-0f)
inf: (move f5-0f f4-0f)
977.131: (move f6-0f f7-0f)
inf: (move f6-0f f5-0f)
1017.420: (move f7-0f f8-0f)
inf: (move f7-0f f6-0f)
995.341: (move f8-0f f9-0f)
1015.277: (pickup-laser f8-0f)
1017.424: (pickup-bomb f8-0f)
inf: (move f8-0f f7-0f)
971.839: (move f8-0f f7-0f)
977.132: (move f8-0f f7-0f)
990.206: (move f8-0f f9-0f)
995.341: (move f8-0f f9-0f)
1010.361: (fire-laser f8-0f f8-1f)
970.829: (fire-laser f7-0f f7-1f)
972.768: (move f7-0f f6-0f)
973.665: (move f8-0f f7-0f)
975.651: (move f8-0f f8-1f)
975.981: (move f7-0f f6-0f)
971.220: (move f7-0f f6-0f)
971.665: (fire-laser f7-0f f7-1f)
973.031: (fire-laser f8-1f f9-1f)
973.700: (fire-laser f6-0f f6-1f)
974.469: (move f7-0f f7-1f)
970.895: (move f6-0f f7-0f)
971.742: (fire-laser f6-0f f6-1f)
972.313: (fire-laser f8-1f f7-1f)
973.142: (fire-laser f8-1f f8-2f)
973.145: (fire-laser f7-1f f6-1f)
969.637: (move f7-1f f7-0f)
969.674: (move f6-0f f7-0f)
969.675: (fire-laser f7-0f f7-1f)
971.731: (fire-laser f8-1f f7-1f)
971.742: (fire-laser f8-1f f8-2f)
973.498: (putdown-laser f7-0f)
973.732: (putdown-laser f8-1f)
987.494: (move f8-1f f7-1f)
999.776: (move f8-1f f8-2f)
1008.948: (move f8-1f f9-1f)
975.719: (move f7-0f f6-0f)
977.964: (move f7-1f f7-0f)
978.562: (move f7-0f f7-1f)
986.967: (fire-laser f7-1f f6-1f)
988.247: (fire-laser f7-1f f7-2f)
970.972: (move f7-1f f8-1f)
973.909: (move f7-1f f8-1f)
979.094: (move f7-1f f7-0f)
980.254: (move f7-1f f7-0f)
981.100: (putdown-laser f7-0f)
972.718: (putdown-laser f8-1f)
975.854: (putdown-laser f8-1f)
982.184: (putdown-laser f7-0f)
983.197: (putdown-laser f7-0f)
994.575: (move f7-0f f7-1f)
977.685: (move f7-1f f8-1f)
993.359: (move f7-0f f7-1f)
994.092: (move f8-1f f7-1f)
995.113: (move f8-1f f7-1f)
995.176: (move f7-0f f7-1f)
976.875: (move f7-1f f8-1f)
979.430: (move f7-1f f8-1f)
984.477: (move f7-1f f7-0f)
985.753: (move f7-1f f7-0f)
996.342: (move f7-1f f7-2f)
999.552: (move f7-0f f6-0f)
1001.089: (move f7-0f f6-0f)
1002.074: (move f8-1f f8-2f)
1002.350: (move f7-2f f8-2f)
1002.357: (move f8-1f f8-2f)
998.602: (move f6-0f f6-1f)
1003.359: (move f6-0f f5-0f)
1004.234: (move f6-0f f5-0f)
inf: (move f6-0f f7-0f)
inf: (move f6-0f f7-0f)
1005.958: (move f5-0f f4-0f)
1006.037: (move f5-0f f4-0f)
inf: (move f6-1f f6-0f)
inf: (move f6-1f f7-1f)
inf: (move f5-0f f6-0f)
1005.774: (move f4-0f f3-0f)
1005.954: (move f4-0f f3-0f)
inf: (move f4-0f f5-0f)
inf: (move f4-0f f5-0f)
1006.012: (move f3-0f f2-0f)
1006.165: (move f3-0f f2-0f)
inf: (move f3-0f f4-0f)
inf: (move f3-0f f4-0f)
1005.538: (move f2-0f f1-0f)
1005.698: (move f2-0f f1-0f)
inf: (move f2-0f f3-0f)
inf: (move f2-0f f3-0f)
1007.436: (move f1-0f f0-0f)
1007.596: (move f1-0f f0-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
1005.538: (move f0-0f f1-0f)
1005.698: (move f0-0f f1-0f)
Failed to find a solution!
