/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.970: (load-airplane p13 a2 l0-0)
24.970: (load-airplane p10 a2 l0-0)
24.970: (load-airplane p7 a2 l0-0)
24.971: (load-airplane p16 a2 l0-0)
24.971: (load-airplane p21 a2 l0-0)
23.973: (load-airplane p7 a2 l0-0)
23.973: (load-airplane p13 a2 l0-0)
23.973: (load-airplane p16 a2 l0-0)
23.973: (load-airplane p2 a2 l0-0)
23.973: (load-airplane p0 a2 l0-0)
22.975: (load-airplane p16 a2 l0-0)
22.975: (load-airplane p7 a2 l0-0)
22.975: (load-airplane p21 a2 l0-0)
22.975: (load-airplane p2 a2 l0-0)
22.975: (load-airplane p0 a2 l0-0)
21.978: (load-airplane p16 a2 l0-0)
21.978: (load-airplane p0 a2 l0-0)
21.978: (load-airplane p2 a2 l0-0)
21.978: (load-airplane p21 a2 l0-0)
21.978: (load-airplane p0 a2 l0-0)
20.980: (load-airplane p21 a2 l0-0)
20.980: (load-airplane p0 a2 l0-0)
20.980: (load-airplane p16 a2 l0-0)
20.980: (load-airplane p16 a2 l0-0)
20.980: (load-airplane p21 a2 l0-0)
19.982: (load-airplane p2 a2 l0-0)
19.983: (load-airplane p21 a2 l0-0)
19.983: (load-airplane p16 a2 l0-0)
19.983: (load-airplane p21 a2 l0-0)
19.983: (load-airplane p16 a2 l0-0)
18.990: (load-airplane p16 a2 l0-0)
18.990: (load-airplane p21 a2 l0-0)
18.991: (load-airplane p2 a2 l0-0)
19.000: (load-airplane p5 a0 l1-0)
19.000: (load-airplane p1 a0 l1-0)
17.998: (load-airplane p12 a0 l1-0)
17.998: (load-airplane p11 a0 l1-0)
17.998: (load-airplane p3 a0 l1-0)
17.998: (load-airplane p1 a0 l1-0)
17.999: (load-airplane p3 a0 l1-0)
16.995: (load-airplane p5 a0 l1-0)
16.995: (load-airplane p11 a0 l1-0)
16.995: (load-airplane p12 a0 l1-0)
16.995: (load-airplane p1 a0 l1-0)
16.995: (load-airplane p3 a0 l1-0)
15.991: (load-airplane p1 a0 l1-0)
15.991: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p5 a0 l1-0)
14.994: (load-airplane p11 a0 l1-0)
14.994: (load-airplane p12 a0 l1-0)
14.994: (load-airplane p1 a0 l1-0)
15.003: (load-airplane p2 a2 l0-0)
13.178: (load-airplane p2 a2 l0-0)
13.178: (load-airplane p5 a0 l1-0)
13.193: (load-airplane p2 a1 l0-0)
13.986: (fly-airplane a2 l0-0 l1-0)
13.992: (fly-airplane a0 l1-0 l0-0)
12.985: (unload-airplane p13 a2 l1-0)
12.985: (unload-airplane p2 a2 l1-0)
12.985: (unload-airplane p0 a2 l1-0)
12.985: (unload-airplane p10 a2 l1-0)
12.985: (unload-airplane p7 a2 l1-0)
11.985: (unload-airplane p2 a2 l1-0)
11.985: (unload-airplane p7 a2 l1-0)
11.985: (unload-airplane p10 a2 l1-0)
11.985: (unload-airplane p21 a2 l1-0)
11.985: (unload-airplane p13 a2 l1-0)
10.985: (unload-airplane p10 a2 l1-0)
10.985: (unload-airplane p2 a2 l1-0)
10.985: (unload-airplane p16 a2 l1-0)
10.985: (unload-airplane p21 a2 l1-0)
10.985: (unload-airplane p13 a2 l1-0)
9.985: (unload-airplane p21 a2 l1-0)
9.985: (unload-airplane p13 a2 l1-0)
9.985: (unload-airplane p10 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
9.985: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p21 a2 l1-0)
8.983: (unload-airplane p13 a2 l1-0)
8.983: (unload-airplane p10 a2 l1-0)
8.983: (unload-airplane p2 a2 l1-0)
8.983: (unload-airplane p13 a2 l1-0)
7.980: (unload-airplane p13 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p21 a2 l1-0)
7.980: (unload-airplane p2 a2 l1-0)
7.980: (unload-airplane p10 a2 l1-0)
6.983: (unload-airplane p21 a2 l1-0)
6.984: (unload-airplane p2 a2 l1-0)
6.984: (unload-airplane p13 a2 l1-0)
6.994: (load-airplane p5 a0 l1-0)
6.994: (load-airplane p5 a0 l1-0)
5.983: (unload-airplane p2 a2 l1-0)
