/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.966: (load-airplane p23 a1 l1-0)
26.966: (load-airplane p25 a1 l1-0)
26.966: (load-airplane p16 a1 l1-0)
26.966: (load-airplane p14 a1 l1-0)
26.966: (load-airplane p17 a1 l1-0)
25.966: (load-airplane p25 a1 l1-0)
25.966: (load-airplane p21 a1 l1-0)
25.966: (load-airplane p23 a1 l1-0)
25.966: (load-airplane p10 a1 l1-0)
25.966: (load-airplane p9 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p1 a1 l1-0)
24.969: (load-airplane p21 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p23 a1 l1-0)
23.971: (load-airplane p1 a1 l1-0)
23.971: (load-airplane p10 a1 l1-0)
23.971: (load-airplane p16 a1 l1-0)
23.971: (load-airplane p17 a1 l1-0)
23.971: (load-airplane p25 a1 l1-0)
22.974: (load-airplane p21 a1 l1-0)
22.974: (load-airplane p10 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p21 a1 l1-0)
20.980: (load-airplane p16 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
19.984: (load-airplane p21 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p16 a1 l1-0)
18.992: (load-airplane p10 a1 l1-0)
18.993: (load-airplane p16 a1 l1-0)
18.993: (load-airplane p21 a1 l1-0)
18.994: (load-airplane p19 a0 l0-0)
18.995: (load-airplane p2 a0 l0-0)
17.994: (load-airplane p2 a0 l0-0)
17.994: (load-airplane p5 a0 l0-0)
17.994: (load-airplane p11 a0 l0-0)
17.995: (load-airplane p19 a0 l0-0)
17.995: (load-airplane p11 a0 l0-0)
17.002: (load-airplane p10 a1 l1-0)
17.003: (load-airplane p10 a1 l1-0)
17.003: (load-airplane p10 a1 l1-0)
17.004: (load-airplane p10 a1 l1-0)
17.004: (load-airplane p5 a0 l0-0)
15.980: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
16.003: (load-airplane p5 a0 l0-0)
14.527: (load-airplane p11 a0 l0-0)
14.981: (unload-airplane p25 a1 l0-0)
14.981: (unload-airplane p23 a1 l0-0)
14.981: (unload-airplane p1 a1 l0-0)
14.981: (unload-airplane p9 a1 l0-0)
13.981: (unload-airplane p9 a1 l0-0)
13.981: (unload-airplane p25 a1 l0-0)
13.981: (unload-airplane p23 a1 l0-0)
13.981: (unload-airplane p21 a1 l0-0)
13.981: (unload-airplane p17 a1 l0-0)
12.981: (unload-airplane p25 a1 l0-0)
12.981: (unload-airplane p23 a1 l0-0)
12.981: (unload-airplane p21 a1 l0-0)
12.981: (unload-airplane p16 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
11.982: (unload-airplane p9 a1 l0-0)
11.982: (unload-airplane p10 a1 l0-0)
11.982: (unload-airplane p16 a1 l0-0)
11.982: (unload-airplane p21 a1 l0-0)
11.982: (unload-airplane p23 a1 l0-0)
10.982: (unload-airplane p10 a1 l0-0)
10.982: (unload-airplane p16 a1 l0-0)
10.982: (unload-airplane p21 a1 l0-0)
10.982: (unload-airplane p25 a1 l0-0)
10.982: (unload-airplane p9 a1 l0-0)
9.981: (unload-airplane p10 a1 l0-0)
9.981: (unload-airplane p16 a1 l0-0)
9.981: (unload-airplane p21 a1 l0-0)
9.981: (unload-airplane p25 a1 l0-0)
9.982: (unload-airplane p21 a1 l0-0)
8.979: (unload-airplane p9 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
8.979: (unload-airplane p16 a1 l0-0)
8.979: (unload-airplane p10 a1 l0-0)
