/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.994: (load-airplane p9 a0 l0-0)
10.994: (load-airplane p3 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p11 a1 l1-0)
10.995: (load-airplane p1 a1 l1-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p3 a0 l0-0)
9.996: (load-airplane p9 a0 l0-0)
9.996: (load-airplane p3 a0 l0-0)
9.996: (load-airplane p9 a0 l0-0)
8.998: (load-airplane p3 a0 l0-0)
8.998: (load-airplane p9 a0 l0-0)
8.998: (load-airplane p10 a0 l0-0)
9.004: (load-airplane p1 a1 l1-0)
9.004: (load-airplane p11 a1 l1-0)
7.996: (load-airplane p1 a1 l1-0)
7.996: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p10 a0 l0-0)
7.998: (load-airplane p11 a1 l1-0)
7.998: (load-airplane p1 a1 l1-0)
5.009: (load-airplane p10 a0 l0-0)
5.009: (load-airplane p1 a1 l1-0)
5.010: (load-airplane p11 a1 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
6.991: (fly-airplane a0 l0-0 l1-0)
5.991: (unload-airplane p3 a0 l1-0)
5.991: (unload-airplane p10 a0 l1-0)
5.991: (unload-airplane p9 a0 l1-0)
5.991: (unload-airplane p10 a0 l1-0)
5.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
4.991: (unload-airplane p3 a0 l1-0)
4.991: (unload-airplane p10 a0 l1-0)
4.991: (unload-airplane p9 a0 l1-0)
3.994: (unload-airplane p10 a0 l1-0)
3.994: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p3 a0 l1-0)
3.995: (unload-airplane p9 a0 l1-0)
3.997: (load-airplane p1 a1 l1-0)
2.995: (load-airplane p11 a1 l1-0)
2.995: (load-airplane p1 a1 l1-0)
2.996: (unload-airplane p3 a0 l1-0)
3.019: (fly-airplane a0 l1-0 l0-0)
3.019: (fly-airplane a1 l1-0 l0-0)
2.015: (unload-airplane p3 a0 l1-0)
2.015: (fly-airplane a1 l1-0 l0-0)
2.026: (unload-airplane p1 a1 l0-0)
2.026: (unload-airplane p11 a1 l0-0)
2.998: (fly-airplane a0 l1-0 l0-0)
1.017: (unload-airplane p1 a1 l0-0)
1.017: (unload-airplane p11 a1 l0-0)
1.024: (unload-airplane p3 a0 l1-0)
1.024: (unload-airplane p3 a0 l1-0)
1.024: (unload-airplane p11 a1 l0-0)
0.016: (unload-airplane p1 a1 l0-0)
[Final] Expanded: 40, Generated: 1350
Found a solution of length 12!
   1: (load-airplane p9 a0 l0-0)
   2: (load-airplane p3 a0 l0-0)
   3: (load-airplane p11 a1 l1-0)
   4: (load-airplane p10 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p9 a0 l1-0)
   7: (unload-airplane p10 a0 l1-0)
   8: (load-airplane p1 a1 l1-0)
   9: (fly-airplane a1 l1-0 l0-0)
  10: (unload-airplane p11 a1 l0-0)
  11: (unload-airplane p3 a0 l1-0)
  12: (unload-airplane p1 a1 l0-0)
