/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.966: (load-airplane p12 a2 l1-0)
32.966: (load-airplane p3 a2 l1-0)
32.966: (load-airplane p8 a2 l1-0)
32.966: (load-airplane p1 a2 l1-0)
32.966: (load-airplane p9 a2 l1-0)
31.970: (load-airplane p1 a2 l1-0)
31.970: (load-airplane p9 a2 l1-0)
31.970: (load-airplane p3 a2 l1-0)
31.970: (load-airplane p24 a2 l1-0)
31.970: (load-airplane p17 a2 l1-0)
30.976: (load-airplane p1 a2 l1-0)
30.976: (load-airplane p9 a2 l1-0)
30.976: (load-airplane p11 a2 l1-0)
30.976: (load-airplane p12 a2 l1-0)
30.976: (load-airplane p1 a2 l1-0)
29.982: (load-airplane p24 a2 l1-0)
29.982: (load-airplane p17 a2 l1-0)
29.982: (load-airplane p11 a2 l1-0)
29.982: (load-airplane p24 a2 l1-0)
29.982: (load-airplane p1 a2 l1-0)
28.990: (load-airplane p17 a2 l1-0)
28.990: (load-airplane p11 a2 l1-0)
28.990: (load-airplane p9 a2 l1-0)
28.990: (load-airplane p1 a2 l1-0)
28.990: (load-airplane p24 a2 l1-0)
27.999: (load-airplane p9 a2 l1-0)
27.999: (load-airplane p11 a2 l1-0)
27.999: (load-airplane p17 a2 l1-0)
28.000: (load-airplane p17 a2 l1-0)
28.000: (load-airplane p1 a2 l1-0)
27.001: (load-airplane p14 a0 l0-0)
27.001: (load-airplane p18 a0 l0-0)
27.001: (load-airplane p19 a0 l0-0)
27.001: (load-airplane p19 a0 l0-0)
27.001: (load-airplane p13 a0 l0-0)
25.995: (load-airplane p11 a1 l1-0)
25.995: (load-airplane p9 a1 l1-0)
25.996: (load-airplane p11 a1 l1-0)
25.996: (load-airplane p11 a1 l1-0)
25.996: (load-airplane p9 a1 l1-0)
24.996: (load-airplane p18 a0 l0-0)
24.996: (load-airplane p14 a0 l0-0)
24.996: (load-airplane p13 a0 l0-0)
24.996: (load-airplane p10 a0 l0-0)
24.996: (load-airplane p7 a0 l0-0)
23.996: (load-airplane p18 a0 l0-0)
23.996: (load-airplane p14 a0 l0-0)
23.996: (load-airplane p13 a0 l0-0)
23.996: (load-airplane p7 a0 l0-0)
23.996: (load-airplane p6 a0 l0-0)
22.995: (load-airplane p18 a0 l0-0)
22.995: (load-airplane p14 a0 l0-0)
22.995: (load-airplane p4 a0 l0-0)
22.995: (load-airplane p6 a0 l0-0)
22.995: (load-airplane p13 a0 l0-0)
21.993: (load-airplane p18 a0 l0-0)
21.993: (load-airplane p18 a0 l0-0)
21.993: (load-airplane p14 a0 l0-0)
21.993: (load-airplane p6 a0 l0-0)
21.993: (load-airplane p4 a0 l0-0)
20.990: (load-airplane p18 a0 l0-0)
20.990: (load-airplane p14 a0 l0-0)
20.990: (load-airplane p6 a0 l0-0)
20.991: (load-airplane p4 a0 l0-0)
20.991: (load-airplane p13 a0 l0-0)
19.990: (load-airplane p4 a0 l0-0)
19.990: (load-airplane p14 a0 l0-0)
19.991: (load-airplane p14 a0 l0-0)
19.991: (load-airplane p6 a0 l0-0)
19.992: (load-airplane p6 a0 l0-0)
19.003: (load-airplane p4 a0 l0-0)
19.004: (load-airplane p14 a0 l0-0)
19.005: (load-airplane p6 a0 l0-0)
19.005: (load-airplane p18 a0 l0-0)
19.991: (fly-airplane a2 l1-0 l0-0)
17.862: (load-airplane p11 a2 l1-0)
17.862: (load-airplane p11 a1 l1-0)
18.991: (load-airplane p11 a1 l1-0)
18.992: (unload-airplane p24 a2 l0-0)
18.992: (unload-airplane p17 a2 l0-0)
17.861: (load-airplane p14 a2 l0-0)
17.862: (load-airplane p14 a0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
16.714: (unload-airplane p17 a2 l0-0)
16.714: (unload-airplane p12 a2 l0-0)
16.714: (unload-airplane p24 a2 l0-0)
16.714: (unload-airplane p8 a2 l0-0)
16.714: (unload-airplane p3 a2 l0-0)
15.592: (unload-airplane p3 a2 l0-0)
15.592: (unload-airplane p8 a2 l0-0)
15.592: (unload-airplane p17 a2 l0-0)
15.592: (unload-airplane p24 a2 l0-0)
15.592: (unload-airplane p1 a2 l0-0)
14.483: (unload-airplane p24 a2 l0-0)
