/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.000: (load-airplane p4 a0 l1-0)
10.003: (fly-airplane a0 l1-0 l0-0)
10.980: (load-truck p7 t0 l0-0)
10.980: (load-truck p2 t0 l0-0)
10.980: (load-truck p5 t0 l0-0)
8.001: (fly-airplane a0 l1-0 l0-0)
8.999: (load-airplane p7 a0 l0-0)
8.999: (load-airplane p5 a0 l0-0)
8.999: (load-airplane p2 a0 l0-0)
9.991: (load-airplane p4 a0 l1-0)
6.989: (load-airplane p2 a0 l0-0)
6.989: (load-airplane p5 a0 l0-0)
6.989: (load-airplane p7 a0 l0-0)
7.002: (unload-airplane p4 a0 l0-0)
8.001: (load-airplane p7 a0 l0-0)
5.989: (load-airplane p7 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p2 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
5.990: (load-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.994: (load-airplane p2 a0 l0-0)
4.994: (load-airplane p7 a0 l0-0)
3.991: (load-airplane p5 a0 l0-0)
3.991: (load-airplane p7 a0 l0-0)
3.991: (load-airplane p2 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
4.994: (fly-airplane a0 l0-0 l1-0)
3.120: (fly-airplane a0 l0-0 l1-0)
3.995: (unload-airplane p2 a0 l1-0)
3.995: (unload-airplane p5 a0 l1-0)
3.995: (unload-airplane p7 a0 l1-0)
4.987: (load-truck p13 t1 l1-0)
2.049: (unload-airplane p2 a0 l1-0)
2.049: (unload-airplane p7 a0 l1-0)
2.049: (unload-airplane p5 a0 l1-0)
2.996: (unload-airplane p7 a0 l1-0)
2.996: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p2 a0 l1-0)
1.017: (unload-airplane p7 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
1.017: (unload-airplane p2 a0 l1-0)
1.017: (unload-airplane p5 a0 l1-0)
0.029: (unload-airplane p5 a0 l1-0)
[Final] Expanded: 38, Generated: 985
Found a solution of length 10!
   1: (load-airplane p4 a0 l1-0)
   2: (fly-airplane a0 l1-0 l0-0)
   3: (load-airplane p7 a0 l0-0)
   4: (load-airplane p2 a0 l0-0)
   5: (unload-airplane p4 a0 l0-0)
   6: (load-airplane p5 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p7 a0 l1-0)
   9: (unload-airplane p2 a0 l1-0)
  10: (unload-airplane p5 a0 l1-0)
