/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.518: (grasp left shaker1)
53.329: (grasp right shot6)
53.887: (leave left shaker1)
56.612: (grasp left shot1)
55.802: (leave right shot6)
55.211: (grasp right shaker1)
52.518: (leave left shot1)
53.329: (grasp left shot6)
53.887: (leave right shaker1)
56.612: (grasp right shot1)
55.802: (leave left shot6)
55.211: (grasp left shaker1)
52.518: (leave right shot1)
Failed to find a solution!
