/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.793: (grasp right shaker1)
53.616: (grasp left shot6)
54.180: (leave right shaker1)
56.832: (grasp right shot1)
55.873: (leave left shot6)
55.523: (grasp left shaker1)
52.793: (leave right shot1)
53.616: (grasp right shot6)
54.180: (leave left shaker1)
56.832: (grasp left shot1)
55.873: (leave right shot6)
55.523: (grasp right shaker1)
52.793: (leave left shot1)
Failed to find a solution!
