/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
106.527: (grasp left shaker1)
106.527: (grasp right shaker1)
108.034: (grasp right shot9)
108.035: (grasp left shot9)
109.913: (grasp right shot6)
109.913: (grasp left shot6)
109.954: (grasp right shot1)
109.954: (grasp left shot1)
109.960: (grasp right shot7)
109.960: (grasp left shot7)
109.964: (grasp right shot5)
109.964: (grasp right shot2)
109.964: (grasp left shot2)
109.964: (grasp left shot5)
109.978: (grasp right shot8)
109.978: (grasp left shot8)
109.989: (grasp right shot4)
109.989: (grasp left shot4)
110.015: (grasp right shot3)
110.016: (grasp left shot3)
106.298: (fill-shot shot9 ingredient7 left right dispenser7)
106.299: (fill-shot shot9 ingredient7 right left dispenser7)
107.436: (grasp right shaker1)
107.437: (grasp left shot9)
107.437: (grasp left shaker1)
107.437: (grasp right shot9)
109.315: (grasp left shaker1)
109.315: (grasp left shot6)
109.316: (grasp right shaker1)
109.316: (grasp right shot6)
109.355: (grasp left shot1)
109.355: (grasp right shot1)
109.357: (grasp left shaker1)
109.357: (grasp right shaker1)
109.359: (grasp right shaker1)
109.360: (grasp left shot7)
109.360: (grasp left shaker1)
109.361: (grasp right shot7)
109.366: (grasp left shot5)
109.367: (grasp left shot2)
105.717: (grasp right shaker1)
105.717: (grasp left shaker1)
106.411: (empty-shot right shot9 ingredient7)
106.412: (empty-shot left shot9 ingredient7)
106.663: (leave right shot9)
106.663: (leave left shot9)
109.092: (grasp right shot6)
109.092: (grasp left shot6)
109.128: (grasp left shot1)
109.128: (grasp right shot1)
109.133: (grasp left shot7)
109.133: (grasp right shot7)
109.142: (grasp left shot5)
