/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.149: (grasp left shaker1)
92.150: (grasp right shaker1)
93.626: (grasp left shot8)
93.626: (grasp right shot8)
95.523: (grasp right shot5)
95.524: (grasp left shot5)
95.535: (grasp right shot3)
95.535: (grasp left shot2)
95.535: (grasp left shot3)
95.535: (grasp right shot2)
95.546: (grasp right shot6)
95.546: (grasp left shot6)
95.552: (grasp right shot4)
95.552: (grasp left shot4)
95.577: (grasp left shot7)
95.577: (grasp right shot7)
95.591: (grasp right shot1)
95.591: (grasp left shot1)
93.076: (grasp right shaker1)
93.076: (grasp left shaker1)
93.076: (grasp right shot8)
93.076: (grasp left shot8)
94.972: (grasp left shaker1)
94.972: (grasp right shaker1)
94.973: (grasp right shot5)
94.973: (grasp left shot5)
94.985: (grasp right shot2)
94.985: (grasp right shot3)
94.985: (grasp left shot2)
94.985: (grasp left shot3)
94.985: (grasp left shaker1)
94.986: (grasp right shaker1)
94.986: (grasp right shaker1)
94.987: (grasp left shaker1)
94.995: (grasp right shot6)
94.995: (grasp left shot6)
94.996: (grasp right shaker1)
94.997: (grasp left shaker1)
92.149: (leave left shot6)
92.149: (leave right shot5)
92.149: (leave left shot8)
92.149: (leave right shot8)
92.149: (leave left shot5)
92.150: (leave right shot6)
92.150: (leave left shot3)
92.150: (leave right shot2)
92.150: (leave right shot3)
92.150: (leave left shot2)
93.626: (leave right shaker1)
93.626: (leave left shaker1)
95.523: (leave left shaker1)
95.524: (leave right shaker1)
95.535: (leave right shaker1)
95.535: (leave right shaker1)
95.535: (leave left shaker1)
95.535: (leave left shaker1)
95.546: (leave left shaker1)
95.546: (leave right shaker1)
Failed to find a solution!
