/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.776: (grasp left shaker1)
49.776: (grasp right shaker1)
51.170: (grasp left shot5)
51.170: (grasp right shot5)
53.115: (grasp right shot2)
53.115: (grasp right shot3)
53.115: (grasp left shot1)
53.115: (grasp left shot2)
53.115: (grasp right shot1)
53.115: (grasp left shot3)
53.115: (grasp right shot4)
53.115: (grasp left shot4)
50.610: (grasp right shot5)
50.610: (grasp left shaker1)
50.610: (grasp right shaker1)
50.610: (grasp left shot5)
52.714: (grasp right shaker1)
52.714: (grasp left shot2)
52.714: (grasp left shot3)
52.714: (grasp left shot4)
52.714: (grasp left shot1)
52.714: (grasp right shot2)
52.714: (grasp right shot3)
52.714: (grasp right shot1)
52.714: (grasp right shot4)
52.714: (grasp left shaker1)
52.714: (grasp right shaker1)
52.714: (grasp right shaker1)
52.714: (grasp left shaker1)
52.714: (grasp left shaker1)
52.714: (grasp left shaker1)
52.714: (grasp right shaker1)
49.776: (leave left shot5)
49.776: (leave right shot5)
49.776: (leave left shot3)
49.776: (leave left shot4)
49.776: (leave left shot2)
49.776: (leave left shot1)
49.776: (leave right shot3)
49.776: (leave right shot1)
49.776: (leave right shot2)
49.776: (leave right shot4)
51.170: (leave right shaker1)
51.170: (leave left shaker1)
53.115: (leave right shaker1)
53.115: (leave right shaker1)
53.115: (leave right shaker1)
53.115: (leave right shaker1)
53.115: (leave left shaker1)
53.115: (leave left shaker1)
53.115: (leave left shaker1)
53.115: (leave left shaker1)
Failed to find a solution!
