/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.014: (grasp left shaker1)
91.014: (grasp right shaker1)
92.525: (grasp right shot8)
92.525: (grasp left shot8)
94.403: (grasp right shot3)
94.403: (grasp left shot3)
94.443: (grasp right shot5)
94.443: (grasp left shot5)
94.444: (grasp left shot1)
94.444: (grasp right shot1)
94.449: (grasp left shot2)
94.449: (grasp right shot2)
94.456: (grasp left shot4)
94.456: (grasp right shot4)
94.464: (grasp right shot7)
94.464: (grasp left shot7)
94.489: (grasp right shot6)
94.489: (grasp left shot6)
91.922: (grasp left shot8)
91.922: (grasp right shot8)
91.923: (grasp left shaker1)
91.923: (grasp right shaker1)
93.800: (grasp left shaker1)
93.800: (grasp right shaker1)
93.800: (grasp right shot3)
93.801: (grasp left shot3)
93.839: (grasp left shaker1)
93.839: (grasp right shot5)
93.839: (grasp left shot5)
93.840: (grasp right shaker1)
93.840: (grasp right shot1)
93.840: (grasp left shot1)
93.841: (grasp right shaker1)
93.842: (grasp left shaker1)
93.844: (grasp left shaker1)
93.845: (grasp right shot2)
93.845: (grasp left shot2)
93.846: (grasp right shaker1)
91.014: (leave right shot3)
91.014: (leave right shot2)
91.014: (leave left shot8)
91.014: (leave right shot8)
91.014: (leave left shot1)
91.014: (leave left shot3)
91.014: (leave right shot5)
91.014: (leave left shot2)
91.014: (leave left shot5)
91.015: (leave right shot1)
92.525: (leave left shaker1)
92.525: (leave right shaker1)
94.403: (leave right shaker1)
94.403: (leave left shaker1)
94.443: (leave left shaker1)
94.443: (leave right shaker1)
94.444: (leave left shaker1)
94.444: (leave right shaker1)
94.449: (leave left shaker1)
94.449: (leave right shaker1)
Failed to find a solution!
