/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.198: (grasp right shaker1)
56.198: (grasp left shaker1)
57.694: (grasp right shot7)
57.694: (grasp left shot7)
58.943: (grasp left shot4)
58.943: (grasp left shot5)
58.943: (grasp left shot1)
58.943: (grasp right shot4)
58.943: (grasp left shot6)
58.943: (grasp right shot1)
58.943: (grasp right shot5)
58.943: (grasp right shot6)
59.187: (grasp left shot2)
59.187: (grasp right shot2)
59.203: (grasp left shot3)
59.203: (grasp right shot3)
57.127: (grasp right shaker1)
57.127: (grasp right shot7)
57.127: (grasp left shot7)
57.127: (grasp left shaker1)
58.733: (grasp left shaker1)
58.733: (grasp right shaker1)
58.733: (grasp left shaker1)
58.733: (grasp left shaker1)
58.733: (grasp right shaker1)
58.734: (grasp left shaker1)
58.734: (grasp right shaker1)
58.734: (grasp right shaker1)
58.734: (grasp right shot1)
58.734: (grasp left shot6)
58.734: (grasp right shot4)
58.734: (grasp right shot5)
58.734: (grasp right shot6)
58.734: (grasp left shot1)
58.734: (grasp left shot5)
58.734: (grasp left shot4)
56.198: (leave left shot4)
56.198: (leave right shot6)
56.198: (leave left shot5)
56.198: (leave right shot7)
56.198: (leave left shot7)
56.198: (leave right shot1)
56.198: (leave right shot4)
56.198: (leave left shot6)
56.198: (leave right shot5)
56.198: (leave left shot1)
57.694: (leave left shaker1)
57.694: (leave right shaker1)
58.943: (leave left shaker1)
58.943: (leave right shaker1)
58.943: (leave right shaker1)
58.943: (leave right shaker1)
58.943: (leave right shaker1)
58.943: (leave left shaker1)
58.943: (leave left shaker1)
58.943: (leave left shaker1)
Failed to find a solution!
