/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.743: (switch_on instrument0 satellite0)
47.179: (switch_on instrument3 satellite1)
47.784: (switch_on instrument4 satellite2)
47.995: (switch_on instrument2 satellite1)
48.547: (turn_to satellite1 groundstation25 star6)
48.548: (turn_to satellite1 star5 star6)
48.559: (turn_to satellite2 groundstation25 star24)
48.559: (turn_to satellite2 star5 star24)
48.683: (turn_to satellite1 star29 star6)
48.725: (turn_to satellite2 star20 star24)
48.725: (turn_to satellite2 star19 star24)
48.734: (turn_to satellite0 star5 groundstation0)
48.735: (turn_to satellite0 groundstation25 groundstation0)
48.805: (turn_to satellite1 star19 star6)
48.805: (turn_to satellite1 star20 star6)
48.866: (turn_to satellite1 groundstation3 star6)
48.871: (turn_to satellite1 star27 star6)
48.872: (turn_to satellite1 groundstation22 star6)
48.872: (turn_to satellite1 groundstation26 star6)
48.918: (turn_to satellite2 star29 star24)
48.920: (turn_to satellite2 groundstation3 star24)
48.920: (turn_to satellite2 groundstation26 star24)
48.921: (turn_to satellite2 star27 star24)
48.921: (turn_to satellite2 groundstation22 star24)
49.130: (turn_to satellite1 star23 star6)
49.133: (turn_to satellite1 groundstation16 star6)
49.136: (turn_to satellite2 groundstation9 star24)
49.275: (turn_to satellite1 groundstation9 star6)
49.278: (switch_on instrument1 satellite0)
49.303: (turn_to satellite1 star28 star6)
49.315: (turn_to satellite2 star23 star24)
49.316: (turn_to satellite2 groundstation16 star24)
49.323: (turn_to satellite0 star29 groundstation0)
49.342: (turn_to satellite2 star28 star24)
49.392: (turn_to satellite0 groundstation3 groundstation0)
49.392: (turn_to satellite0 groundstation26 groundstation0)
49.392: (turn_to satellite0 groundstation22 groundstation0)
49.496: (turn_to satellite2 groundstation11 star24)
49.519: (turn_to satellite0 star19 groundstation0)
49.519: (turn_to satellite0 star20 groundstation0)
49.627: (turn_to satellite2 groundstation21 star24)
49.627: (turn_to satellite2 groundstation4 star24)
49.627: (turn_to satellite2 star2 star24)
49.631: (turn_to satellite2 groundstation18 star24)
49.689: (turn_to satellite0 star28 groundstation0)
49.692: (turn_to satellite0 groundstation16 groundstation0)
49.693: (turn_to satellite0 star23 groundstation0)
49.720: (turn_to satellite0 star27 groundstation0)
49.733: (turn_to satellite2 groundstation0 star24)
49.755: (turn_to satellite1 groundstation21 star6)
49.755: (turn_to satellite1 groundstation4 star6)
49.755: (turn_to satellite1 star2 star6)
49.755: (turn_to satellite1 groundstation18 star6)
49.841: (turn_to satellite1 groundstation0 star6)
49.883: (turn_to satellite1 groundstation11 star6)
49.904: (turn_to satellite0 groundstation9 groundstation0)
49.931: (turn_to satellite1 star24 star6)
49.948: (turn_to satellite2 star6 star24)
50.089: (turn_to satellite1 groundstation15 star6)
50.089: (turn_to satellite1 star17 star6)
50.090: (turn_to satellite1 star14 star6)
50.090: (turn_to satellite1 groundstation7 star6)
50.090: (turn_to satellite1 star12 star6)
50.090: (turn_to satellite1 star13 star6)
50.090: (turn_to satellite1 groundstation10 star6)
50.090: (turn_to satellite1 star8 star6)
50.090: (turn_to satellite1 groundstation1 star6)
50.094: (turn_to satellite0 groundstation18 groundstation0)
50.094: (turn_to satellite0 groundstation21 groundstation0)
50.094: (turn_to satellite0 star2 groundstation0)
50.094: (turn_to satellite0 groundstation4 groundstation0)
50.099: (turn_to satellite2 groundstation7 star24)
50.099: (turn_to satellite2 groundstation1 star24)
50.100: (turn_to satellite2 star17 star24)
50.101: (turn_to satellite2 groundstation10 star24)
50.101: (turn_to satellite2 groundstation15 star24)
50.101: (turn_to satellite2 star14 star24)
50.101: (turn_to satellite2 star13 star24)
50.101: (turn_to satellite2 star12 star24)
50.101: (turn_to satellite2 star8 star24)
50.151: (turn_to satellite1 phenomenon43 star6)
50.151: (turn_to satellite1 phenomenon45 star6)
50.151: (turn_to satellite1 phenomenon46 star6)
50.152: (turn_to satellite1 phenomenon49 star6)
50.152: (turn_to satellite1 planet38 star6)
50.156: (turn_to satellite1 star30 star6)
50.156: (turn_to satellite1 planet31 star6)
50.158: (turn_to satellite1 star32 star6)
50.159: (turn_to satellite1 phenomenon41 star6)
50.159: (turn_to satellite1 planet42 star6)
50.165: (turn_to satellite1 planet33 star6)
50.166: (turn_to satellite1 phenomenon37 star6)
50.166: (turn_to satellite1 phenomenon36 star6)
